#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008008E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     7.59882120E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     2.44189835E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
     7.59339240E-02    2     1000023        37   # BR(~chi_2+ -> ~chi_20  H+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     7.32669779E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.82977393E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.32534986E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.98418048E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.30009873E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     2.99404211E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     4.09363305E-03    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.37377921E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.37422905E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     5.71433333E-04    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.40587115E-01    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.40587115E-01    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.58466354E-04    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.36299171E+01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.44739191E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.34010975E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.21716445E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.21716445E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     3.86420698E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.49337756E-02    2     1000022        35   # BR(~chi_30 -> ~chi_10   H )
     1.00450774E-02    2     1000022        36   # BR(~chi_30 -> ~chi_10   A )
     9.48226130E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.03467164E-02    2     1000023        35   # BR(~chi_30 -> ~chi_20   H )
     4.54930901E-02    2     1000023        36   # BR(~chi_30 -> ~chi_20   A )
     7.56807390E-02    2     1000024       -37   # BR(~chi_30 -> ~chi_1+   H-)
     7.56807390E-02    2    -1000024        37   # BR(~chi_30 -> ~chi_1-   H+)
     8.98677684E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     8.98677684E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.12951763E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.12951763E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     8.98677684E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     8.98677684E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.12951763E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.12951763E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.06529468E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.06529468E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.06529468E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.06529468E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     1.36619935E+01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     3.79132255E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     9.32707451E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.21336756E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.21336756E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.50033478E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.00019240E-02    2     1000022        35   # BR(~chi_40 -> ~chi_10   H )
     1.48689814E-02    2     1000022        36   # BR(~chi_40 -> ~chi_10   A )
     1.36374806E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.52878156E-02    2     1000023        35   # BR(~chi_40 -> ~chi_20   H )
     3.02236405E-02    2     1000023        36   # BR(~chi_40 -> ~chi_20   A )
     7.56239752E-02    2     1000024       -37   # BR(~chi_40 -> ~chi_1+   H-)
     7.56239752E-02    2    -1000024        37   # BR(~chi_40 -> ~chi_1-   H+)
     1.60372529E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.60372529E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.02042188E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.02042188E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.60372529E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.60372529E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.02042188E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.02042188E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     5.21098048E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     5.21098048E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     5.21098048E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     5.21098048E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.92989432E-03   # h decays
#          BR         NDA      ID1       ID2
     6.67483915E-01    2           5        -5   # BR(h -> b       bb     )
     5.70789725E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.02013901E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.27370840E-04    2           3        -3   # BR(h -> s       sb     )
     1.72010146E-02    2           4        -4   # BR(h -> c       cb     )
     5.61380068E-02    2          21        21   # BR(h -> g       g      )
     1.93124929E-03    2          22        22   # BR(h -> gam     gam    )
     1.33151766E-03    2          22        23   # BR(h -> Z       gam    )
     1.75621401E-01    2          24       -24   # BR(h -> W+      W-     )
     2.25845389E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     3.03081842E+01   # H decays
#          BR         NDA      ID1       ID2
     8.31851733E-01    2           5        -5   # BR(H -> b       bb     )
     1.63465026E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.77852882E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.27985203E-04    2           3        -3   # BR(H -> s       sb     )
     7.01844326E-09    2           4        -4   # BR(H -> c       cb     )
     6.27910924E-04    2           6        -6   # BR(H -> t       tb     )
     1.02045840E-04    2          21        21   # BR(H -> g       g      )
     2.27536698E-08    2          22        22   # BR(H -> gam     gam    )
     4.16939977E-08    2          23        22   # BR(H -> Z       gam    )
     7.22118660E-06    2          24       -24   # BR(H -> W+      W-     )
     3.57121651E-06    2          23        23   # BR(H -> Z       Z      )
     1.59713666E-05    2          25        25   # BR(H -> h       h      )
     1.35207676E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     6.35541346E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     6.73935997E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.27862050E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.42537441E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.49572960E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     2.42537441E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.49572960E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     7.99182549E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     7.99182549E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     7.99182549E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     3.03143643E+01   # A decays
#          BR         NDA      ID1       ID2
     8.31755322E-01    2           5        -5   # BR(A -> b       bb     )
     1.63440151E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.77757674E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.27871279E-04    2           3        -3   # BR(A -> s       sb     )
     6.53735507E-09    2           4        -4   # BR(A -> c       cb     )
     6.37394400E-04    2           6        -6   # BR(A -> t       tb     )
     1.33061676E-04    2          21        21   # BR(A -> g       g      )
     2.13923070E-08    2          22        22   # BR(A -> gam     gam    )
     5.70626413E-08    2          23        22   # BR(A -> Z       gam    )
     6.97158404E-06    2          23        25   # BR(A -> Z       h      )
     1.42860886E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     6.46618836E-05    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     7.12093792E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.16021731E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     2.37742676E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.28335593E-03    2           4        -5   # BR(H+ -> c       bb     )
     2.09096487E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     7.39151882E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.21340107E-06    2           2        -5   # BR(H+ -> u       bb     )
     5.04682715E-05    2           2        -3   # BR(H+ -> u       sb     )
     1.03801679E-03    2           4        -3   # BR(H+ -> c       sb     )
     7.86694020E-01    2           6        -5   # BR(H+ -> t       bb     )
     9.03507543E-06    2          24        25   # BR(H+ -> W+      h      )
     2.28043291E-11    2          24        36   # BR(H+ -> W+      A      )
     1.07890079E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.13629752E-09    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.17451445E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.17451445E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
