#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007977E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     3.21491589E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     1.32326592E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
     3.11339096E-02    2     1000023        37   # BR(~chi_2+ -> ~chi_20  H+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     8.57956152E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.95835211E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.98236911E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.55276923E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.96922868E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     2.55837816E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.29022607E-03    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.20256893E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.20329495E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.90833160E-04    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.33194566E-01    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.33194566E-01    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.97155304E-04    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     9.75726336E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.06799821E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.93642622E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.65152249E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.65152249E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.62233984E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.19327083E-02    2     1000022        35   # BR(~chi_30 -> ~chi_10   H )
     1.78945703E-03    2     1000022        36   # BR(~chi_30 -> ~chi_10   A )
     7.94331612E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.49027990E-03    2     1000023        35   # BR(~chi_30 -> ~chi_20   H )
     2.90486619E-02    2     1000023        36   # BR(~chi_30 -> ~chi_20   A )
     3.04868093E-02    2     1000024       -37   # BR(~chi_30 -> ~chi_1+   H-)
     3.04868093E-02    2    -1000024        37   # BR(~chi_30 -> ~chi_1-   H+)
     7.44498273E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     7.44498273E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.28282975E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.28282975E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     7.44498273E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     7.44498273E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.28282975E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.28282975E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     5.67670313E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.67670313E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.67670313E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.67670313E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     9.83424820E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.46451919E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.81539892E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.63664285E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.63664285E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.08677077E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.78654749E-03    2     1000022        35   # BR(~chi_40 -> ~chi_10   H )
     1.18334368E-02    2     1000022        36   # BR(~chi_40 -> ~chi_10   A )
     1.96743018E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.88942685E-02    2     1000023        35   # BR(~chi_40 -> ~chi_20   H )
     2.51394213E-03    2     1000023        36   # BR(~chi_40 -> ~chi_20   A )
     3.06442966E-02    2     1000024       -37   # BR(~chi_40 -> ~chi_1+   H-)
     3.06442966E-02    2    -1000024        37   # BR(~chi_40 -> ~chi_1-   H+)
     3.92734362E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.92734362E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.25103998E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.25103998E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.92734362E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.92734362E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.25103998E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.25103998E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     9.68345456E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.68345456E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.68345456E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.68345456E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.82437889E-03   # h decays
#          BR         NDA      ID1       ID2
     6.67410216E-01    2           5        -5   # BR(h -> b       bb     )
     5.87865590E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.08058696E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.40324836E-04    2           3        -3   # BR(h -> s       sb     )
     1.75402860E-02    2           4        -4   # BR(h -> c       cb     )
     5.68963448E-02    2          21        21   # BR(h -> g       g      )
     1.95035534E-03    2          22        22   # BR(h -> gam     gam    )
     1.32164701E-03    2          22        23   # BR(h -> Z       gam    )
     1.73285880E-01    2          24       -24   # BR(h -> W+      W-     )
     2.21603276E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     3.07921508E+01   # H decays
#          BR         NDA      ID1       ID2
     8.34027370E-01    2           5        -5   # BR(H -> b       bb     )
     1.61418693E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.70619043E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.17619300E-04    2           3        -3   # BR(H -> s       sb     )
     6.95817815E-09    2           4        -4   # BR(H -> c       cb     )
     6.22520348E-04    2           6        -6   # BR(H -> t       tb     )
     1.00796773E-04    2          21        21   # BR(H -> g       g      )
     5.44287569E-08    2          22        22   # BR(H -> gam     gam    )
     4.11573364E-08    2          23        22   # BR(H -> Z       gam    )
     9.11067777E-06    2          24       -24   # BR(H -> W+      W-     )
     4.50564565E-06    2          23        23   # BR(H -> Z       Z      )
     1.48435792E-05    2          25        25   # BR(H -> h       h      )
     1.49357315E-24    2          36        36   # BR(H -> A       A      )
     1.39523132E-19    2          23        36   # BR(H -> Z       A      )
     1.21317307E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     6.52010444E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     6.04760731E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     5.27546542E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.39154374E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.47614719E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     2.39154374E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.47614719E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     7.88176091E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     7.88176091E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     7.88176091E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     3.08163967E+01   # A decays
#          BR         NDA      ID1       ID2
     8.33443687E-01    2           5        -5   # BR(A -> b       bb     )
     1.61299779E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.70191503E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.17029639E-04    2           3        -3   # BR(A -> s       sb     )
     6.41003312E-09    2           4        -4   # BR(A -> c       cb     )
     6.24980466E-04    2           6        -6   # BR(A -> t       tb     )
     1.31267500E-04    2          21        21   # BR(A -> g       g      )
     4.38992465E-08    2          22        22   # BR(A -> gam     gam    )
     5.62683060E-08    2          23        22   # BR(A -> Z       gam    )
     8.79269482E-06    2          23        25   # BR(A -> Z       h      )
     1.75042133E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.01668072E-05    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     8.72627066E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.00949974E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     2.49755976E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.29858958E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.99777534E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     7.06209567E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.31089556E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.82157285E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.91687090E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.96003518E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.10426810E-05    2          24        25   # BR(H+ -> W+      h      )
     4.15379791E-11    2          24        36   # BR(H+ -> W+      A      )
     1.15266072E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.02803110E-09    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.11459185E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.11459185E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
 -> t       bb     )
     1.10240830E-05    2          24        25   # BR(H+ -> W+      h      )
     4.25843262E-11    2          24        36   # BR(H+ -> W+      A      )
     1.52683840E-09    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.06637668E-03    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.11468409E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.11468409E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
