#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007978E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     4.05866252E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     1.49723636E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
     3.98395728E-02    2     1000023        37   # BR(~chi_2+ -> ~chi_20  H+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     5.60892411E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.20468945E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.42827796E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     3.12576191E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.41161243E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     3.13299798E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     4.06903781E-03    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.24044280E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.24114679E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     5.99440912E-04    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.31662184E-01    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.31662184E-01    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.02649299E-04    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.02044079E+01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.17569840E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.81517367E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.56780326E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.56780326E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.25039771E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.26183892E-02    2     1000022        35   # BR(~chi_30 -> ~chi_10   H )
     2.86161499E-03    2     1000022        36   # BR(~chi_30 -> ~chi_10   A )
     8.30517334E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     5.61964626E-03    2     1000023        35   # BR(~chi_30 -> ~chi_20   H )
     3.45108331E-02    2     1000023        36   # BR(~chi_30 -> ~chi_20   A )
     3.93369763E-02    2     1000024       -37   # BR(~chi_30 -> ~chi_1+   H-)
     3.93369763E-02    2    -1000024        37   # BR(~chi_30 -> ~chi_1-   H+)
     8.08986020E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     8.08986020E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.04203992E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.04203992E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     8.08986020E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     8.08986020E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.04203992E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.04203992E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     5.46109911E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.46109911E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.46109911E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.46109911E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     1.02712373E+01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.11359868E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.17048026E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.55593160E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.55593160E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.20237308E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.84885832E-03    2     1000022        35   # BR(~chi_40 -> ~chi_10   H )
     1.25168807E-02    2     1000022        36   # BR(~chi_40 -> ~chi_10   A )
     1.84541504E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.42584034E-02    2     1000023        35   # BR(~chi_40 -> ~chi_20   H )
     5.61651289E-03    2     1000023        36   # BR(~chi_40 -> ~chi_20   A )
     3.93924392E-02    2     1000024       -37   # BR(~chi_40 -> ~chi_1+   H-)
     3.93924392E-02    2    -1000024        37   # BR(~chi_40 -> ~chi_1-   H+)
     3.39760420E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.39760420E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.24303000E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.24303000E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.39760420E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.39760420E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.24303000E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.24303000E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.81466779E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.81466779E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.81466779E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.81466779E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.83783745E-03   # h decays
#          BR         NDA      ID1       ID2
     6.66133728E-01    2           5        -5   # BR(h -> b       bb     )
     5.85374625E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.07176699E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.38404036E-04    2           3        -3   # BR(h -> s       sb     )
     1.75024709E-02    2           4        -4   # BR(h -> c       cb     )
     5.68753789E-02    2          21        21   # BR(h -> g       g      )
     1.95143257E-03    2          22        22   # BR(h -> gam     gam    )
     1.32942400E-03    2          22        23   # BR(h -> Z       gam    )
     1.74655906E-01    2          24       -24   # BR(h -> W+      W-     )
     2.23686161E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     3.07579014E+01   # H decays
#          BR         NDA      ID1       ID2
     8.33717910E-01    2           5        -5   # BR(H -> b       bb     )
     1.61547694E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.71075065E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.18272890E-04    2           3        -3   # BR(H -> s       sb     )
     6.95250688E-09    2           4        -4   # BR(H -> c       cb     )
     6.22012727E-04    2           6        -6   # BR(H -> t       tb     )
     1.00880234E-04    2          21        21   # BR(H -> g       g      )
     4.87325990E-08    2          22        22   # BR(H -> gam     gam    )
     4.11913103E-08    2          23        22   # BR(H -> Z       gam    )
     8.66648822E-06    2          24       -24   # BR(H -> W+      W-     )
     4.28597219E-06    2          23        23   # BR(H -> Z       Z      )
     1.49067373E-05    2          25        25   # BR(H -> h       h      )
    -4.89496612E-23    2          36        36   # BR(H -> A       A      )
     1.07710274E-19    2          23        36   # BR(H -> Z       A      )
     1.33149942E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     6.90232215E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     6.63745831E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     5.26792126E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.39206817E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.47664566E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     2.39206817E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.47664566E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     7.88409056E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     7.88409056E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     7.88409056E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     3.07776685E+01   # A decays
#          BR         NDA      ID1       ID2
     8.33254946E-01    2           5        -5   # BR(A -> b       bb     )
     1.61452086E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.70729907E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.17801124E-04    2           3        -3   # BR(A -> s       sb     )
     6.42011284E-09    2           4        -4   # BR(A -> c       cb     )
     6.25963242E-04    2           6        -6   # BR(A -> t       tb     )
     1.31396441E-04    2          21        21   # BR(A -> g       g      )
     3.65599456E-08    2          22        22   # BR(A -> gam     gam    )
     5.63228548E-08    2          23        22   # BR(A -> Z       gam    )
     8.36461114E-06    2          23        25   # BR(A -> Z       h      )
     1.75316542E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     7.98912051E-05    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     8.73987585E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.31568376E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     2.48871347E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.29741569E-03    2           4        -5   # BR(H+ -> c       bb     )
     2.00446212E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     7.08573329E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.30338278E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.83763467E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.94990644E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.95291526E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.05326933E-05    2          24        25   # BR(H+ -> W+      h      )
     4.79160326E-11    2          24        36   # BR(H+ -> W+      A      )
     1.19182924E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.12346418E-09    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.11897154E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.11897154E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
