#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007978E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     9.36952303E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     5.30152226E-04    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     6.82074031E-04    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     5.21387502E-04    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     6.81456467E-04    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.72468609E-04    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     7.31827605E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     7.32163800E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     8.78082882E-05    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     7.81934598E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     7.81934598E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.48763422E-04    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     1.87353855E-03    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     1.87353855E-03    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     1.85076301E-03    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     1.85076301E-03    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     1.48086916E-01    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     1.48086916E-01    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     1.48121964E-01    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     1.48121964E-01    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
     3.14118675E-04    3     1000024       -16        15   # BR(~chi_20 -> ~chi_1+ nu_taub tau-)
     3.14118675E-04    3    -1000024        16       -15   # BR(~chi_20 -> ~chi_1- nu_tau  tau+)
#
#         PDG            Width
DECAY   1000025     1.01701521E+01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.82174746E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.72185946E-02    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.57654019E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.57654019E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.33551367E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.64248583E-03    2     1000022        35   # BR(~chi_30 -> ~chi_10   H )
     3.46350155E-02    2     1000022        36   # BR(~chi_30 -> ~chi_10   A )
     5.68649099E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.12957732E-02    2     1000023        35   # BR(~chi_30 -> ~chi_20   H )
     1.06063323E-03    2     1000023        36   # BR(~chi_30 -> ~chi_20   A )
     3.94629915E-02    2     1000024       -37   # BR(~chi_30 -> ~chi_1+   H-)
     3.94629915E-02    2    -1000024        37   # BR(~chi_30 -> ~chi_1-   H+)
     7.22067843E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     7.22067843E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.35233091E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.35233091E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     7.22067843E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     7.22067843E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.35233091E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.35233091E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     5.72231117E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.72231117E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.72231117E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.72231117E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     1.02317185E+01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.20407027E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.53692816E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.56588159E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.56588159E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.85300523E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     3.43981106E-02    2     1000022        35   # BR(~chi_40 -> ~chi_10   H )
     5.63803274E-03    2     1000022        36   # BR(~chi_40 -> ~chi_10   A )
     2.73799354E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.06363308E-03    2     1000023        35   # BR(~chi_40 -> ~chi_20   H )
     1.12350816E-02    2     1000023        36   # BR(~chi_40 -> ~chi_20   A )
     3.95327253E-02    2     1000024       -37   # BR(~chi_40 -> ~chi_1+   H-)
     3.95327253E-02    2    -1000024        37   # BR(~chi_40 -> ~chi_1-   H+)
     3.51020741E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.51020741E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.13150707E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.13150707E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.51020741E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.51020741E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.13150707E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.13150707E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.69061024E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.69061024E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.69061024E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.69061024E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.83752699E-03   # h decays
#          BR         NDA      ID1       ID2
     6.66130523E-01    2           5        -5   # BR(h -> b       bb     )
     5.85361738E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.07172141E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.38395229E-04    2           3        -3   # BR(h -> s       sb     )
     1.75035298E-02    2           4        -4   # BR(h -> c       cb     )
     5.68785189E-02    2          21        21   # BR(h -> g       g      )
     1.95151909E-03    2          22        22   # BR(h -> gam     gam    )
     1.32944063E-03    2          22        23   # BR(h -> Z       gam    )
     1.74656284E-01    2          24       -24   # BR(h -> W+      W-     )
     2.23684432E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     3.07570985E+01   # H decays
#          BR         NDA      ID1       ID2
     8.33740103E-01    2           5        -5   # BR(H -> b       bb     )
     1.61551807E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.71089605E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.18293754E-04    2           3        -3   # BR(H -> s       sb     )
     6.95212295E-09    2           4        -4   # BR(H -> c       cb     )
     6.21978336E-04    2           6        -6   # BR(H -> t       tb     )
     1.00883127E-04    2          21        21   # BR(H -> g       g      )
     4.87351486E-08    2          22        22   # BR(H -> gam     gam    )
     4.11924496E-08    2          23        22   # BR(H -> Z       gam    )
     8.65030242E-06    2          24       -24   # BR(H -> W+      W-     )
     4.27796753E-06    2          23        23   # BR(H -> Z       Z      )
     1.49062737E-05    2          25        25   # BR(H -> h       h      )
     4.64745474E-23    2          36        36   # BR(H -> A       A      )
     1.21431830E-19    2          23        36   # BR(H -> Z       A      )
     1.33155710E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     6.64073346E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     5.47188549E-05    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     5.14426309E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.39202913E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.47662427E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     2.39202913E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.47662427E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     7.88397301E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     7.88397301E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     7.88397301E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     3.07760532E+01   # A decays
#          BR         NDA      ID1       ID2
     8.33299240E-01    2           5        -5   # BR(A -> b       bb     )
     1.61460489E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.70759610E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.17843686E-04    2           3        -3   # BR(A -> s       sb     )
     6.42045263E-09    2           4        -4   # BR(A -> c       cb     )
     6.25996372E-04    2           6        -6   # BR(A -> t       tb     )
     1.31403286E-04    2          21        21   # BR(A -> g       g      )
     3.65619401E-08    2          22        22   # BR(A -> gam     gam    )
     5.63257620E-08    2          23        22   # BR(A -> Z       gam    )
     8.34921929E-06    2          23        25   # BR(A -> Z       h      )
     1.75328751E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.74441588E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     7.55118470E-05    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.82578403E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     2.48859786E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.29751017E-03    2           4        -5   # BR(H+ -> c       bb     )
     2.00461668E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     7.08627966E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.30398745E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.83798546E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.95062792E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.95350644E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.05142741E-05    2          24        25   # BR(H+ -> W+      h      )
     4.98618979E-11    2          24        36   # BR(H+ -> W+      A      )
     1.53093233E-09    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.11704904E-03    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.11904852E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.11904852E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
