#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586257E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     9.93140443E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     9.93140443E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     9.41076864E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     9.41076864E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.72756496E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     7.72756496E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     4.12035228E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     4.12035228E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     3.99926434E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.99926434E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.99926434E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.99926434E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     3.99926434E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     3.99926434E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     6.54225826E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.03259903E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.50105658E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.27863400E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.27863400E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     8.52394295E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.61348719E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.13016352E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.13016352E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.12762334E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.12762334E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.13016352E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.13016352E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.12762334E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.12762334E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.93536713E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     6.93536713E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     4.42460769E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     4.42460769E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.90764732E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.90764732E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.90764732E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.90764732E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.90764732E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.90764732E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.62117509E-03   # h decays
#          BR         NDA      ID1       ID2
     6.37395878E-01    2           5        -5   # BR(h -> b       bb     )
     5.83495183E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.06509049E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.36864691E-04    2           3        -3   # BR(h -> s       sb     )
     1.83974220E-02    2           4        -4   # BR(h -> c       cb     )
     6.05835091E-02    2          21        21   # BR(h -> g       g      )
     2.10474639E-03    2          22        22   # BR(h -> gam     gam    )
     1.47081189E-03    2          22        23   # BR(h -> Z       gam    )
     1.95748085E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53066553E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.78648484E+01   # H decays
#          BR         NDA      ID1       ID2
     6.66278007E-01    2           5        -5   # BR(H -> b       bb     )
     1.35862667E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.80272473E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.43805070E-04    2           3        -3   # BR(H -> s       sb     )
     5.10975692E-09    2           4        -4   # BR(H -> c       cb     )
     4.94149316E-04    2           6        -6   # BR(H -> t       tb     )
     3.90829319E-05    2          21        21   # BR(H -> g       g      )
     3.83852086E-08    2          22        22   # BR(H -> gam     gam    )
     1.99419142E-08    2          23        22   # BR(H -> Z       gam    )
     2.63083552E-06    2          24       -24   # BR(H -> W+      W-     )
     1.30958019E-06    2          23        23   # BR(H -> Z       Z      )
     4.70895210E-06    2          25        25   # BR(H -> h       h      )
     3.73564289E-24    2          36        36   # BR(H -> A       A      )
     6.09842864E-20    2          23        36   # BR(H -> Z       A      )
     4.85474127E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.78247241E-08    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     5.69716580E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.69716580E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.53010585E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.79882752E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     9.94556046E-07    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     4.71514315E-07    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.80655126E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.48964879E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     8.09685197E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.13208881E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.64645553E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.49086483E-04    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     1.01360152E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.25787157E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.01360152E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.25787157E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.25035580E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.05580445E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.62445712E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.62445712E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.25870768E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.25870768E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.25870768E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.78317104E+01   # A decays
#          BR         NDA      ID1       ID2
     6.66686201E-01    2           5        -5   # BR(A -> b       bb     )
     1.35942960E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.80553856E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.44199934E-04    2           3        -3   # BR(A -> s       sb     )
     4.98678709E-09    2           4        -4   # BR(A -> c       cb     )
     4.94776263E-04    2           6        -6   # BR(A -> t       tb     )
     5.65549693E-05    2          21        21   # BR(A -> g       g      )
     2.41024850E-08    2          22        22   # BR(A -> gam     gam    )
     3.18986651E-08    2          23        22   # BR(A -> Z       gam    )
     2.59603124E-06    2          23        25   # BR(A -> Z       h      )
     5.74125024E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.76005384E-05    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.63373823E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.63373823E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     5.26017039E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.12857386E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.97660747E-05    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.44997783E-04    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.11695779E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     8.59127527E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.41322818E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.74569364E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.97460442E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.28068553E-06    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.16667507E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.16667507E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.16072582E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.00735323E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.52569190E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.39327022E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.44703497E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.45191293E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.09979561E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.25756741E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.92923119E-06    2          24        25   # BR(H+ -> W+      h      )
     1.90549568E-12    2          24        36   # BR(H+ -> W+      A      )
     3.48427803E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     5.10393993E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.48650926E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.40751844E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.02796911E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.38517277E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.16259153E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.21130498E-05    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     4.35090931E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.35090931E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.38602109E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.23123688E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
