#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586285E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.09106266E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     9.96433939E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     9.96433939E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.27543851E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.27543851E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.00977205E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.00977205E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.28353556E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.28353556E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.28353556E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.28353556E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.28353556E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.28353556E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     7.46959280E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     3.20679011E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.34549202E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.18576946E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.18576946E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.09411130E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.17673511E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.02733186E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.02733186E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.48303751E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.48303751E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.02733186E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.02733186E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.48303751E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.48303751E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.64799412E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     7.64799412E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.25191446E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     5.25191446E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.53938761E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.53938761E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.53938761E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.53938761E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.53938761E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.53938761E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.66318636E-03   # h decays
#          BR         NDA      ID1       ID2
     6.38296291E-01    2           5        -5   # BR(h -> b       bb     )
     5.78254076E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.04653779E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.32883001E-04    2           3        -3   # BR(h -> s       sb     )
     1.82422808E-02    2           4        -4   # BR(h -> c       cb     )
     6.01665110E-02    2          21        21   # BR(h -> g       g      )
     2.09529077E-03    2          22        22   # BR(h -> gam     gam    )
     1.46916627E-03    2          22        23   # BR(h -> Z       gam    )
     1.95907505E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53600112E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.64120912E+01   # H decays
#          BR         NDA      ID1       ID2
     6.75248256E-01    2           5        -5   # BR(H -> b       bb     )
     1.39168312E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.91957877E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.59469927E-04    2           3        -3   # BR(H -> s       sb     )
     5.24490841E-09    2           4        -4   # BR(H -> c       cb     )
     5.07219110E-04    2           6        -6   # BR(H -> t       tb     )
     3.99999349E-05    2          21        21   # BR(H -> g       g      )
     2.86515988E-08    2          22        22   # BR(H -> gam     gam    )
     2.04280263E-08    2          23        22   # BR(H -> Z       gam    )
     2.59171272E-06    2          24       -24   # BR(H -> W+      W-     )
     1.29010535E-06    2          23        23   # BR(H -> Z       Z      )
     4.96820001E-06    2          25        25   # BR(H -> h       h      )
     4.10055661E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.35354705E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.35354705E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     7.58482779E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     9.69254223E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.71597126E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.97997044E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.07633480E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.36627504E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.26990330E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.04072397E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.42602843E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.04072397E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.42602843E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.27430208E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06018993E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.55056715E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.55056715E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.34609059E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.34609059E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.34609059E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.63969240E+01   # A decays
#          BR         NDA      ID1       ID2
     6.75460241E-01    2           5        -5   # BR(A -> b       bb     )
     1.39209064E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.92099423E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.59677202E-04    2           3        -3   # BR(A -> s       sb     )
     5.12072292E-09    2           4        -4   # BR(A -> c       cb     )
     5.08065034E-04    2           6        -6   # BR(A -> t       tb     )
     5.79266213E-05    2          21        21   # BR(A -> g       g      )
     1.66576970E-08    2          22        22   # BR(A -> gam     gam    )
     3.26741942E-08    2          23        22   # BR(A -> Z       gam    )
     2.55662407E-06    2          23        25   # BR(A -> Z       h      )
     4.66776490E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.31469777E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.31469777E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     8.58819388E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.10398844E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.94864604E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.12126821E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.90974046E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.32188924E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.28435119E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.18232528E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.18232528E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.97550992E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.01728012E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.58030289E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.58631826E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.51056680E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.57547139E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.35392727E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.31938487E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.91792204E-06    2          24        25   # BR(H+ -> W+      h      )
     1.97847210E-12    2          24        36   # BR(H+ -> W+      A      )
     2.79118000E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.92238723E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.15770388E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.09601738E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.83497488E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.56365766E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.51903103E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.51903103E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.42493226E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.25671756E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
