#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586320E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.19393139E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.19393139E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.20435750E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.20435750E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.19393139E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.19393139E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.70243150E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.70243150E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.99478105E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.99478105E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.89129476E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.89129476E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.89129476E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.89129476E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.89129476E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.89129476E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.69493916E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.54710045E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.50265274E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.09666805E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.09666805E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     4.77506191E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.44276908E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.92602466E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.92602466E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.24086549E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.24086549E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.92602466E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.92602466E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.24086549E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.24086549E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.37841748E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.37841748E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     6.11060132E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     6.11060132E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.04903311E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.04903311E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.04903311E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.04903311E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.04903311E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.04903311E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.72967765E-03   # h decays
#          BR         NDA      ID1       ID2
     6.38782280E-01    2           5        -5   # BR(h -> b       bb     )
     5.69978162E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.01724117E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.26578124E-04    2           3        -3   # BR(h -> s       sb     )
     1.80063115E-02    2           4        -4   # BR(h -> c       cb     )
     5.95717883E-02    2          21        21   # BR(h -> g       g      )
     2.08371424E-03    2          22        22   # BR(h -> gam     gam    )
     1.47115116E-03    2          22        23   # BR(h -> Z       gam    )
     1.96903804E-01    2          24       -24   # BR(h -> W+      W-     )
     2.55548329E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.45114788E+01   # H decays
#          BR         NDA      ID1       ID2
     6.87939111E-01    2           5        -5   # BR(H -> b       bb     )
     1.43713468E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.08024933E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.81007730E-04    2           3        -3   # BR(H -> s       sb     )
     5.43029500E-09    2           4        -4   # BR(H -> c       cb     )
     5.25147327E-04    2           6        -6   # BR(H -> t       tb     )
     4.12567125E-05    2          21        21   # BR(H -> g       g      )
     1.46767126E-08    2          22        22   # BR(H -> gam     gam    )
     2.11017368E-08    2          23        22   # BR(H -> Z       gam    )
     2.42224658E-06    2          24       -24   # BR(H -> W+      W-     )
     1.20574826E-06    2          23        23   # BR(H -> Z       Z      )
     5.34803265E-06    2          25        25   # BR(H -> h       h      )
     3.40694712E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.83766961E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     4.83766961E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.76282252E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.62225156E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.07092681E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.80435786E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.87424371E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.89601018E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.75430308E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.07836336E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.65886611E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.07836336E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.65886611E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30516747E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06486981E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.61773641E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.61773641E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.46727203E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.46727203E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.46727203E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.45103935E+01   # A decays
#          BR         NDA      ID1       ID2
     6.87983028E-01    2           5        -5   # BR(A -> b       bb     )
     1.43719533E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.08043781E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.81051218E-04    2           3        -3   # BR(A -> s       sb     )
     5.30927468E-09    2           4        -4   # BR(A -> c       cb     )
     5.26772657E-04    2           6        -6   # BR(A -> t       tb     )
     5.98241057E-05    2          21        21   # BR(A -> g       g      )
     6.56475028E-09    2          22        22   # BR(A -> gam     gam    )
     3.37486160E-08    2          23        22   # BR(A -> Z       gam    )
     2.38871809E-06    2          23        25   # BR(A -> Z       h      )
     3.62663425E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.82333467E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.82333467E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.83467624E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.72705876E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.12577605E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     5.98946160E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.64891410E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.78869165E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.84596603E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.20236567E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.20236567E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.72928260E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.03121323E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.65916104E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.86507918E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.59973840E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.75384905E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.72080958E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.40617028E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.77294348E-06    2          24        25   # BR(H+ -> W+      h      )
     2.67513468E-12    2          24        36   # BR(H+ -> W+      A      )
     2.42336732E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.15487774E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.65191650E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.62226131E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.45453749E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     5.85462241E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.76431156E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.76431156E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.47914020E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.29216272E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
