#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586257E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     9.97499297E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     9.97499297E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     9.32965883E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     9.32965883E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.72922939E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     7.72922939E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     4.12046356E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     4.12046356E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     3.99112042E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.99112042E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.99112042E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.99112042E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     3.99112042E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     3.99112042E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     6.54147716E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.22568209E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.27796225E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.27877475E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.27877475E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     9.56639103E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.51136070E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.08963595E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.08963595E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.20202289E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.20202289E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.08963595E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.08963595E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.20202289E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.20202289E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.93307154E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     6.93307154E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     4.42676438E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     4.42676438E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.91587419E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.91587419E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.91587419E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.91587419E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.91587419E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.91587419E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.62114608E-03   # h decays
#          BR         NDA      ID1       ID2
     6.37399724E-01    2           5        -5   # BR(h -> b       bb     )
     5.83498671E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.06510285E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.36867454E-04    2           3        -3   # BR(h -> s       sb     )
     1.83975098E-02    2           4        -4   # BR(h -> c       cb     )
     6.05835518E-02    2          21        21   # BR(h -> g       g      )
     2.10474304E-03    2          22        22   # BR(h -> gam     gam    )
     1.47079088E-03    2          22        23   # BR(h -> Z       gam    )
     1.95744352E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53060839E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.78612944E+01   # H decays
#          BR         NDA      ID1       ID2
     6.66318957E-01    2           5        -5   # BR(H -> b       bb     )
     1.35871019E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.80301994E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.43844643E-04    2           3        -3   # BR(H -> s       sb     )
     5.11007858E-09    2           4        -4   # BR(H -> c       cb     )
     4.94180422E-04    2           6        -6   # BR(H -> t       tb     )
     3.90853318E-05    2          21        21   # BR(H -> g       g      )
     3.83876520E-08    2          22        22   # BR(H -> gam     gam    )
     1.99431277E-08    2          23        22   # BR(H -> Z       gam    )
     2.63124243E-06    2          24       -24   # BR(H -> W+      W-     )
     1.30978274E-06    2          23        23   # BR(H -> Z       Z      )
     4.70924684E-06    2          25        25   # BR(H -> h       h      )
     3.73587481E-24    2          36        36   # BR(H -> A       A      )
     6.09880320E-20    2          23        36   # BR(H -> Z       A      )
     4.85504960E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.78248678E-08    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     5.69751524E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.69751524E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     5.71831861E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.58399898E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     9.93556811E-07    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     4.64531242E-07    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.90459124E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.67685033E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.02978961E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.94477078E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.54736062E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.49394661E-04    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     1.01366450E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.25826081E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.01366450E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.25826081E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.25043241E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.05586936E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.62470383E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.62470383E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.25891031E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.25891031E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.25891031E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.78280348E+01   # A decays
#          BR         NDA      ID1       ID2
     6.66728603E-01    2           5        -5   # BR(A -> b       bb     )
     1.35951607E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.80584422E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.44240910E-04    2           3        -3   # BR(A -> s       sb     )
     4.98710384E-09    2           4        -4   # BR(A -> c       cb     )
     4.94807690E-04    2           6        -6   # BR(A -> t       tb     )
     5.65585661E-05    2          21        21   # BR(A -> g       g      )
     2.41041366E-08    2          22        22   # BR(A -> gam     gam    )
     3.19006932E-08    2          23        22   # BR(A -> Z       gam    )
     2.59643851E-06    2          23        25   # BR(A -> Z       h      )
     5.74162715E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.76022451E-05    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.63409564E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.63409564E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     6.67204529E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.87455910E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.96677594E-05    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.44650894E-04    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.23765665E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.58519651E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.59034892E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.64101308E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.79614657E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.27916091E-06    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.16674927E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.16674927E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.16036865E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.00742291E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.52579734E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.39364296E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.44748095E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.45215157E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.10028644E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.25800027E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.92970597E-06    2          24        25   # BR(H+ -> W+      h      )
     1.90470352E-12    2          24        36   # BR(H+ -> W+      A      )
     3.45078063E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     9.36644951E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.48722849E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.40658182E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     7.99528216E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.60749317E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.16173984E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.22786771E-05    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     4.35121044E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.35121044E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.38611712E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.23132225E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
