#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586285E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.02439319E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.02439319E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.12806820E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.12806820E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.25939810E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.25939810E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.01321007E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.01321007E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.41647355E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.41647355E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.41647355E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.41647355E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.41647355E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.41647355E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     7.47240132E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.18624694E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.80602926E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.18576644E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.18576644E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.42433084E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.68788280E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.40231040E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.40231040E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.83305634E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.83305634E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.40231040E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.40231040E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.83305634E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.83305634E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.67748204E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     7.67748204E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.23222453E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     5.23222453E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.46734732E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.46734732E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.46734732E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.46734732E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.46734732E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.46734732E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.66350279E-03   # h decays
#          BR         NDA      ID1       ID2
     6.38249924E-01    2           5        -5   # BR(h -> b       bb     )
     5.78211242E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.04638608E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.32849234E-04    2           3        -3   # BR(h -> s       sb     )
     1.82413634E-02    2           4        -4   # BR(h -> c       cb     )
     6.01663749E-02    2          21        21   # BR(h -> g       g      )
     2.09534098E-03    2          22        22   # BR(h -> gam     gam    )
     1.46941890E-03    2          22        23   # BR(h -> Z       gam    )
     1.95952136E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53668301E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.64509472E+01   # H decays
#          BR         NDA      ID1       ID2
     6.74783402E-01    2           5        -5   # BR(H -> b       bb     )
     1.39072461E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.91619046E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.59015705E-04    2           3        -3   # BR(H -> s       sb     )
     5.24115531E-09    2           4        -4   # BR(H -> c       cb     )
     5.06856168E-04    2           6        -6   # BR(H -> t       tb     )
     3.99724239E-05    2          21        21   # BR(H -> g       g      )
     2.86311858E-08    2          22        22   # BR(H -> gam     gam    )
     2.04141795E-08    2          23        22   # BR(H -> Z       gam    )
     2.58552828E-06    2          24       -24   # BR(H -> W+      W-     )
     1.28702686E-06    2          23        23   # BR(H -> Z       Z      )
     4.96467799E-06    2          25        25   # BR(H -> h       h      )
     4.09763997E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.34986971E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.34986971E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.07421524E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.95359700E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.27677816E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.01160235E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     6.34880728E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.32206108E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.78852745E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.03999428E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.42151300E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.03999428E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.42151300E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.27342780E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.05946031E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.54790268E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.54790268E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.34374159E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.34374159E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.34374159E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.64363726E+01   # A decays
#          BR         NDA      ID1       ID2
     6.74987908E-01    2           5        -5   # BR(A -> b       bb     )
     1.39111670E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.91755139E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.59215676E-04    2           3        -3   # BR(A -> s       sb     )
     5.11714680E-09    2           4        -4   # BR(A -> c       cb     )
     5.07710220E-04    2           6        -6   # BR(A -> t       tb     )
     5.78861004E-05    2          21        21   # BR(A -> g       g      )
     1.66455434E-08    2          22        22   # BR(A -> gam     gam    )
     3.26513541E-08    2          23        22   # BR(A -> Z       gam    )
     2.55049245E-06    2          23        25   # BR(A -> Z       h      )
     4.66439340E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.31098904E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.31098904E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.22607029E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.22435024E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.40493208E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.58695517E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     9.78476984E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.85713961E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.21390694E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.18149820E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.18149820E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.97947103E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.01647265E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.57905003E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.58188945E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.50539901E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.57263511E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.34809370E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.31436919E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.91067240E-06    2          24        25   # BR(H+ -> W+      h      )
     1.99879306E-12    2          24        36   # BR(H+ -> W+      A      )
     2.92251902E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.34333135E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.14938641E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.10244725E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.61738518E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.40069988E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.51543512E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.51543512E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.42379618E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.25571562E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
