#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586304E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.27957305E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.33385053E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.33385053E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.27957305E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.27957305E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.37939822E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.37939822E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.71944221E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.71944221E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.33687727E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.33687727E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.33687727E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.33687727E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.33687727E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.33687727E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.36612023E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.80436252E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.30873833E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.13419888E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.13419888E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     4.69470627E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.38450186E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.71146102E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.71146102E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.15163218E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.15163218E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.71146102E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.71146102E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.15163218E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.15163218E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.13895723E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.13895723E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.79843735E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     5.79843735E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.89806228E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.89806228E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.89806228E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.89806228E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.89806228E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.89806228E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.73797547E-03   # h decays
#          BR         NDA      ID1       ID2
     6.35304884E-01    2           5        -5   # BR(h -> b       bb     )
     5.68914664E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.01347129E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.25684533E-04    2           3        -3   # BR(h -> s       sb     )
     1.79929641E-02    2           4        -4   # BR(h -> c       cb     )
     5.96927540E-02    2          21        21   # BR(h -> g       g      )
     2.09101475E-03    2          22        22   # BR(h -> gam     gam    )
     1.48896359E-03    2          22        23   # BR(h -> Z       gam    )
     1.99902660E-01    2          24       -24   # BR(h -> W+      W-     )
     2.60082612E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.52873320E+01   # H decays
#          BR         NDA      ID1       ID2
     6.80702087E-01    2           5        -5   # BR(H -> b       bb     )
     1.41712231E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.00950593E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.71524477E-04    2           3        -3   # BR(H -> s       sb     )
     5.34617326E-09    2           4        -4   # BR(H -> c       cb     )
     5.17012222E-04    2           6        -6   # BR(H -> t       tb     )
     4.06966618E-05    2          21        21   # BR(H -> g       g      )
     1.08961918E-08    2          22        22   # BR(H -> gam     gam    )
     2.08208507E-08    2          23        22   # BR(H -> Z       gam    )
     2.18353494E-06    2          24       -24   # BR(H -> W+      W-     )
     1.08692266E-06    2          23        23   # BR(H -> Z       Z      )
     5.21696354E-06    2          25        25   # BR(H -> h       h      )
     3.54151255E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.12182113E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.12182113E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.86869508E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.67311003E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.11948717E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     9.01790884E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     6.53094983E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.91761822E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.98155927E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.06254681E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.55880429E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.06254681E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.55880429E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.28856445E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.05899719E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.84771433E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.84771433E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.41590848E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.41590848E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.41590848E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.52874271E+01   # A decays
#          BR         NDA      ID1       ID2
     6.80729608E-01    2           5        -5   # BR(A -> b       bb     )
     1.41714911E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.00957512E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.71551815E-04    2           3        -3   # BR(A -> s       sb     )
     5.23409155E-09    2           4        -4   # BR(A -> c       cb     )
     5.19313179E-04    2           6        -6   # BR(A -> t       tb     )
     5.89886430E-05    2          21        21   # BR(A -> g       g      )
     3.86996349E-09    2          22        22   # BR(A -> gam     gam    )
     3.32807632E-08    2          23        22   # BR(A -> Z       gam    )
     2.15315160E-06    2          23        25   # BR(A -> Z       h      )
     3.68668580E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.11197345E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.11197345E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.92011611E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.74185906E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.15706606E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.63542923E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.88490243E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.01289365E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.87562879E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.18991314E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.18991314E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.82087179E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02056979E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.62789934E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.75457011E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.53162065E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.68309283E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.57528020E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.34000519E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.48734627E-06    2          24        25   # BR(H+ -> W+      h      )
     3.08231430E-12    2          24        36   # BR(H+ -> W+      A      )
     2.47877101E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.58050022E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.94898160E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.92407851E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.49424985E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.19262614E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.67348888E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.67348888E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.45453195E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.27496361E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
