#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586305E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.14988183E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.03699067E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.03699067E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.58406621E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.58406621E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.57918488E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.57918488E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.46922046E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.46922046E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.46922046E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.46922046E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.46922046E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.46922046E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.14117577E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     4.81211333E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.61625857E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.12995247E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.12995247E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.36807036E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     7.54788826E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.39704534E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.39704534E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.98827748E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.98827748E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.39704534E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.39704534E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.98827748E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.98827748E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.08122631E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.08122631E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.77179592E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     5.77179592E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.30421553E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.30421553E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.30421553E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.30421553E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.30421553E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.30421553E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.69434070E-03   # h decays
#          BR         NDA      ID1       ID2
     6.39125564E-01    2           5        -5   # BR(h -> b       bb     )
     5.74387151E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.03284977E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.29950531E-04    2           3        -3   # BR(h -> s       sb     )
     1.81282200E-02    2           4        -4   # BR(h -> c       cb     )
     5.98525517E-02    2          21        21   # BR(h -> g       g      )
     2.08826047E-03    2          22        22   # BR(h -> gam     gam    )
     1.46712020E-03    2          22        23   # BR(h -> Z       gam    )
     1.95887254E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53790789E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.53284813E+01   # H decays
#          BR         NDA      ID1       ID2
     6.82623059E-01    2           5        -5   # BR(H -> b       bb     )
     1.41744022E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.01062973E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.71675322E-04    2           3        -3   # BR(H -> s       sb     )
     5.35043848E-09    2           4        -4   # BR(H -> c       cb     )
     5.17424595E-04    2           6        -6   # BR(H -> t       tb     )
     4.07137549E-05    2          21        21   # BR(H -> g       g      )
     2.21582707E-08    2          22        22   # BR(H -> gam     gam    )
     2.08067339E-08    2          23        22   # BR(H -> Z       gam    )
     2.56069352E-06    2          24       -24   # BR(H -> W+      W-     )
     1.27466447E-06    2          23        23   # BR(H -> Z       Z      )
     5.17420498E-06    2          25        25   # BR(H -> h       h      )
     3.69009565E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.06097210E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.06097210E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.24005936E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     4.19741214E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.44401405E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.52857749E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.40472960E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     1.55889294E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     8.60005394E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.06190676E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.55730006E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.06190676E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.55730006E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.29256780E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06363500E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.53197644E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.53197644E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.41432846E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.41432846E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.41432846E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.53214401E+01   # A decays
#          BR         NDA      ID1       ID2
     6.82740755E-01    2           5        -5   # BR(A -> b       bb     )
     1.41765436E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.01136113E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.71791226E-04    2           3        -3   # BR(A -> s       sb     )
     5.22579432E-09    2           4        -4   # BR(A -> c       cb     )
     5.18489949E-04    2           6        -6   # BR(A -> t       tb     )
     5.90004187E-05    2          21        21   # BR(A -> g       g      )
     1.17444916E-08    2          22        22   # BR(A -> gam     gam    )
     3.32814702E-08    2          23        22   # BR(A -> Z       gam    )
     2.52562026E-06    2          23        25   # BR(A -> Z       h      )
     4.08142518E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.03502224E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.03502224E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.36873566E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.64535003E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.59596264E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.44833427E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.46121092E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     8.86137982E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.51839422E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.19446936E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.19446936E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.83698411E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02580914E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.62387081E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.74032939E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.56515236E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.67403616E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.55665260E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.37248691E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.90869525E-06    2          24        25   # BR(H+ -> W+      h      )
     2.15113931E-12    2          24        36   # BR(H+ -> W+      A      )
     2.22738818E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.44816443E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.87123382E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.82232655E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.61048047E-04    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.53600536E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.65328796E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.65328796E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.45566939E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.27699732E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
