#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586317E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.11394499E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.11394499E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.17550901E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.17550901E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.11394499E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.11394499E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.71058844E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.71058844E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.89041656E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.89041656E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.67182215E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.67182215E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.67182215E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.67182215E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.67182215E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.67182215E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.54608616E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.43764038E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.85938462E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.10244764E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.10244764E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.49453899E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.45481780E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.09853308E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.09853308E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.52110586E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.52110586E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.09853308E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.09853308E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.52110586E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.52110586E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.31085712E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.31085712E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     6.03927569E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     6.03927569E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.14375678E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.14375678E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.14375678E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.14375678E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.14375678E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.14375678E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.71607141E-03   # h decays
#          BR         NDA      ID1       ID2
     6.39360912E-01    2           5        -5   # BR(h -> b       bb     )
     5.71682689E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.02327614E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.27892252E-04    2           3        -3   # BR(h -> s       sb     )
     1.80510504E-02    2           4        -4   # BR(h -> c       cb     )
     5.96547507E-02    2          21        21   # BR(h -> g       g      )
     2.08435989E-03    2          22        22   # BR(h -> gam     gam    )
     1.46738819E-03    2          22        23   # BR(h -> Z       gam    )
     1.96149730E-01    2          24       -24   # BR(h -> W+      W-     )
     2.54333201E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.46962269E+01   # H decays
#          BR         NDA      ID1       ID2
     6.86994735E-01    2           5        -5   # BR(H -> b       bb     )
     1.43281081E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.06496454E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.78958857E-04    2           3        -3   # BR(H -> s       sb     )
     5.41320093E-09    2           4        -4   # BR(H -> c       cb     )
     5.23494184E-04    2           6        -6   # BR(H -> t       tb     )
     4.11386748E-05    2          21        21   # BR(H -> g       g      )
     1.77443129E-08    2          22        22   # BR(H -> gam     gam    )
     2.10343731E-08    2          23        22   # BR(H -> Z       gam    )
     2.50672694E-06    2          24       -24   # BR(H -> W+      W-     )
     1.24780091E-06    2          23        23   # BR(H -> Z       Z      )
     5.30330263E-06    2          25        25   # BR(H -> h       h      )
     3.48089881E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.88035565E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     4.88035565E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.10214623E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.57006121E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.15004025E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     9.90362592E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     6.01366196E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.89875379E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.66722701E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.07463477E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.63607135E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.07463477E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.63607135E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30296046E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06521765E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.55630963E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.55630963E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.45531474E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.45531474E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.45531474E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.46931985E+01   # A decays
#          BR         NDA      ID1       ID2
     6.87063438E-01    2           5        -5   # BR(A -> b       bb     )
     1.43292323E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.06533609E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.79026773E-04    2           3        -3   # BR(A -> s       sb     )
     5.28956620E-09    2           4        -4   # BR(A -> c       cb     )
     5.24817232E-04    2           6        -6   # BR(A -> t       tb     )
     5.96427028E-05    2          21        21   # BR(A -> g       g      )
     8.65764163E-09    2          22        22   # BR(A -> gam     gam    )
     3.36450889E-08    2          23        22   # BR(A -> Z       gam    )
     2.47216889E-06    2          23        25   # BR(A -> Z       h      )
     3.76715163E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.86168273E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.86168273E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.24082934E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.69944198E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.23477798E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.15845445E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     9.69403350E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.70699298E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.83876761E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.20124821E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.20124821E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.75506433E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.03068801E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.65071778E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.83523256E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.59637697E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.73476508E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.68155819E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.40287272E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.86351256E-06    2          24        25   # BR(H+ -> W+      h      )
     2.37051588E-12    2          24        36   # BR(H+ -> W+      A      )
     2.49280558E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     5.01544435E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.69187612E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.65455983E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.32004105E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.02850758E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.73675061E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.73675061E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.47409786E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.28906271E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
