#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586224E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     8.54665965E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     7.87397518E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     7.87397518E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     6.88519389E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     6.88519389E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     2.86234609E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     2.86234609E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     3.44332500E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.44332500E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.44332500E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.44332500E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     3.44332500E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     3.44332500E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     5.35226171E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.90506465E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.24869225E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.42390339E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.42390339E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.86901201E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     8.42001771E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     6.71061833E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     6.71061833E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     5.68821293E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     5.68821293E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     6.71061833E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     6.71061833E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     5.68821293E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     5.68821293E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     5.84555166E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     5.84555166E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     3.25789812E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     3.25789812E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     2.59197458E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.59197458E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.59197458E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.59197458E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     2.59197458E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     2.59197458E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.56577961E-03   # h decays
#          BR         NDA      ID1       ID2
     6.37290856E-01    2           5        -5   # BR(h -> b       bb     )
     5.90524786E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.08997597E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.42234189E-04    2           3        -3   # BR(h -> s       sb     )
     1.86011231E-02    2           4        -4   # BR(h -> c       cb     )
     6.10812367E-02    2          21        21   # BR(h -> g       g      )
     2.11532394E-03    2          22        22   # BR(h -> gam     gam    )
     1.46746931E-03    2          22        23   # BR(h -> Z       gam    )
     1.94637233E-01    2          24       -24   # BR(h -> W+      W-     )
     2.51030480E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.95692300E+01   # H decays
#          BR         NDA      ID1       ID2
     6.57301867E-01    2           5        -5   # BR(H -> b       bb     )
     1.32193830E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.67303187E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.26419700E-04    2           3        -3   # BR(H -> s       sb     )
     4.96141015E-09    2           4        -4   # BR(H -> c       cb     )
     4.79803171E-04    2           6        -6   # BR(H -> t       tb     )
     3.80649068E-05    2          21        21   # BR(H -> g       g      )
     4.77378764E-08    2          22        22   # BR(H -> gam     gam    )
     1.93996542E-08    2          23        22   # BR(H -> Z       gam    )
     2.73958616E-06    2          24       -24   # BR(H -> W+      W-     )
     1.36371443E-06    2          23        23   # BR(H -> Z       Z      )
     4.42487289E-06    2          25        25   # BR(H -> h       h      )
     8.74740382E-25    2          36        36   # BR(H -> A       A      )
     6.06649555E-20    2          23        36   # BR(H -> Z       A      )
     6.31914998E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.18211792E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     5.99895097E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.99895097E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.39139046E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     5.52958778E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.45376737E-05    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.55378636E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.30130754E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.20636993E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.64797111E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     1.62877167E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     8.28120969E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.53364413E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.83641793E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.07206588E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.83641793E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.07206588E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.22340481E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.05149714E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.77294458E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.77294458E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.16217530E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.16217530E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.16217530E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.95519777E+01   # A decays
#          BR         NDA      ID1       ID2
     6.57518069E-01    2           5        -5   # BR(A -> b       bb     )
     1.32234489E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.67444534E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.26626393E-04    2           3        -3   # BR(A -> s       sb     )
     4.83473310E-09    2           4        -4   # BR(A -> c       cb     )
     4.79689855E-04    2           6        -6   # BR(A -> t       tb     )
     5.49975389E-05    2          21        21   # BR(A -> g       g      )
     1.65649264E-08    2          22        22   # BR(A -> gam     gam    )
     3.10181671E-08    2          23        22   # BR(A -> Z       gam    )
     2.70271098E-06    2          23        25   # BR(A -> Z       h      )
     7.85468249E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.15605101E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.87741921E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.87741921E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.95087244E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     6.89084754E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.16166505E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.59743980E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.85354538E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.82184073E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.92680453E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     9.13475911E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.49030620E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.68411978E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.14873089E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.14873089E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.37631781E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.98770258E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.46692278E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.18552334E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.39210418E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.31895031E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.82632174E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.20407426E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.01431170E-06    2          24        25   # BR(H+ -> W+      h      )
     1.77918642E-12    2          24        36   # BR(H+ -> W+      A      )
     3.71810743E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     9.68361940E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.77054402E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.65131452E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     8.28814988E-08    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.81371416E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     8.07282029E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.58840700E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     4.16964043E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.16964043E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.34414239E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.20436646E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
