#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586305E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.14473740E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.14473740E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.04667744E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.04667744E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.58294415E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.58294415E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.57949579E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.57949579E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.47924187E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.47924187E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.47924187E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.47924187E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.47924187E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.47924187E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.14128798E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.92200686E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.53862928E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.12996780E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.12996780E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     8.12458940E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.30734942E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.42113993E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.42113993E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.94335250E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.94335250E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.42113993E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.42113993E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.94335250E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.94335250E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.08344237E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.08344237E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.77039130E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     5.77039130E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.29946200E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.29946200E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.29946200E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.29946200E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.29946200E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.29946200E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.69436217E-03   # h decays
#          BR         NDA      ID1       ID2
     6.39122281E-01    2           5        -5   # BR(h -> b       bb     )
     5.74384108E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.03283899E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.29948136E-04    2           3        -3   # BR(h -> s       sb     )
     1.81281593E-02    2           4        -4   # BR(h -> c       cb     )
     5.98525524E-02    2          21        21   # BR(h -> g       g      )
     2.08826432E-03    2          22        22   # BR(h -> gam     gam    )
     1.46713806E-03    2          22        23   # BR(h -> Z       gam    )
     1.95890402E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53795597E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.53315664E+01   # H decays
#          BR         NDA      ID1       ID2
     6.82584986E-01    2           5        -5   # BR(H -> b       bb     )
     1.41736114E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.01035018E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.71637846E-04    2           3        -3   # BR(H -> s       sb     )
     5.35012843E-09    2           4        -4   # BR(H -> c       cb     )
     5.17394612E-04    2           6        -6   # BR(H -> t       tb     )
     4.07114851E-05    2          21        21   # BR(H -> g       g      )
     2.21569942E-08    2          22        22   # BR(H -> gam     gam    )
     2.08055914E-08    2          23        22   # BR(H -> Z       gam    )
     2.56019617E-06    2          24       -24   # BR(H -> W+      W-     )
     1.27441690E-06    2          23        23   # BR(H -> Z       Z      )
     5.17390806E-06    2          25        25   # BR(H -> h       h      )
     3.68988370E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.06069042E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.06069042E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.29480777E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.22337285E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.45074491E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.46519791E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     8.23527431E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.62138322E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.44732416E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.06184646E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.55692687E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.06184646E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.55692687E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.29249598E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06357572E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.53176693E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.53176693E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.41413433E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.41413433E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.41413433E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.53245561E+01   # A decays
#          BR         NDA      ID1       ID2
     6.82702281E-01    2           5        -5   # BR(A -> b       bb     )
     1.41757444E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.01107863E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.71753356E-04    2           3        -3   # BR(A -> s       sb     )
     5.22550025E-09    2           4        -4   # BR(A -> c       cb     )
     5.18460772E-04    2           6        -6   # BR(A -> t       tb     )
     5.89970933E-05    2          21        21   # BR(A -> g       g      )
     1.17438070E-08    2          22        22   # BR(A -> gam     gam    )
     3.32795957E-08    2          23        22   # BR(A -> Z       gam    )
     2.52512805E-06    2          23        25   # BR(A -> Z       h      )
     4.08118836E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.03473905E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.03473905E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.72164058E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.35353674E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.59990599E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     8.49004433E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.42617761E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.49130110E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.55321688E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.19440203E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.19440203E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.83730054E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02574225E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.62376505E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.73995555E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.56472427E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.67379672E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.55616011E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.37207141E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.90810494E-06    2          24        25   # BR(H+ -> W+      h      )
     2.15337699E-12    2          24        36   # BR(H+ -> W+      A      )
     2.60331540E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     6.53978571E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.87062740E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.82265737E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     7.60918336E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.80706267E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.65298337E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.65298337E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.45557390E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.27691360E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
