#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586305E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.13702010E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.09857219E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.09857219E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.13702010E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.13702010E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.57362852E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.57362852E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.58291041E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.58291041E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.57144866E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.57144866E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.57144866E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.57144866E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.57144866E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.57144866E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.14144448E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.28516025E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.46568523E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.13026915E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.13026915E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.18083468E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.57341952E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.61964643E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.61964643E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.59238308E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.59238308E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.61964643E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.61964643E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.59238308E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.59238308E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.10215604E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.10215604E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.75955371E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     5.75955371E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.26140164E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.26140164E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.26140164E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.26140164E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.26140164E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.26140164E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.69453857E-03   # h decays
#          BR         NDA      ID1       ID2
     6.39094349E-01    2           5        -5   # BR(h -> b       bb     )
     5.74357955E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.03274637E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.29927589E-04    2           3        -3   # BR(h -> s       sb     )
     1.81276656E-02    2           4        -4   # BR(h -> c       cb     )
     5.98526277E-02    2          21        21   # BR(h -> g       g      )
     2.08829874E-03    2          22        22   # BR(h -> gam     gam    )
     1.46728977E-03    2          22        23   # BR(h -> Z       gam    )
     1.95917138E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53836332E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.53550566E+01   # H decays
#          BR         NDA      ID1       ID2
     6.82295320E-01    2           5        -5   # BR(H -> b       bb     )
     1.41675925E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.00822250E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.71352619E-04    2           3        -3   # BR(H -> s       sb     )
     5.34774962E-09    2           4        -4   # BR(H -> c       cb     )
     5.17164570E-04    2           6        -6   # BR(H -> t       tb     )
     4.06942284E-05    2          21        21   # BR(H -> g       g      )
     2.21472732E-08    2          22        22   # BR(H -> gam     gam    )
     2.07969238E-08    2          23        22   # BR(H -> Z       gam    )
     2.55583262E-06    2          24       -24   # BR(H -> W+      W-     )
     1.27224481E-06    2          23        23   # BR(H -> Z       Z      )
     5.17163465E-06    2          25        25   # BR(H -> h       h      )
     3.68826840E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.05854706E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.05854706E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.91189408E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.75243902E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.15968941E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     9.55888303E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.97594665E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.11871164E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.72487511E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.06138554E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.55407571E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.06138554E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.55407571E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.29194963E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06312482E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.53012810E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.53012810E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.41265081E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.41265081E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.41265081E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.53483073E+01   # A decays
#          BR         NDA      ID1       ID2
     6.82409233E-01    2           5        -5   # BR(A -> b       bb     )
     1.41696552E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.00892611E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.71464802E-04    2           3        -3   # BR(A -> s       sb     )
     5.22326013E-09    2           4        -4   # BR(A -> c       cb     )
     5.18238513E-04    2           6        -6   # BR(A -> t       tb     )
     5.89717550E-05    2          21        21   # BR(A -> g       g      )
     1.17385824E-08    2          22        22   # BR(A -> gam     gam    )
     3.32653110E-08    2          23        22   # BR(A -> Z       gam    )
     2.52081005E-06    2          23        25   # BR(A -> Z       h      )
     4.07938139E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.03258160E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.03258160E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.03442923E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.93862162E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.25516355E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.14721161E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     9.31795766E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.77480925E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.04127950E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.19388903E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.19388903E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.83971464E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02523254E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.62295934E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.73710739E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.56146208E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.67197222E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.55240754E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.36890529E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.90295665E-06    2          24        25   # BR(H+ -> W+      h      )
     2.17388032E-12    2          24        36   # BR(H+ -> W+      A      )
     2.64137584E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.37613440E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.86566671E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.82546684E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.51885650E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.09384655E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.65066026E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.65066026E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.45484541E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.27627507E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
