#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586317E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.08288209E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.19172236E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.19172236E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.08288209E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.08288209E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.71356359E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.71356359E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.88907437E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.88907437E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.63971442E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.63971442E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.63971442E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.63971442E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.63971442E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.63971442E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.54629860E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     3.15470675E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.04396654E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.10230863E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.10230863E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     7.61177427E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.25290145E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.03970940E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.03970940E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.62836140E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.62836140E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.03970940E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.03970940E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.62836140E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.62836140E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.30466093E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.30466093E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     6.04261689E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     6.04261689E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.15514479E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.15514479E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.15514479E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.15514479E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.15514479E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.15514479E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.71601880E-03   # h decays
#          BR         NDA      ID1       ID2
     6.39369814E-01    2           5        -5   # BR(h -> b       bb     )
     5.71691103E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.02330593E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.27898844E-04    2           3        -3   # BR(h -> s       sb     )
     1.80511934E-02    2           4        -4   # BR(h -> c       cb     )
     5.96546898E-02    2          21        21   # BR(h -> g       g      )
     2.08434794E-03    2          22        22   # BR(h -> gam     gam    )
     1.46734007E-03    2          22        23   # BR(h -> Z       gam    )
     1.96141242E-01    2          24       -24   # BR(h -> W+      W-     )
     2.54320321E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.46885872E+01   # H decays
#          BR         NDA      ID1       ID2
     6.87090730E-01    2           5        -5   # BR(H -> b       bb     )
     1.43301113E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.06567265E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.79053782E-04    2           3        -3   # BR(H -> s       sb     )
     5.41399715E-09    2           4        -4   # BR(H -> c       cb     )
     5.23571182E-04    2           6        -6   # BR(H -> t       tb     )
     4.11444144E-05    2          21        21   # BR(H -> g       g      )
     1.77468772E-08    2          22        22   # BR(H -> gam     gam    )
     2.10372529E-08    2          23        22   # BR(H -> Z       gam    )
     2.50826547E-06    2          24       -24   # BR(H -> W+      W-     )
     1.24856676E-06    2          23        23   # BR(H -> Z       Z      )
     5.30407225E-06    2          25        25   # BR(H -> h       h      )
     3.48139996E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.88103621E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     4.88103621E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.94074240E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.17442799E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.36160012E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.37542011E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     8.03315881E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.51840318E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.44751979E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.07478883E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.63702271E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.07478883E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.63702271E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30314170E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06536623E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.55686010E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.55686010E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.45581023E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.45581023E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.45581023E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.46854919E+01   # A decays
#          BR         NDA      ID1       ID2
     6.87160314E-01    2           5        -5   # BR(A -> b       bb     )
     1.43312538E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.06605069E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.79122569E-04    2           3        -3   # BR(A -> s       sb     )
     5.29031084E-09    2           4        -4   # BR(A -> c       cb     )
     5.24891113E-04    2           6        -6   # BR(A -> t       tb     )
     5.96511156E-05    2          21        21   # BR(A -> g       g      )
     8.65889913E-09    2          22        22   # BR(A -> gam     gam    )
     3.36498343E-08    2          23        22   # BR(A -> Z       gam    )
     2.47368993E-06    2          23        25   # BR(A -> Z       h      )
     3.76769891E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.86236706E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.86236706E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.24549208E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.27130741E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.47033712E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     8.23170902E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.34578826E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.48265265E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.46541697E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.20141766E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.20141766E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.75427473E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.03085811E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.65098969E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.83619374E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.59746563E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.73538106E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.68282511E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.40392929E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.86533319E-06    2          24        25   # BR(H+ -> W+      h      )
     2.35935314E-12    2          24        36   # BR(H+ -> W+      A      )
     2.44777566E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     5.69931835E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.69346082E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.65381106E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     7.65557110E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.56808983E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.73753895E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.73753895E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.47434390E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.28927741E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
