#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586320E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.24401444E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.24401444E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.11706655E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.11706655E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.70898285E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.70898285E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.99110629E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.99110629E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.81198174E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.81198174E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.81198174E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.81198174E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.81198174E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.81198174E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.69609562E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     4.26208428E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.55634339E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.09624060E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.09624060E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     9.32167825E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.01175485E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.80712952E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.80712952E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.45452437E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.45452437E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.80712952E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.80712952E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.45452437E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.45452437E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.36483678E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.36483678E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     6.11715857E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     6.11715857E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.07179450E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.07179450E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.07179450E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.07179450E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.07179450E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.07179450E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.72957986E-03   # h decays
#          BR         NDA      ID1       ID2
     6.38800955E-01    2           5        -5   # BR(h -> b       bb     )
     5.69996229E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.01730515E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.26592225E-04    2           3        -3   # BR(h -> s       sb     )
     1.80065655E-02    2           4        -4   # BR(h -> c       cb     )
     5.95715323E-02    2          21        21   # BR(h -> g       g      )
     2.08368578E-03    2          22        22   # BR(h -> gam     gam    )
     1.47105012E-03    2          22        23   # BR(h -> Z       gam    )
     1.96886116E-01    2          24       -24   # BR(h -> W+      W-     )
     2.55521504E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.44970926E+01   # H decays
#          BR         NDA      ID1       ID2
     6.88120670E-01    2           5        -5   # BR(H -> b       bb     )
     1.43751442E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.08159173E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.81187687E-04    2           3        -3   # BR(H -> s       sb     )
     5.43183055E-09    2           4        -4   # BR(H -> c       cb     )
     5.25295822E-04    2           6        -6   # BR(H -> t       tb     )
     4.12675805E-05    2          21        21   # BR(H -> g       g      )
     1.46807318E-08    2          22        22   # BR(H -> gam     gam    )
     2.11071555E-08    2          23        22   # BR(H -> Z       gam    )
     2.42585061E-06    2          24       -24   # BR(H -> W+      W-     )
     1.20754227E-06    2          23        23   # BR(H -> Z       Z      )
     5.34951749E-06    2          25        25   # BR(H -> h       h      )
     3.40787480E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.83894441E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     4.83894441E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     6.26218474E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     8.13615766E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.42858095E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.71894362E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.04863909E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.07232211E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.25366700E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.07865791E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.66068745E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.07865791E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.66068745E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30551009E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06515006E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.61877667E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.61877667E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.46821991E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.46821991E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.46821991E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.44958777E+01   # A decays
#          BR         NDA      ID1       ID2
     6.88166287E-01    2           5        -5   # BR(A -> b       bb     )
     1.43757863E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.08179278E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.81232857E-04    2           3        -3   # BR(A -> s       sb     )
     5.31068709E-09    2           4        -4   # BR(A -> c       cb     )
     5.26912792E-04    2           6        -6   # BR(A -> t       tb     )
     5.98400577E-05    2          21        21   # BR(A -> g       g      )
     6.56654451E-09    2          22        22   # BR(A -> gam     gam    )
     3.37576105E-08    2          23        22   # BR(A -> Z       gam    )
     2.39227921E-06    2          23        25   # BR(A -> Z       h      )
     3.62763092E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.82461783E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.82461783E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     6.65263364E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     8.66295903E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.51934314E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.07054753E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.68723148E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.27935673E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.03496271E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.20268632E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.20268632E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.72776673E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.03153803E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.65968167E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.86691959E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.60181712E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.75503073E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.72324004E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.40818726E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.77716717E-06    2          24        25   # BR(H+ -> W+      h      )
     2.61595967E-12    2          24        36   # BR(H+ -> W+      A      )
     2.28354298E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.53237497E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.65517061E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.62058524E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.68116903E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.91269636E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.76584847E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.76584847E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.47962004E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.29257894E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
