#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586305E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.06046290E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.13748476E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.13748476E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.06046290E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.06046290E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.58139533E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.58139533E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.57996080E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.57996080E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.49345909E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.49345909E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.49345909E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.49345909E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.49345909E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.49345909E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.14140955E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.43020623E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.07597543E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.12999659E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.12999659E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     6.53919010E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.46154522E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.45439610E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.45439610E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.88219324E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.88219324E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.45439610E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.45439610E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.88219324E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.88219324E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.08652069E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.08652069E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.76848474E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     5.76848474E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.29294975E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.29294975E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.29294975E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.29294975E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.29294975E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.29294975E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.69439183E-03   # h decays
#          BR         NDA      ID1       ID2
     6.39117734E-01    2           5        -5   # BR(h -> b       bb     )
     5.74379863E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.03282396E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.29944798E-04    2           3        -3   # BR(h -> s       sb     )
     1.81280756E-02    2           4        -4   # BR(h -> c       cb     )
     5.98525557E-02    2          21        21   # BR(h -> g       g      )
     2.08826970E-03    2          22        22   # BR(h -> gam     gam    )
     1.46716284E-03    2          22        23   # BR(h -> Z       gam    )
     1.95894762E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53802263E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.53357519E+01   # H decays
#          BR         NDA      ID1       ID2
     6.82533370E-01    2           5        -5   # BR(H -> b       bb     )
     1.41725387E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.00997099E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.71587014E-04    2           3        -3   # BR(H -> s       sb     )
     5.34970719E-09    2           4        -4   # BR(H -> c       cb     )
     5.17353876E-04    2           6        -6   # BR(H -> t       tb     )
     4.07084078E-05    2          21        21   # BR(H -> g       g      )
     2.21552633E-08    2          22        22   # BR(H -> gam     gam    )
     2.08040428E-08    2          23        22   # BR(H -> Z       gam    )
     2.55950034E-06    2          24       -24   # BR(H -> W+      W-     )
     1.27407053E-06    2          23        23   # BR(H -> Z       Z      )
     5.17350475E-06    2          25        25   # BR(H -> h       h      )
     3.68959622E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.06030847E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.06030847E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.79475444E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.51953461E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.30435255E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.17325728E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     6.70954144E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.91190673E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.60839625E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.06176462E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.55641990E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.06176462E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.55641990E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.29239855E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06349532E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.53147583E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.53147583E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.41387077E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.41387077E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.41387077E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.53287841E+01   # A decays
#          BR         NDA      ID1       ID2
     6.82650111E-01    2           5        -5   # BR(A -> b       bb     )
     1.41746602E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.01069537E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.71701978E-04    2           3        -3   # BR(A -> s       sb     )
     5.22510130E-09    2           4        -4   # BR(A -> c       cb     )
     5.18421190E-04    2           6        -6   # BR(A -> t       tb     )
     5.89925816E-05    2          21        21   # BR(A -> g       g      )
     1.17428783E-08    2          22        22   # BR(A -> gam     gam    )
     3.32770533E-08    2          23        22   # BR(A -> Z       gam    )
     2.52443939E-06    2          23        25   # BR(A -> Z       h      )
     4.08086705E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.03435487E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.03435487E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.05499461E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.68107802E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.43408784E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.91484697E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.14223804E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.65692640E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.83667844E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.19431069E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.19431069E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.83772981E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02565153E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.62362163E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.73944856E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.56414363E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.67347198E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.55549220E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.37150787E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.90728025E-06    2          24        25   # BR(H+ -> W+      h      )
     2.15655452E-12    2          24        36   # BR(H+ -> W+      A      )
     2.64657762E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.74361811E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.86979161E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.82311643E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.14852186E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.42742111E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.65257026E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.65257026E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.45544437E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.27680003E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
