#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586257E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.00685726E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     9.15793964E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     9.15793964E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.73296090E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     7.73296090E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     4.12079628E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     4.12079628E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     3.97385942E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.97385942E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.97385942E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.97385942E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     3.97385942E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     3.97385942E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     6.53965048E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     4.14128603E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.29861600E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.27911371E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.27911371E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.87062586E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     6.01681714E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.00005937E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.00005937E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.37006250E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.37006250E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.00005937E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.00005937E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.37006250E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.37006250E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.92806341E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     6.92806341E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     4.43162682E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     4.43162682E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.93427141E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.93427141E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.93427141E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.93427141E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.93427141E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.93427141E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.62108418E-03   # h decays
#          BR         NDA      ID1       ID2
     6.37407920E-01    2           5        -5   # BR(h -> b       bb     )
     5.83506098E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.06512915E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.36873339E-04    2           3        -3   # BR(h -> s       sb     )
     1.83976972E-02    2           4        -4   # BR(h -> c       cb     )
     6.05836431E-02    2          21        21   # BR(h -> g       g      )
     2.10473589E-03    2          22        22   # BR(h -> gam     gam    )
     1.47074594E-03    2          22        23   # BR(h -> Z       gam    )
     1.95736399E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53048628E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.78533914E+01   # H decays
#          BR         NDA      ID1       ID2
     6.66410036E-01    2           5        -5   # BR(H -> b       bb     )
     1.35889592E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.80367652E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.43932657E-04    2           3        -3   # BR(H -> s       sb     )
     5.11079319E-09    2           4        -4   # BR(H -> c       cb     )
     4.94249531E-04    2           6        -6   # BR(H -> t       tb     )
     3.90906704E-05    2          21        21   # BR(H -> g       g      )
     3.83930825E-08    2          22        22   # BR(H -> gam     gam    )
     1.99458266E-08    2          23        22   # BR(H -> Z       gam    )
     2.63212195E-06    2          24       -24   # BR(H -> W+      W-     )
     1.31022054E-06    2          23        23   # BR(H -> Z       Z      )
     4.70990178E-06    2          25        25   # BR(H -> h       h      )
    -1.61392853E-23    2          36        36   # BR(H -> A       A      )
     5.68074695E-20    2          23        36   # BR(H -> Z       A      )
     4.85573491E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.78262890E-08    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     5.69829249E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.69829249E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.25554858E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.64238374E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     9.91425278E-07    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     4.48959352E-07    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.54539068E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.38629651E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.78996452E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     1.23479893E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     6.47714959E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.50085870E-04    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     1.01380438E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.25912697E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.01380438E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.25912697E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.25060281E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.05601373E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.62524493E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.62524493E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.25936073E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.25936073E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.25936073E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.78198601E+01   # A decays
#          BR         NDA      ID1       ID2
     6.66822922E-01    2           5        -5   # BR(A -> b       bb     )
     1.35970841E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.80652413E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.44332053E-04    2           3        -3   # BR(A -> s       sb     )
     4.98780845E-09    2           4        -4   # BR(A -> c       cb     )
     4.94877600E-04    2           6        -6   # BR(A -> t       tb     )
     5.65665669E-05    2          21        21   # BR(A -> g       g      )
     2.41077987E-08    2          22        22   # BR(A -> gam     gam    )
     3.19052018E-08    2          23        22   # BR(A -> Z       gam    )
     2.59731916E-06    2          23        25   # BR(A -> Z       h      )
     5.74246497E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.76061767E-05    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.63489066E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.63489066E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.65814243E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.13031534E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.94583815E-05    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.43835669E-04    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.82593476E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.90111340E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     3.21064252E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     6.86895972E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.17262396E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.27567946E-06    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.16691431E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.16691431E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.15957460E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.00757787E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.52603183E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.39447186E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.44847269E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.45268224E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.10137792E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.25896283E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.93073355E-06    2          24        25   # BR(H+ -> W+      h      )
     1.90302889E-12    2          24        36   # BR(H+ -> W+      A      )
     2.60780767E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     9.57343105E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.48880287E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.40448351E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     4.06520070E-04    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.35275781E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.15992956E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.26464182E-05    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     4.35187986E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.35187986E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.38633065E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.23151208E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
