#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586320E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.11966751E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.24263807E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.24263807E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.11966751E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.11966751E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.70874808E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.70874808E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.99122636E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.99122636E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.81469483E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.81469483E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.81469483E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.81469483E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.81469483E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.81469483E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.69606467E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     3.68695716E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.13955394E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.09625398E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.09625398E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     8.02138442E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.14096701E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.81149608E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.81149608E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.44641576E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.44641576E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.81149608E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.81149608E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.44641576E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.44641576E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.36532912E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.36532912E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     6.11690687E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     6.11690687E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.07094389E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.07094389E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.07094389E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.07094389E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.07094389E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.07094389E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.72958324E-03   # h decays
#          BR         NDA      ID1       ID2
     6.38800324E-01    2           5        -5   # BR(h -> b       bb     )
     5.69995610E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.01730296E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.26591741E-04    2           3        -3   # BR(h -> s       sb     )
     1.80065568E-02    2           4        -4   # BR(h -> c       cb     )
     5.95715416E-02    2          21        21   # BR(h -> g       g      )
     2.08368677E-03    2          22        22   # BR(h -> gam     gam    )
     1.47105373E-03    2          22        23   # BR(h -> Z       gam    )
     1.96886710E-01    2          24       -24   # BR(h -> W+      W-     )
     2.55522446E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.44976708E+01   # H decays
#          BR         NDA      ID1       ID2
     6.88113383E-01    2           5        -5   # BR(H -> b       bb     )
     1.43749916E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.08153776E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.81180452E-04    2           3        -3   # BR(H -> s       sb     )
     5.43176940E-09    2           4        -4   # BR(H -> c       cb     )
     5.25289909E-04    2           6        -6   # BR(H -> t       tb     )
     4.12671430E-05    2          21        21   # BR(H -> g       g      )
     1.46805716E-08    2          22        22   # BR(H -> gam     gam    )
     2.11069380E-08    2          23        22   # BR(H -> Z       gam    )
     2.42572297E-06    2          24       -24   # BR(H -> W+      W-     )
     1.20747874E-06    2          23        23   # BR(H -> Z       Z      )
     5.34945825E-06    2          25        25   # BR(H -> h       h      )
     3.40783773E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.83889320E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     4.83889320E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.61458712E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.02829033E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.37868312E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.46868276E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     8.98726526E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.32213809E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.40501469E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.07864627E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.66061349E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.07864627E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.66061349E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30549630E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06513879E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.61874041E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.61874041E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.46818200E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.46818200E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.46818200E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.44964607E+01   # A decays
#          BR         NDA      ID1       ID2
     6.88158938E-01    2           5        -5   # BR(A -> b       bb     )
     1.43756323E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.08173834E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.81225560E-04    2           3        -3   # BR(A -> s       sb     )
     5.31063033E-09    2           4        -4   # BR(A -> c       cb     )
     5.26907161E-04    2           6        -6   # BR(A -> t       tb     )
     5.98394169E-05    2          21        21   # BR(A -> g       g      )
     6.56647291E-09    2          22        22   # BR(A -> gam     gam    )
     3.37572522E-08    2          23        22   # BR(A -> Z       gam    )
     2.39215310E-06    2          23        25   # BR(A -> Z       h      )
     3.62759113E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.82456636E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.82456636E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.89851175E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.09482773E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.46566498E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.17487189E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.44158861E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.43379178E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.28028700E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.20267344E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.20267344E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.72782716E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.03152504E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.65966081E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.86684588E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.60173394E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.75498343E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.72314276E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.40810655E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.77701693E-06    2          24        25   # BR(H+ -> W+      h      )
     2.61782348E-12    2          24        36   # BR(H+ -> W+      A      )
     2.35235470E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     8.39356767E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.65504867E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.62064262E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     6.10418223E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.67153093E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.76578750E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.76578750E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.47960095E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.29256235E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
