#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586285E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.07548510E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.07548510E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.02592359E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.02592359E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.27129829E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.27129829E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.01028803E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.01028803E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.31368324E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.31368324E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.31368324E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.31368324E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.31368324E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.31368324E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     7.47066604E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.13620359E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.51779233E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.18567994E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.18567994E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     6.75007957E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.58691662E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.12322491E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.12322491E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.30714869E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.30714869E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.12322491E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.12322491E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.30714869E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.30714869E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.65530967E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     7.65530967E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.24654382E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     5.24654382E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.52039600E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.52039600E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.52039600E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.52039600E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.52039600E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.52039600E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.66326659E-03   # h decays
#          BR         NDA      ID1       ID2
     6.38284894E-01    2           5        -5   # BR(h -> b       bb     )
     5.78243608E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.04650071E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.32874739E-04    2           3        -3   # BR(h -> s       sb     )
     1.82420464E-02    2           4        -4   # BR(h -> c       cb     )
     6.01664520E-02    2          21        21   # BR(h -> g       g      )
     2.09530245E-03    2          22        22   # BR(h -> gam     gam    )
     1.46922836E-03    2          22        23   # BR(h -> Z       gam    )
     1.95918499E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53616925E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.64226297E+01   # H decays
#          BR         NDA      ID1       ID2
     6.75122110E-01    2           5        -5   # BR(H -> b       bb     )
     1.39142305E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.91865941E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.59346682E-04    2           3        -3   # BR(H -> s       sb     )
     5.24389670E-09    2           4        -4   # BR(H -> c       cb     )
     5.07121273E-04    2           6        -6   # BR(H -> t       tb     )
     3.99924666E-05    2          21        21   # BR(H -> g       g      )
     2.86460651E-08    2          22        22   # BR(H -> gam     gam    )
     2.04242588E-08    2          23        22   # BR(H -> Z       gam    )
     2.59023766E-06    2          24       -24   # BR(H -> W+      W-     )
     1.28937110E-06    2          23        23   # BR(H -> Z       Z      )
     4.96724897E-06    2          25        25   # BR(H -> h       h      )
     4.09976636E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.35254914E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.35254914E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.89302923E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.73431135E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.41778145E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.20662547E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     6.79381003E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.13804453E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.68602993E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.04052661E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.42480739E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.04052661E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.42480739E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.27406473E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.05999186E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.54985518E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.54985518E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.34545531E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.34545531E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.34545531E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.64076106E+01   # A decays
#          BR         NDA      ID1       ID2
     6.75332216E-01    2           5        -5   # BR(A -> b       bb     )
     1.39182669E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.92006117E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.59552122E-04    2           3        -3   # BR(A -> s       sb     )
     5.11975358E-09    2           4        -4   # BR(A -> c       cb     )
     5.07968858E-04    2           6        -6   # BR(A -> t       tb     )
     5.79156394E-05    2          21        21   # BR(A -> g       g      )
     1.66544093E-08    2          22        22   # BR(A -> gam     gam    )
     3.26680037E-08    2          23        22   # BR(A -> Z       gam    )
     2.55516120E-06    2          23        25   # BR(A -> Z       h      )
     4.66685246E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.31369248E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.31369248E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.22920718E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.97483319E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.59767464E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     7.07091548E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.16451260E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.75410668E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.03076220E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.18210113E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.18210113E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.97658267E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.01706121E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.57996323E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.58511758E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.50916579E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.57470252E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.35234588E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.31802508E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.91618327E-06    2          24        25   # BR(H+ -> W+      h      )
     1.98318063E-12    2          24        36   # BR(H+ -> W+      A      )
     2.95183806E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.48575785E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.15559390E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.09767026E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.26460505E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.70178266E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.51805670E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.51805670E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.42462451E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.25644611E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
