#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586285E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.06779719E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.06779719E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.04076129E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.04076129E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.26935783E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.26935783E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.01061629E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.01061629E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.32877556E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.32877556E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.32877556E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.32877556E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.32877556E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.32877556E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     7.47108828E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.07619044E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.62834338E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.18565877E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.18565877E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     6.31798603E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.62557583E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.16855823E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.16855823E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.22637868E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.22637868E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.16855823E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.16855823E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.22637868E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.22637868E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.65882150E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     7.65882150E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.24408585E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     5.24408585E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.51155723E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.51155723E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.51155723E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.51155723E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.51155723E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.51155723E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.66330472E-03   # h decays
#          BR         NDA      ID1       ID2
     6.38279395E-01    2           5        -5   # BR(h -> b       bb     )
     5.78238549E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.04648280E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.32870749E-04    2           3        -3   # BR(h -> s       sb     )
     1.82419354E-02    2           4        -4   # BR(h -> c       cb     )
     6.01664295E-02    2          21        21   # BR(h -> g       g      )
     2.09530823E-03    2          22        22   # BR(h -> gam     gam    )
     1.46925830E-03    2          22        23   # BR(h -> Z       gam    )
     1.95923797E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53625021E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.64274886E+01   # H decays
#          BR         NDA      ID1       ID2
     6.75063964E-01    2           5        -5   # BR(H -> b       bb     )
     1.39130316E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.91823561E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.59289869E-04    2           3        -3   # BR(H -> s       sb     )
     5.24342898E-09    2           4        -4   # BR(H -> c       cb     )
     5.07076042E-04    2           6        -6   # BR(H -> t       tb     )
     3.99890252E-05    2          21        21   # BR(H -> g       g      )
     2.86435130E-08    2          22        22   # BR(H -> gam     gam    )
     2.04225242E-08    2          23        22   # BR(H -> Z       gam    )
     2.58951678E-06    2          24       -24   # BR(H -> W+      W-     )
     1.28901226E-06    2          23        23   # BR(H -> Z       Z      )
     4.96680967E-06    2          25        25   # BR(H -> h       h      )
     4.09940180E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.35208908E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.35208908E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.56537444E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.81716401E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.36678471E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.13409836E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     6.49595184E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.20946323E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.72502017E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.04043550E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.42424379E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.04043550E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.42424379E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.27395537E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.05990058E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.54951327E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.54951327E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.34516206E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.34516206E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.34516206E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.64125406E+01   # A decays
#          BR         NDA      ID1       ID2
     6.75273173E-01    2           5        -5   # BR(A -> b       bb     )
     1.39170495E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.91963083E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.59494433E-04    2           3        -3   # BR(A -> s       sb     )
     5.11930652E-09    2           4        -4   # BR(A -> c       cb     )
     5.07924502E-04    2           6        -6   # BR(A -> t       tb     )
     5.79105744E-05    2          21        21   # BR(A -> g       g      )
     1.66528915E-08    2          22        22   # BR(A -> gam     gam    )
     3.26651485E-08    2          23        22   # BR(A -> Z       gam    )
     2.55444640E-06    2          23        25   # BR(A -> Z       h      )
     4.66643132E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.31322884E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.31322884E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.84437077E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.06911657E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.53448704E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.75743927E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.09490902E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.79412074E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.10056498E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.18199775E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.18199775E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.97707767E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.01696026E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.57980659E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.58456387E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.50851975E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.57434792E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.35161656E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.31739806E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.91533576E-06    2          24        25   # BR(H+ -> W+      h      )
     1.98553353E-12    2          24        36   # BR(H+ -> W+      A      )
     2.95109472E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     8.04702003E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.15459172E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.09844648E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.38352869E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.59172717E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.51760720E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.51760720E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.42448253E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.25632088E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
