#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586224E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     8.44859522E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     8.44859522E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     8.04537683E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     8.04537683E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     6.87824835E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     6.87824835E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     2.86093545E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     2.86093545E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     3.45961593E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.45961593E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.45961593E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.45961593E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     3.45961593E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     3.45961593E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     5.35681457E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.82872170E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.39713418E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.42267869E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.42267869E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.10265853E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.60678890E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     6.87751998E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     6.87751998E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     5.37393332E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     5.37393332E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     6.87751998E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     6.87751998E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     5.37393332E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     5.37393332E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     5.85139139E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     5.85139139E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     3.24985693E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     3.24985693E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     2.55590191E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.55590191E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.55590191E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.55590191E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     2.55590191E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     2.55590191E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.56586564E-03   # h decays
#          BR         NDA      ID1       ID2
     6.37280073E-01    2           5        -5   # BR(h -> b       bb     )
     5.90515083E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.08994160E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.42226471E-04    2           3        -3   # BR(h -> s       sb     )
     1.86008533E-02    2           4        -4   # BR(h -> c       cb     )
     6.10810622E-02    2          21        21   # BR(h -> g       g      )
     2.11533199E-03    2          22        22   # BR(h -> gam     gam    )
     1.46752899E-03    2          22        23   # BR(h -> Z       gam    )
     1.94647754E-01    2          24       -24   # BR(h -> W+      W-     )
     2.51046679E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.95792458E+01   # H decays
#          BR         NDA      ID1       ID2
     6.57191289E-01    2           5        -5   # BR(H -> b       bb     )
     1.32171593E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.67224581E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.26314330E-04    2           3        -3   # BR(H -> s       sb     )
     4.96056173E-09    2           4        -4   # BR(H -> c       cb     )
     4.79721123E-04    2           6        -6   # BR(H -> t       tb     )
     3.80585075E-05    2          21        21   # BR(H -> g       g      )
     4.77295278E-08    2          22        22   # BR(H -> gam     gam    )
     1.93964153E-08    2          23        22   # BR(H -> Z       gam    )
     2.73865681E-06    2          24       -24   # BR(H -> W+      W-     )
     1.36325182E-06    2          23        23   # BR(H -> Z       Z      )
     4.42411891E-06    2          25        25   # BR(H -> h       h      )
    -4.13004040E-24    2          36        36   # BR(H -> A       A      )
     5.69181141E-20    2          23        36   # BR(H -> Z       A      )
     6.31804932E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.18191470E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     5.99794447E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.99794447E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     7.98600916E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.94106282E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.47517301E-05    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.52737342E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.49125446E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.83988376E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.64389646E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.99785727E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.52743443E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.52221876E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.83475300E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.07103485E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.83475300E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.07103485E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.22319956E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.05132011E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.77225342E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.77225342E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.16163915E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.16163915E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.16163915E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.95621056E+01   # A decays
#          BR         NDA      ID1       ID2
     6.57406189E-01    2           5        -5   # BR(A -> b       bb     )
     1.32211991E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.67365004E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.26519781E-04    2           3        -3   # BR(A -> s       sb     )
     4.83391148E-09    2           4        -4   # BR(A -> c       cb     )
     4.79608336E-04    2           6        -6   # BR(A -> t       tb     )
     5.49881827E-05    2          21        21   # BR(A -> g       g      )
     1.65619162E-08    2          22        22   # BR(A -> gam     gam    )
     3.10128954E-08    2          23        22   # BR(A -> Z       gam    )
     2.70178841E-06    2          23        25   # BR(A -> Z       h      )
     7.85329957E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.15462350E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.87642269E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.87642269E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     9.72438380E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.41574850E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.17231572E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.57944304E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     3.06587959E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.06447195E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.68147879E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.68413111E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.74381506E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.66587384E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.14853548E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.14853548E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.37732999E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.98582265E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.46664691E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.18454814E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.39090103E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.31832601E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.82503771E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.20290653E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.01323040E-06    2          24        25   # BR(H+ -> W+      h      )
     1.78043653E-12    2          24        36   # BR(H+ -> W+      A      )
     4.47972680E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.55118450E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.76845276E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.65678022E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     7.17492167E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.11303353E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     8.08802388E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.52430597E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     4.16885593E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.16885593E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.34388923E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.20413940E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
