#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586317E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.15100308E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.15100308E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.15663360E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.15663360E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.15100308E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.15100308E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.70724619E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.70724619E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.89209611E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.89209611E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.70975400E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.70975400E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.70975400E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.70975400E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.70975400E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.70975400E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.54568965E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.40636222E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.00473950E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.10263637E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.10263637E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.01913012E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.49083306E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.16335149E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.16335149E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.40678051E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.40678051E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.16335149E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.16335149E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.40678051E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.40678051E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.31777465E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.31777465E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     6.03574950E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     6.03574950E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.13142765E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.13142765E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.13142765E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.13142765E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.13142765E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.13142765E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.71612732E-03   # h decays
#          BR         NDA      ID1       ID2
     6.39351067E-01    2           5        -5   # BR(h -> b       bb     )
     5.71673292E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.02324286E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.27884897E-04    2           3        -3   # BR(h -> s       sb     )
     1.80509003E-02    2           4        -4   # BR(h -> c       cb     )
     5.96548428E-02    2          21        21   # BR(h -> g       g      )
     2.08437375E-03    2          22        22   # BR(h -> gam     gam    )
     1.46744157E-03    2          22        23   # BR(h -> Z       gam    )
     1.96159093E-01    2          24       -24   # BR(h -> W+      W-     )
     2.54347428E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.47040490E+01   # H decays
#          BR         NDA      ID1       ID2
     6.86896520E-01    2           5        -5   # BR(H -> b       bb     )
     1.43260575E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.06423965E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.78861682E-04    2           3        -3   # BR(H -> s       sb     )
     5.41237936E-09    2           4        -4   # BR(H -> c       cb     )
     5.23414735E-04    2           6        -6   # BR(H -> t       tb     )
     4.11328028E-05    2          21        21   # BR(H -> g       g      )
     1.77416874E-08    2          22        22   # BR(H -> gam     gam    )
     2.10314360E-08    2          23        22   # BR(H -> Z       gam    )
     2.50495955E-06    2          24       -24   # BR(H -> W+      W-     )
     1.24692114E-06    2          23        23   # BR(H -> Z       Z      )
     5.30251025E-06    2          25        25   # BR(H -> h       h      )
     3.48038545E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.87965908E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     4.87965908E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.83741301E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.64585128E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.10126923E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     9.17570938E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.82123187E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.96507715E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.70625993E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.07447655E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.63509262E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.07447655E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.63509262E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30277506E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06506566E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.55575999E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.55575999E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.45480549E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.45480549E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.45480549E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.47010963E+01   # A decays
#          BR         NDA      ID1       ID2
     6.86964231E-01    2           5        -5   # BR(A -> b       bb     )
     1.43271610E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.06460388E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.78928619E-04    2           3        -3   # BR(A -> s       sb     )
     5.28880339E-09    2           4        -4   # BR(A -> c       cb     )
     5.24741548E-04    2           6        -6   # BR(A -> t       tb     )
     5.96340830E-05    2          21        21   # BR(A -> g       g      )
     8.65635232E-09    2          22        22   # BR(A -> gam     gam    )
     3.36402292E-08    2          23        22   # BR(A -> Z       gam    )
     2.47042172E-06    2          23        25   # BR(A -> Z       h      )
     3.76659052E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.86098172E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.86098172E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.93707378E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.78144912E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.17476354E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     5.95693280E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.98599807E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.74609808E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.90496706E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.20107459E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.20107459E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.75587495E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.03051364E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.65043909E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.83424739E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.59526103E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.73413360E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.68025938E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.40178972E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.86142983E-06    2          24        25   # BR(H+ -> W+      h      )
     2.38380953E-12    2          24        36   # BR(H+ -> W+      A      )
     2.48920194E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.53549378E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.69015338E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.65542813E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.45001863E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     5.91379837E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.73594146E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.73594146E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.47384517E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.28884231E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
