#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586187E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     5.69256789E-05    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     6.09214654E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     6.09214654E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     5.69256789E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     5.69256789E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     5.73638396E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     5.73638396E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.27549957E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.27549957E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     2.55826936E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.55826936E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.55826936E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.55826936E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     2.55826936E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     2.55826936E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     3.84034118E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.09462372E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.40036288E-03    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.64848818E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.64848818E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.17774509E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     7.22915357E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     9.99549629E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     9.99549629E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     7.97705698E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     7.97705698E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     9.99549629E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     9.99549629E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     7.97705698E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     7.97705698E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.36367997E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.36367997E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.76291822E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.76291822E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     3.86145584E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     3.86145584E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     3.86145584E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     3.86145584E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     3.86145584E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     3.86145584E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.49185498E-03   # h decays
#          BR         NDA      ID1       ID2
     6.39373598E-01    2           5        -5   # BR(h -> b       bb     )
     6.00229266E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.12433448E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.49706188E-04    2           3        -3   # BR(h -> s       sb     )
     1.88697060E-02    2           4        -4   # BR(h -> c       cb     )
     6.16299348E-02    2          21        21   # BR(h -> g       g      )
     2.12481005E-03    2          22        22   # BR(h -> gam     gam    )
     1.45145334E-03    2          22        23   # BR(h -> Z       gam    )
     1.91307685E-01    2          24       -24   # BR(h -> W+      W-     )
     2.45577467E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.13359328E+01   # H decays
#          BR         NDA      ID1       ID2
     6.50330960E-01    2           5        -5   # BR(H -> b       bb     )
     1.28624287E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.54684908E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.09504854E-04    2           3        -3   # BR(H -> s       sb     )
     4.82138336E-09    2           4        -4   # BR(H -> c       cb     )
     4.66261625E-04    2           6        -6   # BR(H -> t       tb     )
     3.70740846E-05    2          21        21   # BR(H -> g       g      )
     5.51995192E-08    2          22        22   # BR(H -> gam     gam    )
     1.88638175E-08    2          23        22   # BR(H -> Z       gam    )
     3.04215988E-06    2          24       -24   # BR(H -> W+      W-     )
     1.51433024E-06    2          23        23   # BR(H -> Z       Z      )
     4.14631674E-06    2          25        25   # BR(H -> h       h      )
    -2.97997202E-24    2          36        36   # BR(H -> A       A      )
     5.34007774E-20    2          23        36   # BR(H -> Z       A      )
     9.69383758E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.59237218E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.11181145E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.11181145E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.19375949E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     5.68386589E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.21149088E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.29665219E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     3.08913085E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.51990945E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.65636090E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     1.35498194E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     6.29017566E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.55987934E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.54788220E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.89303363E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.54788220E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.89303363E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.19708760E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.04916069E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.02860273E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.02860273E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.06918900E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.06918900E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.06918900E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.13213168E+01   # A decays
#          BR         NDA      ID1       ID2
     6.50511552E-01    2           5        -5   # BR(A -> b       bb     )
     1.28657297E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.54799278E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.09674950E-04    2           3        -3   # BR(A -> s       sb     )
     4.68653922E-09    2           4        -4   # BR(A -> c       cb     )
     4.64986437E-04    2           6        -6   # BR(A -> t       tb     )
     5.34938257E-05    2          21        21   # BR(A -> g       g      )
     1.60894225E-08    2          22        22   # BR(A -> gam     gam    )
     3.01678593E-08    2          23        22   # BR(A -> Z       gam    )
     3.00134182E-06    2          23        25   # BR(A -> Z       h      )
     1.28626599E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.92933335E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.84170951E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.84170951E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     5.49811539E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     7.58467626E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.09549825E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     4.18736721E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     4.08525290E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.03979304E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.90057277E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     7.71873323E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.12095783E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.18333835E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.13244988E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.13244988E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.60336932E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.93932728E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.41008741E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.98461219E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.36114412E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.19036074E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.56184223E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.17383423E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.30711282E-06    2          24        25   # BR(H+ -> W+      h      )
     1.68272662E-12    2          24        36   # BR(H+ -> W+      A      )
     5.32384027E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.95482538E-03    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.87681537E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.70188775E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     6.14390693E-04    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     9.03548883E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.35457507E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     5.43910828E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.99338299E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.99338299E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.30392384E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.17950215E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
