#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586257E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.00339222E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     9.22113784E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     9.22113784E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.73155382E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     7.73155382E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     4.12065785E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     4.12065785E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     3.98021458E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.98021458E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.98021458E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.98021458E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     3.98021458E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     3.98021458E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     6.54035140E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.94824859E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.51514175E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.27898214E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.27898214E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.30919156E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.16156035E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.03364264E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.03364264E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.30647626E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.30647626E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.03364264E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.03364264E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.30647626E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.30647626E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.92993114E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     6.92993114E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     4.42978858E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     4.42978858E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.92733928E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.92733928E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.92733928E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.92733928E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.92733928E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.92733928E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.62110759E-03   # h decays
#          BR         NDA      ID1       ID2
     6.37404838E-01    2           5        -5   # BR(h -> b       bb     )
     5.83503305E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.06511926E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.36871126E-04    2           3        -3   # BR(h -> s       sb     )
     1.83976262E-02    2           4        -4   # BR(h -> c       cb     )
     6.05836071E-02    2          21        21   # BR(h -> g       g      )
     2.10473854E-03    2          22        22   # BR(h -> gam     gam    )
     1.47076282E-03    2          22        23   # BR(h -> Z       gam    )
     1.95739391E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53053220E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.78563618E+01   # H decays
#          BR         NDA      ID1       ID2
     6.66375807E-01    2           5        -5   # BR(H -> b       bb     )
     1.35882611E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.80342972E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.43899573E-04    2           3        -3   # BR(H -> s       sb     )
     5.11052473E-09    2           4        -4   # BR(H -> c       cb     )
     4.94223569E-04    2           6        -6   # BR(H -> t       tb     )
     3.90886632E-05    2          21        21   # BR(H -> g       g      )
     3.83910409E-08    2          22        22   # BR(H -> gam     gam    )
     1.99448117E-08    2          23        22   # BR(H -> Z       gam    )
     2.63179553E-06    2          24       -24   # BR(H -> W+      W-     )
     1.31005806E-06    2          23        23   # BR(H -> Z       Z      )
     4.70965568E-06    2          25        25   # BR(H -> h       h      )
    -1.61384483E-23    2          36        36   # BR(H -> A       A      )
     5.68045535E-20    2          23        36   # BR(H -> Z       A      )
     4.85547734E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.78259521E-08    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     5.69800035E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.69800035E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.08440332E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     9.48907890E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     9.92213002E-07    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     4.54820736E-07    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.03004150E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.32538900E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.23694765E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.29594562E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.20545219E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.49825232E-04    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     1.01375180E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.25880158E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.01375180E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.25880158E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.25053876E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.05595946E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.62503556E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.62503556E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.25919147E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.25919147E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.25919147E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.78229326E+01   # A decays
#          BR         NDA      ID1       ID2
     6.66787473E-01    2           5        -5   # BR(A -> b       bb     )
     1.35963611E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.80626855E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.44297792E-04    2           3        -3   # BR(A -> s       sb     )
     4.98754360E-09    2           4        -4   # BR(A -> c       cb     )
     4.94851322E-04    2           6        -6   # BR(A -> t       tb     )
     5.65635594E-05    2          21        21   # BR(A -> g       g      )
     2.41064225E-08    2          22        22   # BR(A -> gam     gam    )
     3.19035068E-08    2          23        22   # BR(A -> Z       gam    )
     2.59699225E-06    2          23        25   # BR(A -> Z       h      )
     5.74215006E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.76046939E-05    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.63459180E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.63459180E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.27353563E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.12336742E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.95356372E-05    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.44149298E-04    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.39352714E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.31362309E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.20479359E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.27867982E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.17972655E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.27700298E-06    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.16685227E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.16685227E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.15987297E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.00751964E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.52594370E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.39416034E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.44810000E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.45248281E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.10096772E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.25860110E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.93035195E-06    2          24        25   # BR(H+ -> W+      h      )
     1.90364124E-12    2          24        36   # BR(H+ -> W+      A      )
     3.23521553E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.22086924E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.48821504E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.40527480E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.40638518E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.15788680E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.16059692E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.25082806E-05    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     4.35162829E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.35162829E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.38625041E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.23144075E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
