#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586257E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     9.79963234E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     9.79963234E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     9.66030944E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     9.66030944E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.72279008E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     7.72279008E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     4.12017053E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     4.12017053E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.02427224E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.02427224E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.02427224E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.02427224E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.02427224E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.02427224E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     6.54437144E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.85588301E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.76962552E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.27827020E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.27827020E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     7.22688273E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.73639327E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.24827982E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.24827982E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.91643657E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.91643657E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.24827982E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.24827982E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.91643657E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.91643657E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.94216355E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     6.94216355E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     4.41847552E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     4.41847552E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.88400868E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.88400868E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.88400868E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.88400868E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.88400868E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.88400868E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.62125985E-03   # h decays
#          BR         NDA      ID1       ID2
     6.37384544E-01    2           5        -5   # BR(h -> b       bb     )
     5.83484871E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.06505397E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.36856524E-04    2           3        -3   # BR(h -> s       sb     )
     1.83971660E-02    2           4        -4   # BR(h -> c       cb     )
     6.05833928E-02    2          21        21   # BR(h -> g       g      )
     2.10475649E-03    2          22        22   # BR(h -> gam     gam    )
     1.47087402E-03    2          22        23   # BR(h -> Z       gam    )
     1.95759076E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53083418E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.78751109E+01   # H decays
#          BR         NDA      ID1       ID2
     6.66159800E-01    2           5        -5   # BR(H -> b       bb     )
     1.35838558E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.80187248E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.43690825E-04    2           3        -3   # BR(H -> s       sb     )
     5.10882673E-09    2           4        -4   # BR(H -> c       cb     )
     4.94059360E-04    2           6        -6   # BR(H -> t       tb     )
     3.90760050E-05    2          21        21   # BR(H -> g       g      )
     3.83781545E-08    2          22        22   # BR(H -> gam     gam    )
     1.99384150E-08    2          23        22   # BR(H -> Z       gam    )
     2.62961339E-06    2          24       -24   # BR(H -> W+      W-     )
     1.30897184E-06    2          23        23   # BR(H -> Z       Z      )
     4.70810017E-06    2          25        25   # BR(H -> h       h      )
    -9.83830057E-24    2          36        36   # BR(H -> A       A      )
     5.19625606E-20    2          23        36   # BR(H -> Z       A      )
     4.85385085E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.78233633E-08    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     5.69615702E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.69615702E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.27686614E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.07472462E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     9.97597249E-07    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     4.91633381E-07    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.65048677E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.26581936E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     7.07563449E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.35579481E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.76574463E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.48205088E-04    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     1.01341970E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.25674568E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.01341970E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.25674568E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.25013465E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.05561708E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.62375657E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.62375657E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.25812219E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.25812219E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.25812219E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.78423244E+01   # A decays
#          BR         NDA      ID1       ID2
     6.66563806E-01    2           5        -5   # BR(A -> b       bb     )
     1.35917998E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.80465614E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.44081643E-04    2           3        -3   # BR(A -> s       sb     )
     4.98587265E-09    2           4        -4   # BR(A -> c       cb     )
     4.94685535E-04    2           6        -6   # BR(A -> t       tb     )
     5.65445855E-05    2          21        21   # BR(A -> g       g      )
     2.40977207E-08    2          22        22   # BR(A -> gam     gam    )
     3.18928137E-08    2          23        22   # BR(A -> Z       gam    )
     2.59480875E-06    2          23        25   # BR(A -> Z       h      )
     5.74016183E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.75955126E-05    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.63270652E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.63270652E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.75176469E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.45472459E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.00662825E-05    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.45934950E-04    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.91917197E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     7.49759102E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.20208508E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.87073944E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.18917577E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.28495501E-06    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.16646087E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.16646087E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.16175745E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.00715201E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.52538745E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.39219401E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.44574719E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.45122389E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.09837843E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.25631753E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.92780780E-06    2          24        25   # BR(H+ -> W+      h      )
     1.90788852E-12    2          24        36   # BR(H+ -> W+      A      )
     3.49376379E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.58095178E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.48438855E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.41020673E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.35526628E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.07554612E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.16519697E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.16330180E-05    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     4.35003999E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.35003999E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.38574377E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.23099036E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
