#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586317E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.09390574E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.09390574E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.18592621E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.18592621E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.09390574E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.09390574E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.71248738E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.71248738E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.88954244E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.88954244E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.65114164E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.65114164E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.65114164E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.65114164E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.65114164E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.65114164E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.54623789E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.65038097E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.58347807E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.10235556E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.10235556E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     6.24078572E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.38650697E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.06108697E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.06108697E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.58899037E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.58899037E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.06108697E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.06108697E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.58899037E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.58899037E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.30690362E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.30690362E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     6.04138683E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     6.04138683E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.15098390E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.15098390E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.15098390E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.15098390E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.15098390E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.15098390E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.71603819E-03   # h decays
#          BR         NDA      ID1       ID2
     6.39366584E-01    2           5        -5   # BR(h -> b       bb     )
     5.71688049E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.02329512E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.27896451E-04    2           3        -3   # BR(h -> s       sb     )
     1.80511405E-02    2           4        -4   # BR(h -> c       cb     )
     5.96547089E-02    2          21        21   # BR(h -> g       g      )
     2.08435220E-03    2          22        22   # BR(h -> gam     gam    )
     1.46735753E-03    2          22        23   # BR(h -> Z       gam    )
     1.96144326E-01    2          24       -24   # BR(h -> W+      W-     )
     2.54325002E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.46914196E+01   # H decays
#          BR         NDA      ID1       ID2
     6.87055141E-01    2           5        -5   # BR(H -> b       bb     )
     1.43293685E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.06541008E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.79018584E-04    2           3        -3   # BR(H -> s       sb     )
     5.41370255E-09    2           4        -4   # BR(H -> c       cb     )
     5.23542693E-04    2           6        -6   # BR(H -> t       tb     )
     4.11422857E-05    2          21        21   # BR(H -> g       g      )
     1.77459266E-08    2          22        22   # BR(H -> gam     gam    )
     2.10361841E-08    2          23        22   # BR(H -> Z       gam    )
     2.50771314E-06    2          24       -24   # BR(H -> W+      W-     )
     1.24829182E-06    2          23        23   # BR(H -> Z       Z      )
     5.30378734E-06    2          25        25   # BR(H -> h       h      )
     3.48121420E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.88078386E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     4.88078386E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.65802895E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.43022844E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.23411854E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.12128732E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     6.64106382E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.77094873E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.59315828E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.07473177E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.63667036E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.07473177E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.63667036E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30307449E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06531113E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.55665007E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.55665007E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.45562672E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.45562672E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.45562672E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.46883485E+01   # A decays
#          BR         NDA      ID1       ID2
     6.87124406E-01    2           5        -5   # BR(A -> b       bb     )
     1.43305044E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.06578578E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.79087056E-04    2           3        -3   # BR(A -> s       sb     )
     5.29003480E-09    2           4        -4   # BR(A -> c       cb     )
     5.24863726E-04    2           6        -6   # BR(A -> t       tb     )
     5.96479969E-05    2          21        21   # BR(A -> g       g      )
     8.65843315E-09    2          22        22   # BR(A -> gam     gam    )
     3.36480751E-08    2          23        22   # BR(A -> Z       gam    )
     2.47314387E-06    2          23        25   # BR(A -> Z       h      )
     3.76749610E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.86211338E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.86211338E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.85244922E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.54812922E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.32992109E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.80381319E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.09726077E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.63160304E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.71296319E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.20135484E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.20135484E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.75456722E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.03079507E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.65088892E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.83583754E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.59706215E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.73515280E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.68235562E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.40353770E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.86467882E-06    2          24        25   # BR(H+ -> W+      h      )
     2.36332999E-12    2          24        36   # BR(H+ -> W+      A      )
     2.48546598E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.67214247E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.69288284E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.65407944E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.10954759E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.22962256E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.73724694E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.73724694E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.47425276E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.28919787E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
