#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586304E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.30580924E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.32056911E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.32056911E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.30580924E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.30580924E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.37747973E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.37747973E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.72071258E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.72071258E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.36385586E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.36385586E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.36385586E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.36385586E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.36385586E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.36385586E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.36561672E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.81660819E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.36745824E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.13435830E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.13435830E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     4.50948876E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.39561481E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.74175677E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.74175677E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.09863958E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.09863958E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.74175677E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.74175677E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.09863958E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.09863958E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.14263758E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.14263758E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.79689176E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     5.79689176E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.84093506E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.84093506E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.84093506E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.84093506E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.84093506E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.84093506E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.73799292E-03   # h decays
#          BR         NDA      ID1       ID2
     6.35300257E-01    2           5        -5   # BR(h -> b       bb     )
     5.68909968E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.01345466E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.25680898E-04    2           3        -3   # BR(h -> s       sb     )
     1.79929250E-02    2           4        -4   # BR(h -> c       cb     )
     5.96928828E-02    2          21        21   # BR(h -> g       g      )
     2.09102351E-03    2          22        22   # BR(h -> gam     gam    )
     1.48898852E-03    2          22        23   # BR(h -> Z       gam    )
     1.99906987E-01    2          24       -24   # BR(h -> W+      W-     )
     2.60089133E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.52898649E+01   # H decays
#          BR         NDA      ID1       ID2
     6.80670936E-01    2           5        -5   # BR(H -> b       bb     )
     1.41705730E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.00927609E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.71493666E-04    2           3        -3   # BR(H -> s       sb     )
     5.34589441E-09    2           4        -4   # BR(H -> c       cb     )
     5.16985257E-04    2           6        -6   # BR(H -> t       tb     )
     4.06948082E-05    2          21        21   # BR(H -> g       g      )
     1.08956646E-08    2          22        22   # BR(H -> gam     gam    )
     2.08199474E-08    2          23        22   # BR(H -> Z       gam    )
     2.18249745E-06    2          24       -24   # BR(H -> W+      W-     )
     1.08640622E-06    2          23        23   # BR(H -> Z       Z      )
     5.21670056E-06    2          25        25   # BR(H -> h       h      )
     3.54134422E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.12158689E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.12158689E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.78359896E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.69894993E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.10238312E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.74414435E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     6.48248860E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.93902584E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.99662130E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.06249479E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.55848299E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.06249479E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.55848299E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.28850601E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.05894907E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.84752014E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.84752014E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.41574115E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.41574115E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.41574115E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.52899952E+01   # A decays
#          BR         NDA      ID1       ID2
     6.80698013E-01    2           5        -5   # BR(A -> b       bb     )
     1.41708317E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.00934201E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.71520566E-04    2           3        -3   # BR(A -> s       sb     )
     5.23384889E-09    2           4        -4   # BR(A -> c       cb     )
     5.19289103E-04    2           6        -6   # BR(A -> t       tb     )
     5.89858990E-05    2          21        21   # BR(A -> g       g      )
     3.86978035E-09    2          22        22   # BR(A -> gam     gam    )
     3.32792155E-08    2          23        22   # BR(A -> Z       gam    )
     2.15212694E-06    2          23        25   # BR(A -> Z       h      )
     3.68650809E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.11173633E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.11173633E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.82519389E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.76875523E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.13641052E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.58402223E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.61730230E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.02766545E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.89741309E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.18985778E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.18985778E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.82113575E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02051448E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.62781135E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.75425909E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.53126663E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.68289336E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.57486994E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.33966164E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.48614791E-06    2          24        25   # BR(H+ -> W+      h      )
     3.08957298E-12    2          24        36   # BR(H+ -> W+      A      )
     2.47675330E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     8.52098507E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.94812520E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.92468218E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.54017011E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.15157675E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.67323221E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.67323221E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.45445166E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.27489350E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
