#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586187E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     5.65855104E-05    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     6.11595884E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     6.11595884E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     5.65855104E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     5.65855104E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     5.74080179E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     5.74080179E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.27623880E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.27623880E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     2.55583497E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.55583497E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.55583497E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.55583497E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     2.55583497E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     2.55583497E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     3.83727347E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.36674480E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.49060181E-03    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.64974391E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.64974391E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.50040533E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     3.97350019E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     9.89801951E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     9.89801951E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     8.17242615E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     8.17242615E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     9.89801951E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     9.89801951E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     8.17242615E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     8.17242615E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.36217072E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.36217072E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.76656408E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.76656408E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     3.88579310E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     3.88579310E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     3.88579310E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     3.88579310E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     3.88579310E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     3.88579310E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.49182529E-03   # h decays
#          BR         NDA      ID1       ID2
     6.39377169E-01    2           5        -5   # BR(h -> b       bb     )
     6.00232458E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.12434579E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.49708740E-04    2           3        -3   # BR(h -> s       sb     )
     1.88698027E-02    2           4        -4   # BR(h -> c       cb     )
     6.16300067E-02    2          21        21   # BR(h -> g       g      )
     2.12480769E-03    2          22        22   # BR(h -> gam     gam    )
     1.45143323E-03    2          22        23   # BR(h -> Z       gam    )
     1.91304186E-01    2          24       -24   # BR(h -> W+      W-     )
     2.45572059E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.13325974E+01   # H decays
#          BR         NDA      ID1       ID2
     6.50366365E-01    2           5        -5   # BR(H -> b       bb     )
     1.28631285E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.54709646E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.09538015E-04    2           3        -3   # BR(H -> s       sb     )
     4.82164812E-09    2           4        -4   # BR(H -> c       cb     )
     4.66287229E-04    2           6        -6   # BR(H -> t       tb     )
     3.70761014E-05    2          21        21   # BR(H -> g       g      )
     5.52026518E-08    2          22        22   # BR(H -> gam     gam    )
     1.88648389E-08    2          23        22   # BR(H -> Z       gam    )
     3.04241591E-06    2          24       -24   # BR(H -> W+      W-     )
     1.51445768E-06    2          23        23   # BR(H -> Z       Z      )
     4.14654409E-06    2          25        25   # BR(H -> h       h      )
    -2.98013477E-24    2          36        36   # BR(H -> A       A      )
     5.34036805E-20    2          23        36   # BR(H -> Z       A      )
     9.69438378E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.59285081E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.11214271E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.11214271E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     5.66223534E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.80273751E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.20972837E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.30197196E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.02226489E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     4.09479178E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.91841950E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.77997328E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.60987078E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.57214950E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.54840277E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.89335641E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.54840277E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.89335641E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.19715259E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.04921784E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.02884425E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.02884425E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.06935673E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.06935673E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.06935673E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.13179561E+01   # A decays
#          BR         NDA      ID1       ID2
     6.50547245E-01    2           5        -5   # BR(A -> b       bb     )
     1.28664352E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.54824216E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.09708381E-04    2           3        -3   # BR(A -> s       sb     )
     4.68679597E-09    2           4        -4   # BR(A -> c       cb     )
     4.65011911E-04    2           6        -6   # BR(A -> t       tb     )
     5.34967588E-05    2          21        21   # BR(A -> g       g      )
     1.60903705E-08    2          22        22   # BR(A -> gam     gam    )
     3.01695111E-08    2          23        22   # BR(A -> Z       gam    )
     3.00159591E-06    2          23        25   # BR(A -> Z       h      )
     1.28633897E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.92949853E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.84202808E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.84202808E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     7.44863702E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.40978642E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.09094240E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     4.20562698E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.68130536E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.36500857E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     3.37120925E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     4.42477158E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     6.44406370E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.18718018E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.13251197E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.13251197E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.60303220E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.93992554E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.41017220E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.98491193E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.36152700E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.19055262E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.56223686E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.17420583E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.30740993E-06    2          24        25   # BR(H+ -> W+      h      )
     1.68250600E-12    2          24        36   # BR(H+ -> W+      A      )
     4.35875381E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.96469826E-03    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.87753634E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.69710901E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     4.63439863E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.62789187E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.35365012E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     5.50667950E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.99362309E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.99362309E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.30400232E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.17957321E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
