#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586305E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.14699573E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.14699573E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.04241579E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.04241579E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.58343383E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.58343383E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.57935716E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.57935716E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.47483622E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.47483622E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.47483622E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.47483622E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.47483622E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.47483622E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.14124145E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     3.36824687E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.07822110E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.12996057E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.12996057E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     9.46009387E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.17514152E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.41061538E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.41061538E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.96291204E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.96291204E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.41061538E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.41061538E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.96291204E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.96291204E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.08247255E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.08247255E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.77100229E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     5.77100229E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.30153472E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.30153472E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.30153472E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.30153472E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.30153472E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.30153472E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.69435240E-03   # h decays
#          BR         NDA      ID1       ID2
     6.39123767E-01    2           5        -5   # BR(h -> b       bb     )
     5.74385474E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.03284384E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.29949213E-04    2           3        -3   # BR(h -> s       sb     )
     1.81281870E-02    2           4        -4   # BR(h -> c       cb     )
     5.98525525E-02    2          21        21   # BR(h -> g       g      )
     2.08826260E-03    2          22        22   # BR(h -> gam     gam    )
     1.46712998E-03    2          22        23   # BR(h -> Z       gam    )
     1.95888978E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53793421E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.53302249E+01   # H decays
#          BR         NDA      ID1       ID2
     6.82601553E-01    2           5        -5   # BR(H -> b       bb     )
     1.41739553E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.01047174E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.71654143E-04    2           3        -3   # BR(H -> s       sb     )
     5.35026329E-09    2           4        -4   # BR(H -> c       cb     )
     5.17407653E-04    2           6        -6   # BR(H -> t       tb     )
     4.07124719E-05    2          21        21   # BR(H -> g       g      )
     2.21575494E-08    2          22        22   # BR(H -> gam     gam    )
     2.08060881E-08    2          23        22   # BR(H -> Z       gam    )
     2.56041421E-06    2          24       -24   # BR(H -> W+      W-     )
     1.27452544E-06    2          23        23   # BR(H -> Z       Z      )
     5.17403720E-06    2          25        25   # BR(H -> h       h      )
     3.68997590E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.06081288E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.06081288E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     5.84318186E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     9.94052745E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.52531732E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.71698059E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.59937822E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.37000291E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.30823769E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.06187267E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.55708919E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.06187267E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.55708919E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.29252721E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06360151E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.53185293E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.53185293E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.41421875E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.41421875E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.41421875E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.53232012E+01   # A decays
#          BR         NDA      ID1       ID2
     6.82719023E-01    2           5        -5   # BR(A -> b       bb     )
     1.41760920E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.01120149E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.71769825E-04    2           3        -3   # BR(A -> s       sb     )
     5.22562810E-09    2           4        -4   # BR(A -> c       cb     )
     5.18473457E-04    2           6        -6   # BR(A -> t       tb     )
     5.89985394E-05    2          21        21   # BR(A -> g       g      )
     1.17441048E-08    2          22        22   # BR(A -> gam     gam    )
     3.32804108E-08    2          23        22   # BR(A -> Z       gam    )
     2.52534385E-06    2          23        25   # BR(A -> Z       h      )
     4.08129138E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.03486217E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.03486217E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     6.43541543E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.09988984E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.68375465E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.89707309E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.67120049E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.34804604E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.30829978E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.19443131E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.19443131E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.83716289E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02577135E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.62381106E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.74011819E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.56491052E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.67390089E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.55637437E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.37225218E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.90836370E-06    2          24        25   # BR(H+ -> W+      h      )
     2.15240583E-12    2          24        36   # BR(H+ -> W+      A      )
     2.54269434E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.27535039E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.87089219E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.82251271E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     4.96903674E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.06852320E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.65311584E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.65311584E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.45561544E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.27695002E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
