#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586187E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     5.91663668E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     5.95879312E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     5.95879312E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     5.70677821E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     5.70677821E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.27076344E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.27076344E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     2.57861276E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.57861276E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.57861276E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.57861276E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     2.57861276E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     2.57861276E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     3.86078553E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.29748040E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.58883158E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.64002585E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.64002585E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.14922523E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.76796498E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.06641627E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.06641627E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     6.72304085E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     6.72304085E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.06641627E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.06641627E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     6.72304085E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     6.72304085E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.37444630E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.37444630E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.73858629E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.73858629E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     3.69952582E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     3.69952582E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     3.69952582E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     3.69952582E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     3.69952582E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     3.69952582E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.49207205E-03   # h decays
#          BR         NDA      ID1       ID2
     6.39347361E-01    2           5        -5   # BR(h -> b       bb     )
     6.00205719E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.12425107E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.49687375E-04    2           3        -3   # BR(h -> s       sb     )
     1.88689993E-02    2           4        -4   # BR(h -> c       cb     )
     6.16294178E-02    2          21        21   # BR(h -> g       g      )
     2.12482771E-03    2          22        22   # BR(h -> gam     gam    )
     1.45160101E-03    2          22        23   # BR(h -> Z       gam    )
     1.91333393E-01    2          24       -24   # BR(h -> W+      W-     )
     2.45617166E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.13597626E+01   # H decays
#          BR         NDA      ID1       ID2
     6.50078231E-01    2           5        -5   # BR(H -> b       bb     )
     1.28574311E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.54508244E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.09268036E-04    2           3        -3   # BR(H -> s       sb     )
     4.81949031E-09    2           4        -4   # BR(H -> c       cb     )
     4.66078553E-04    2           6        -6   # BR(H -> t       tb     )
     3.70596837E-05    2          21        21   # BR(H -> g       g      )
     5.51771217E-08    2          22        22   # BR(H -> gam     gam    )
     1.88565263E-08    2          23        22   # BR(H -> Z       gam    )
     3.04025409E-06    2          24       -24   # BR(H -> W+      W-     )
     1.51338157E-06    2          23        23   # BR(H -> Z       Z      )
     4.14469163E-06    2          25        25   # BR(H -> h       h      )
    -6.79292823E-24    2          36        36   # BR(H -> A       A      )
     4.22157098E-20    2          23        36   # BR(H -> Z       A      )
     9.68993237E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.58895027E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.10944580E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.10944580E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     9.95892156E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.19669004E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.22500466E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.26058957E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     3.57196990E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.74763279E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     8.59429187E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.14088616E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.46823447E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.47794191E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.54416189E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.89072757E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.54416189E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.89072757E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.19662347E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.04875255E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.02686775E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.02686775E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.06799043E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.06799043E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.06799043E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.13453291E+01   # A decays
#          BR         NDA      ID1       ID2
     6.50256761E-01    2           5        -5   # BR(A -> b       bb     )
     1.28606915E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.54621178E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.09436200E-04    2           3        -3   # BR(A -> s       sb     )
     4.68470560E-09    2           4        -4   # BR(A -> c       cb     )
     4.64804510E-04    2           6        -6   # BR(A -> t       tb     )
     5.34728790E-05    2          21        21   # BR(A -> g       g      )
     1.60826375E-08    2          22        22   # BR(A -> gam     gam    )
     3.01560616E-08    2          23        22   # BR(A -> Z       gam    )
     2.99945089E-06    2          23        25   # BR(A -> Z       h      )
     1.28574418E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.92815237E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.83943467E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.83943467E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.26363125E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.25098948E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.13043334E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     4.06385272E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     4.63486216E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.04698999E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.45413494E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.79501652E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.60671617E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.15768316E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.13200649E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.13200649E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.60577797E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.93505588E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.40948192E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.98247181E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.35841043E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.18899061E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.55902418E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.17118108E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.30490735E-06    2          24        25   # BR(H+ -> W+      h      )
     1.68454474E-12    2          24        36   # BR(H+ -> W+      A      )
     6.79385286E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.91363604E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.87151334E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.73352995E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     8.00967922E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.33550801E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.36170364E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     4.99222482E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.99166822E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.99166822E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.30336341E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.17899464E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
