#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586304E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.39554113E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.27664315E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.27664315E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.39554113E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.39554113E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.37119539E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.37119539E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.72505553E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.72505553E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.45470399E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.45470399E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.45470399E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.45470399E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.45470399E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.45470399E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.36382803E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.97151722E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.44250481E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.13490465E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.13490465E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     4.12532870E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.40984976E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.83507294E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.83507294E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.94148715E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.94148715E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.83507294E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.83507294E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.94148715E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.94148715E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.15408649E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.15408649E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.79236050E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     5.79236050E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.66837257E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.66837257E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.66837257E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.66837257E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.66837257E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.66837257E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.73862934E-03   # h decays
#          BR         NDA      ID1       ID2
     6.35206827E-01    2           5        -5   # BR(h -> b       bb     )
     5.68824416E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.01315186E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.25616546E-04    2           3        -3   # BR(h -> s       sb     )
     1.79905876E-02    2           4        -4   # BR(h -> c       cb     )
     5.96858921E-02    2          21        21   # BR(h -> g       g      )
     2.09079066E-03    2          22        22   # BR(h -> gam     gam    )
     1.48887733E-03    2          22        23   # BR(h -> Z       gam    )
     1.99894920E-01    2          24       -24   # BR(h -> W+      W-     )
     2.60076035E-02    2          23        23   # BR(h -> Z       Z      )
     1.25128097E-04    2     1000022   1000022   # BR(h -> ~chi_10 ~chi_10)
#
#         PDG            Width
DECAY        35     5.52958682E+01   # H decays
#          BR         NDA      ID1       ID2
     6.80597153E-01    2           5        -5   # BR(H -> b       bb     )
     1.41690317E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.00873125E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.71420626E-04    2           3        -3   # BR(H -> s       sb     )
     5.34520043E-09    2           4        -4   # BR(H -> c       cb     )
     5.16918146E-04    2           6        -6   # BR(H -> t       tb     )
     4.06904280E-05    2          21        21   # BR(H -> g       g      )
     1.08944067E-08    2          22        22   # BR(H -> gam     gam    )
     2.08178566E-08    2          23        22   # BR(H -> Z       gam    )
     2.17912853E-06    2          24       -24   # BR(H -> W+      W-     )
     1.08472924E-06    2          23        23   # BR(H -> Z       Z      )
     5.21605396E-06    2          25        25   # BR(H -> h       h      )
     3.54094431E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.12103194E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.12103194E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.67963681E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.73165650E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.08151874E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.26859367E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     6.60130860E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.96523851E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.01605222E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.06236821E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.55770122E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.06236821E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.55770122E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.28836809E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.05883549E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.84704623E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.84704623E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.41533399E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.41533399E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.41533399E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.52961078E+01   # A decays
#          BR         NDA      ID1       ID2
     6.80622848E-01    2           5        -5   # BR(A -> b       bb     )
     1.41692616E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.00878699E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.71446163E-04    2           3        -3   # BR(A -> s       sb     )
     5.23327164E-09    2           4        -4   # BR(A -> c       cb     )
     5.19231830E-04    2           6        -6   # BR(A -> t       tb     )
     5.89793659E-05    2          21        21   # BR(A -> g       g      )
     3.86934384E-09    2          22        22   # BR(A -> gam     gam    )
     3.32755308E-08    2          23        22   # BR(A -> Z       gam    )
     2.14879990E-06    2          23        25   # BR(A -> Z       h      )
     3.68608406E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.11117200E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.11117200E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.70035998E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.80279624E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.10563275E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.69796587E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.15487501E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.04571270E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.92543998E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.18972595E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.18972595E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.82176790E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02038248E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.62760145E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.75351708E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.53042188E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.68241722E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.57389062E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.33884193E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.48227172E-06    2          24        25   # BR(H+ -> W+      h      )
     3.11195688E-12    2          24        36   # BR(H+ -> W+      A      )
     2.47025234E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.48783716E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.94555790E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.92671244E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.60485122E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.09850668E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.67261705E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.67261705E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.45425897E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.27472547E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
