#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586187E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     6.02432296E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     5.79220988E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     5.79220988E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     5.72433662E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     5.72433662E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.27352319E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.27352319E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     2.56563549E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.56563549E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.56563549E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.56563549E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     2.56563549E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     2.56563549E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     3.84868694E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.55192420E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.23870134E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.64505141E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.64505141E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.52329996E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.38475262E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.02640855E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.02640855E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     7.45552992E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     7.45552992E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.02640855E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.02640855E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     7.45552992E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     7.45552992E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.36790873E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.36790873E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.75300002E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.75300002E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     3.79536374E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     3.79536374E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     3.79536374E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     3.79536374E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     3.79536374E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     3.79536374E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.49193843E-03   # h decays
#          BR         NDA      ID1       ID2
     6.39363545E-01    2           5        -5   # BR(h -> b       bb     )
     6.00220243E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.12430252E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.49698978E-04    2           3        -3   # BR(h -> s       sb     )
     1.88694341E-02    2           4        -4   # BR(h -> c       cb     )
     6.16297339E-02    2          21        21   # BR(h -> g       g      )
     2.12481675E-03    2          22        22   # BR(h -> gam     gam    )
     1.45150996E-03    2          22        23   # BR(h -> Z       gam    )
     1.91317538E-01    2          24       -24   # BR(h -> W+      W-     )
     2.45592690E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.13453070E+01   # H decays
#          BR         NDA      ID1       ID2
     6.50231526E-01    2           5        -5   # BR(H -> b       bb     )
     1.28604623E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.54615395E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.09411673E-04    2           3        -3   # BR(H -> s       sb     )
     4.82063894E-09    2           4        -4   # BR(H -> c       cb     )
     4.66189634E-04    2           6        -6   # BR(H -> t       tb     )
     3.70684181E-05    2          21        21   # BR(H -> g       g      )
     5.51907125E-08    2          22        22   # BR(H -> gam     gam    )
     1.88609481E-08    2          23        22   # BR(H -> Z       gam    )
     3.04142611E-06    2          24       -24   # BR(H -> W+      W-     )
     1.51396498E-06    2          23        23   # BR(H -> Z       Z      )
     4.14567763E-06    2          25        25   # BR(H -> h       h      )
    -6.79453688E-24    2          36        36   # BR(H -> A       A      )
     4.22256548E-20    2          23        36   # BR(H -> Z       A      )
     9.69230185E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.59102614E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.11088054E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.11088054E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.91568353E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.99165795E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.21660458E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.28207599E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     3.90785227E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.38640716E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.14085393E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.49413675E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.16122274E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.52649223E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.54641897E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.89212642E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.54641897E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.89212642E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.19690498E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.04900010E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.02791928E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.02791928E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.06871754E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.06871754E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.06871754E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.13307629E+01   # A decays
#          BR         NDA      ID1       ID2
     6.50411308E-01    2           5        -5   # BR(A -> b       bb     )
     1.28637473E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.54729201E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.09581010E-04    2           3        -3   # BR(A -> s       sb     )
     4.68581771E-09    2           4        -4   # BR(A -> c       cb     )
     4.64914851E-04    2           6        -6   # BR(A -> t       tb     )
     5.34855838E-05    2          21        21   # BR(A -> g       g      )
     1.60867559E-08    2          22        22   # BR(A -> gam     gam    )
     3.01632176E-08    2          23        22   # BR(A -> Z       gam    )
     3.00061373E-06    2          23        25   # BR(A -> Z       h      )
     1.28606079E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.92886892E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.84081435E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.84081435E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.48152911E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.65153357E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.10871719E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     4.13738795E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     5.13000880E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.39959258E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.97318367E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.42390280E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.06441360E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.17288430E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.13227542E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.13227542E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.60431670E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.93764677E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.40984919E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.98377009E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.36006860E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.18982169E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.56073351E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.17279039E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.30626258E-06    2          24        25   # BR(H+ -> W+      h      )
     1.68340859E-12    2          24        36   # BR(H+ -> W+      A      )
     6.52440595E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     6.33489335E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.87476300E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.71483478E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.37596341E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.87497415E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.35726520E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     5.25614636E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.99270837E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.99270837E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.30370336E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.17930248E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
