#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586317E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.18052472E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.18052472E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.14193999E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.14193999E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.18052472E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.18052472E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.70471591E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.70471591E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.89347758E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.89347758E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.73968461E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.73968461E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.73968461E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.73968461E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.73968461E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.73968461E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.54528943E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.44933697E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.05008334E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.10279927E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.10279927E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     4.81639271E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.50208999E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.21127074E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.21127074E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.32478776E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.32478776E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.21127074E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.21127074E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.32478776E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.32478776E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.32294804E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.32294804E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     6.03324466E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     6.03324466E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.12245654E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.12245654E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.12245654E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.12245654E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.12245654E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.12245654E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.71616770E-03   # h decays
#          BR         NDA      ID1       ID2
     6.39343717E-01    2           5        -5   # BR(h -> b       bb     )
     5.71666211E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.02321778E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.27879362E-04    2           3        -3   # BR(h -> s       sb     )
     1.80507930E-02    2           4        -4   # BR(h -> c       cb     )
     5.96549250E-02    2          21        21   # BR(h -> g       g      )
     2.08438445E-03    2          22        22   # BR(h -> gam     gam    )
     1.46748137E-03    2          22        23   # BR(h -> Z       gam    )
     1.96166076E-01    2          24       -24   # BR(h -> W+      W-     )
     2.54358011E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.47093828E+01   # H decays
#          BR         NDA      ID1       ID2
     6.86829605E-01    2           5        -5   # BR(H -> b       bb     )
     1.43246596E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.06374548E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.78795435E-04    2           3        -3   # BR(H -> s       sb     )
     5.41181416E-09    2           4        -4   # BR(H -> c       cb     )
     5.23360078E-04    2           6        -6   # BR(H -> t       tb     )
     4.11288017E-05    2          21        21   # BR(H -> g       g      )
     1.77398957E-08    2          22        22   # BR(H -> gam     gam    )
     2.10294411E-08    2          23        22   # BR(H -> Z       gam    )
     2.50360508E-06    2          24       -24   # BR(H -> W+      W-     )
     1.24624691E-06    2          23        23   # BR(H -> Z       Z      )
     5.30196640E-06    2          25        25   # BR(H -> h       h      )
     3.48003507E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.87918426E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     4.87918426E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.75940554E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.66961133E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.08593329E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.91687442E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.84628447E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.98525956E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.71850827E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.07436812E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.63442263E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.07436812E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.63442263E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30264876E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06496211E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.55537231E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.55537231E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.45445667E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.45445667E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.45445667E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.47064869E+01   # A decays
#          BR         NDA      ID1       ID2
     6.86896571E-01    2           5        -5   # BR(A -> b       bb     )
     1.43257475E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.06410421E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.78861636E-04    2           3        -3   # BR(A -> s       sb     )
     5.28828289E-09    2           4        -4   # BR(A -> c       cb     )
     5.24689906E-04    2           6        -6   # BR(A -> t       tb     )
     5.96282007E-05    2          21        21   # BR(A -> g       g      )
     8.65547143E-09    2          22        22   # BR(A -> gam     gam    )
     3.36369118E-08    2          23        22   # BR(A -> Z       gam    )
     2.46908278E-06    2          23        25   # BR(A -> Z       h      )
     3.76620714E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.86050335E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.86050335E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.84062937E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.80715647E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.15271876E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     5.97929658E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.73573535E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.75798186E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.92568726E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.20095610E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.20095610E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.75642941E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.03039457E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.65024882E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.83357481E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.59449897E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.73370239E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.67937247E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.40105017E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.85983972E-06    2          24        25   # BR(H+ -> W+      h      )
     2.39439707E-12    2          24        36   # BR(H+ -> W+      A      )
     2.48504132E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     8.54386750E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.68889790E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.65610546E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.49762406E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     5.87661394E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.73538781E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.73538781E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.47367223E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.28869155E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
