#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586304E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.26076301E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.34350217E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.34350217E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.26076301E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.26076301E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.38080099E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.38080099E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.71853374E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.71853374E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.31741502E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.31741502E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.31741502E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.31741502E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.31741502E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.31741502E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.36647141E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.83302675E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.22813085E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.13408553E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.13408553E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     4.90118971E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.36925749E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.68878787E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.68878787E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.19194239E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.19194239E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.68878787E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.68878787E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.19194239E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.19194239E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.13621487E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.13621487E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.79961867E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     5.79961867E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.94118043E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.94118043E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.94118043E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.94118043E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.94118043E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.94118043E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.73796109E-03   # h decays
#          BR         NDA      ID1       ID2
     6.35308427E-01    2           5        -5   # BR(h -> b       bb     )
     5.68918213E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.01348386E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.25687285E-04    2           3        -3   # BR(h -> s       sb     )
     1.79929977E-02    2           4        -4   # BR(h -> c       cb     )
     5.96926660E-02    2          21        21   # BR(h -> g       g      )
     2.09100833E-03    2          22        22   # BR(h -> gam     gam    )
     1.48894452E-03    2          22        23   # BR(h -> Z       gam    )
     1.99899339E-01    2          24       -24   # BR(h -> W+      W-     )
     2.60077602E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.52852681E+01   # H decays
#          BR         NDA      ID1       ID2
     6.80727496E-01    2           5        -5   # BR(H -> b       bb     )
     1.41717529E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.00969320E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.71549581E-04    2           3        -3   # BR(H -> s       sb     )
     5.34639732E-09    2           4        -4   # BR(H -> c       cb     )
     5.17033891E-04    2           6        -6   # BR(H -> t       tb     )
     4.06981737E-05    2          21        21   # BR(H -> g       g      )
     1.08966209E-08    2          22        22   # BR(H -> gam     gam    )
     2.08215917E-08    2          23        22   # BR(H -> Z       gam    )
     2.18429384E-06    2          24       -24   # BR(H -> W+      W-     )
     1.08730043E-06    2          23        23   # BR(H -> Z       Z      )
     5.21717566E-06    2          25        25   # BR(H -> h       h      )
     3.54164969E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.12201198E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.12201198E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.98945077E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.63774845E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.14267669E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     9.35764836E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     6.66076639E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.88782085E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.96092906E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.06258890E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.55906409E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.06258890E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.55906409E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.28861212E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.05903646E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.84788657E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.84788657E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.41604383E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.41604383E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.41604383E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.52853373E+01   # A decays
#          BR         NDA      ID1       ID2
     6.80755346E-01    2           5        -5   # BR(A -> b       bb     )
     1.41720278E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.00976481E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.71577244E-04    2           3        -3   # BR(A -> s       sb     )
     5.23428906E-09    2           4        -4   # BR(A -> c       cb     )
     5.19332775E-04    2           6        -6   # BR(A -> t       tb     )
     5.89908761E-05    2          21        21   # BR(A -> g       g      )
     3.87011254E-09    2          22        22   # BR(A -> gam     gam    )
     3.32820229E-08    2          23        22   # BR(A -> Z       gam    )
     2.15390116E-06    2          23        25   # BR(A -> Z       h      )
     3.68683039E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.11216645E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.11216645E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.05081802E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.70505099E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.18331576E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.76898759E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     9.21794753E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.99232059E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.84576369E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.18995820E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.18995820E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.82065715E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02061481E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.62797095E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.75482327E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.53190876E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.68325517E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.57561409E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.34028478E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.48822435E-06    2          24        25   # BR(H+ -> W+      h      )
     3.07682941E-12    2          24        36   # BR(H+ -> W+      A      )
     2.47960365E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.93683314E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.94962919E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.92364212E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.43503774E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.24787325E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.67369758E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.67369758E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.45459721E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.27502060E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
