#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586224E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     8.32494241E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     8.32494241E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     8.26853269E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     8.26853269E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     6.87022674E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     6.87022674E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     2.85949086E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     2.85949086E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     3.48096762E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.48096762E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.48096762E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.48096762E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     3.48096762E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     3.48096762E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     5.36191173E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.59676072E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.72339555E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.42132635E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.42132635E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     8.83341067E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.82295244E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     7.07626642E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     7.07626642E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     5.01664209E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     5.01664209E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     7.07626642E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     7.07626642E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     5.01664209E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     5.01664209E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     5.85855751E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     5.85855751E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     3.24058295E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     3.24058295E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     2.51397395E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.51397395E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.51397395E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.51397395E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     2.51397395E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     2.51397395E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.56597214E-03   # h decays
#          BR         NDA      ID1       ID2
     6.37266630E-01    2           5        -5   # BR(h -> b       bb     )
     5.90502959E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.08989866E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.42216830E-04    2           3        -3   # BR(h -> s       sb     )
     1.86005198E-02    2           4        -4   # BR(h -> c       cb     )
     6.10808530E-02    2          21        21   # BR(h -> g       g      )
     2.11534223E-03    2          22        22   # BR(h -> gam     gam    )
     1.46760336E-03    2          22        23   # BR(h -> Z       gam    )
     1.94660864E-01    2          24       -24   # BR(h -> W+      W-     )
     2.51066855E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.95912498E+01   # H decays
#          BR         NDA      ID1       ID2
     6.57058817E-01    2           5        -5   # BR(H -> b       bb     )
     1.32144953E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.67130408E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.26188090E-04    2           3        -3   # BR(H -> s       sb     )
     4.95954364E-09    2           4        -4   # BR(H -> c       cb     )
     4.79622666E-04    2           6        -6   # BR(H -> t       tb     )
     3.80508419E-05    2          21        21   # BR(H -> g       g      )
     4.77195160E-08    2          22        22   # BR(H -> gam     gam    )
     1.93925373E-08    2          23        22   # BR(H -> Z       gam    )
     2.73749018E-06    2          24       -24   # BR(H -> W+      W-     )
     1.36267110E-06    2          23        23   # BR(H -> Z       Z      )
     4.42321442E-06    2          25        25   # BR(H -> h       h      )
    -4.12920167E-24    2          36        36   # BR(H -> A       A      )
     5.69066510E-20    2          23        36   # BR(H -> Z       A      )
     6.31672944E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.18167120E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     5.99673878E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.99673878E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     5.01107710E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.48155701E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.50272116E-05    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.49636804E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.23195452E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.46325053E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     7.87494637E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.37701896E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.72356834E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.50902756E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.83275661E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.06979863E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.83275661E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.06979863E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.22295366E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.05110805E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.77141311E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.77141311E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.16099627E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.16099627E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.16099627E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.95742447E+01   # A decays
#          BR         NDA      ID1       ID2
     6.57272144E-01    2           5        -5   # BR(A -> b       bb     )
     1.32185035E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.67269715E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.26392043E-04    2           3        -3   # BR(A -> s       sb     )
     4.83292709E-09    2           4        -4   # BR(A -> c       cb     )
     4.79510667E-04    2           6        -6   # BR(A -> t       tb     )
     5.49769724E-05    2          21        21   # BR(A -> g       g      )
     1.65583033E-08    2          22        22   # BR(A -> gam     gam    )
     3.10065789E-08    2          23        22   # BR(A -> Z       gam    )
     2.70063051E-06    2          23        25   # BR(A -> Z       h      )
     7.85164103E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.15291169E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.87522881E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.87522881E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     5.99916310E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.08735776E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.18602508E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.55835824E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.72128603E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     8.67038830E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.34002618E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.89793705E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.09437838E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.64482419E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.14830135E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.14830135E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.37854336E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.98357003E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.46631637E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.18337968E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.38945937E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.31757800E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.82349920E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.20150731E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.01187642E-06    2          24        25   # BR(H+ -> W+      h      )
     1.78207362E-12    2          24        36   # BR(H+ -> W+      A      )
     4.52981018E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.62059350E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.76587739E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.66309699E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.18571565E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.66490486E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     8.10764360E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.44994229E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     4.16791587E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.16791587E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.34358585E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.20386731E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
