#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586257E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.00535283E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     9.18532254E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     9.18532254E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.73234629E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     7.73234629E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     4.12073393E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     4.12073393E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     3.97661331E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.97661331E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.97661331E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.97661331E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     3.97661331E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     3.97661331E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     6.53995835E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     3.51232741E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.93775549E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.27905569E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.27905569E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.57548834E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     8.96149641E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.01470053E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.01470053E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.34225379E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.34225379E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.01470053E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.01470053E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.34225379E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.34225379E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.92887626E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     6.92887626E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     4.43082314E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     4.43082314E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.93124404E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.93124404E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.93124404E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.93124404E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.93124404E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.93124404E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.62109446E-03   # h decays
#          BR         NDA      ID1       ID2
     6.37406559E-01    2           5        -5   # BR(h -> b       bb     )
     5.83504871E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.06512481E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.36872367E-04    2           3        -3   # BR(h -> s       sb     )
     1.83976660E-02    2           4        -4   # BR(h -> c       cb     )
     6.05836272E-02    2          21        21   # BR(h -> g       g      )
     2.10473706E-03    2          22        22   # BR(h -> gam     gam    )
     1.47075334E-03    2          22        23   # BR(h -> Z       gam    )
     1.95737721E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53050644E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.78546867E+01   # H decays
#          BR         NDA      ID1       ID2
     6.66395098E-01    2           5        -5   # BR(H -> b       bb     )
     1.35886548E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.80356890E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.43918230E-04    2           3        -3   # BR(H -> s       sb     )
     5.11067611E-09    2           4        -4   # BR(H -> c       cb     )
     4.94238208E-04    2           6        -6   # BR(H -> t       tb     )
     3.90897951E-05    2          21        21   # BR(H -> g       g      )
     3.83921916E-08    2          22        22   # BR(H -> gam     gam    )
     1.99453838E-08    2          23        22   # BR(H -> Z       gam    )
     2.63197901E-06    2          24       -24   # BR(H -> W+      W-     )
     1.31014939E-06    2          23        23   # BR(H -> Z       Z      )
     4.70979444E-06    2          25        25   # BR(H -> h       h      )
    -1.61389203E-23    2          36        36   # BR(H -> A       A      )
     5.68061976E-20    2          23        36   # BR(H -> Z       A      )
     4.85562253E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.78262239E-08    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     5.69816507E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.69816507E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.58477266E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     5.72787149E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     9.91767024E-07    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     4.51518237E-07    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.90681615E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.82453171E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.49684337E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     1.79667415E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     9.42890247E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.49972027E-04    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     1.01378141E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.25898537E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.01378141E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.25898537E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.25057488E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.05599006E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.62515141E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.62515141E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.25928691E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.25928691E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.25928691E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.78212000E+01   # A decays
#          BR         NDA      ID1       ID2
     6.66807452E-01    2           5        -5   # BR(A -> b       bb     )
     1.35967688E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.80641267E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.44317112E-04    2           3        -3   # BR(A -> s       sb     )
     4.98769295E-09    2           4        -4   # BR(A -> c       cb     )
     4.94866140E-04    2           6        -6   # BR(A -> t       tb     )
     5.65652553E-05    2          21        21   # BR(A -> g       g      )
     2.41071969E-08    2          22        22   # BR(A -> gam     gam    )
     3.19044618E-08    2          23        22   # BR(A -> Z       gam    )
     2.59717601E-06    2          23        25   # BR(A -> Z       h      )
     5.74232757E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.76055512E-05    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.63476030E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.63476030E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.86498425E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     6.78293245E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.94918847E-05    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.43973626E-04    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.25091277E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.58975665E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.67797491E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.00012068E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.70584443E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.27625947E-06    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.16688726E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.16688726E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.15970477E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.00755246E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.52599338E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.39433596E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.44831007E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.45259524E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.10119897E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.25880500E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.93056645E-06    2          24        25   # BR(H+ -> W+      h      )
     1.90330213E-12    2          24        36   # BR(H+ -> W+      A      )
     2.98355365E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     5.78162984E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.48854695E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.40482919E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.08851124E-04    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.36475666E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.16021906E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.25861676E-05    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     4.35177004E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.35177004E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.38629564E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.23148096E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
