#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586257E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     9.40016876E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     9.40016876E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.04564406E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.04564406E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.71027207E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     7.71027207E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     4.12081659E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     4.12081659E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.10338578E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.10338578E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.10338578E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.10338578E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.10338578E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.10338578E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     6.54885404E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.96028527E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.95179699E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.27764373E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.27764373E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     6.15425711E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.82004740E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.56974198E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.56974198E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.38234271E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.38234271E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.56974198E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.56974198E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.38234271E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.38234271E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.96151974E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     6.96151974E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     4.40295309E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     4.40295309E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.82213844E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.82213844E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.82213844E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.82213844E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.82213844E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.82213844E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.62150012E-03   # h decays
#          BR         NDA      ID1       ID2
     6.37351622E-01    2           5        -5   # BR(h -> b       bb     )
     5.83454786E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.06494742E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.36832724E-04    2           3        -3   # BR(h -> s       sb     )
     1.83964444E-02    2           4        -4   # BR(h -> c       cb     )
     6.05831166E-02    2          21        21   # BR(h -> g       g      )
     2.10478746E-03    2          22        22   # BR(h -> gam     gam    )
     1.47105443E-03    2          22        23   # BR(h -> Z       gam    )
     1.95790942E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53132267E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.79019846E+01   # H decays
#          BR         NDA      ID1       ID2
     6.65850453E-01    2           5        -5   # BR(H -> b       bb     )
     1.35775459E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.79964191E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.43391821E-04    2           3        -3   # BR(H -> s       sb     )
     5.10637854E-09    2           4        -4   # BR(H -> c       cb     )
     4.93822602E-04    2           6        -6   # BR(H -> t       tb     )
     3.90578823E-05    2          21        21   # BR(H -> g       g      )
     3.83596634E-08    2          22        22   # BR(H -> gam     gam    )
     1.99292782E-08    2          23        22   # BR(H -> Z       gam    )
     2.62598246E-06    2          24       -24   # BR(H -> W+      W-     )
     1.30716443E-06    2          23        23   # BR(H -> Z       Z      )
     4.70586112E-06    2          25        25   # BR(H -> h       h      )
    -4.64048257E-24    2          36        36   # BR(H -> A       A      )
     2.45777208E-21    2          23        36   # BR(H -> Z       A      )
     4.85151591E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.78210835E-08    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     5.69351724E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.69351724E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.51556331E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.27289502E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.00699532E-06    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     5.44594648E-07    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.51695842E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.11202975E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     6.73412953E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.50523471E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.84855596E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.45950938E-04    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     1.01294256E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.25379059E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.01294256E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.25379059E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.24955608E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.05512688E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.62192247E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.62192247E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.25658561E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.25658561E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.25658561E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.78701332E+01   # A decays
#          BR         NDA      ID1       ID2
     6.66243337E-01    2           5        -5   # BR(A -> b       bb     )
     1.35852632E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.80234549E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.43771891E-04    2           3        -3   # BR(A -> s       sb     )
     4.98347866E-09    2           4        -4   # BR(A -> c       cb     )
     4.94448009E-04    2           6        -6   # BR(A -> t       tb     )
     5.65173956E-05    2          21        21   # BR(A -> g       g      )
     2.40851876E-08    2          22        22   # BR(A -> gam     gam    )
     3.18774925E-08    2          23        22   # BR(A -> Z       gam    )
     2.59118187E-06    2          23        25   # BR(A -> Z       h      )
     5.73730641E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.75827192E-05    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.63000557E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.63000557E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.77564761E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.68891051E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.10025893E-05    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.47982833E-04    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.72495120E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     7.10908699E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.05902771E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.95420270E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.33755080E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.29533513E-06    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.16589998E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.16589998E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.16446230E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.00662499E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.52459002E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.38937511E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.44237426E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.44941904E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.09466625E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.25304387E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.92360119E-06    2          24        25   # BR(H+ -> W+      h      )
     1.91546722E-12    2          24        36   # BR(H+ -> W+      A      )
     3.44313258E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.95859784E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.47842827E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.41726487E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.64388352E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.83319478E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.17337118E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.03483339E-05    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     4.34776235E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.34776235E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.38501699E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.23034435E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
