#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586315E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.16704582E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.29963188E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.29963188E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.16704582E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.16704582E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.59361024E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.59361024E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.92445324E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.92445324E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.02854699E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.02854699E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.02854699E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.02854699E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.02854699E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.02854699E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.62104653E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     3.79671477E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.60590409E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.10767652E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.10767652E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     7.57133330E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.13997646E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.69225683E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.69225683E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.33787184E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.33787184E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.69225683E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.69225683E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.33787184E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.33787184E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.30026825E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.30026825E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     6.02806644E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     6.02806644E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.02479709E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.02479709E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.02479709E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.02479709E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.02479709E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.02479709E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.73644039E-03   # h decays
#          BR         NDA      ID1       ID2
     6.37399038E-01    2           5        -5   # BR(h -> b       bb     )
     5.69128815E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.01423242E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.25897300E-04    2           3        -3   # BR(h -> s       sb     )
     1.79890187E-02    2           4        -4   # BR(h -> c       cb     )
     5.95908276E-02    2          21        21   # BR(h -> g       g      )
     2.08605822E-03    2          22        22   # BR(h -> gam     gam    )
     1.47845187E-03    2          22        23   # BR(h -> Z       gam    )
     1.98168532E-01    2          24       -24   # BR(h -> W+      W-     )
     2.57478711E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.47202055E+01   # H decays
#          BR         NDA      ID1       ID2
     6.85776412E-01    2           5        -5   # BR(H -> b       bb     )
     1.43155416E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.06052229E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.78363277E-04    2           3        -3   # BR(H -> s       sb     )
     5.40647372E-09    2           4        -4   # BR(H -> c       cb     )
     5.22843667E-04    2           6        -6   # BR(H -> t       tb     )
     4.10999079E-05    2          21        21   # BR(H -> g       g      )
     1.24978706E-08    2          22        22   # BR(H -> gam     gam    )
     2.10253481E-08    2          23        22   # BR(H -> Z       gam    )
     2.31498891E-06    2          24       -24   # BR(H -> W+      W-     )
     1.15235762E-06    2          23        23   # BR(H -> Z       Z      )
     5.31522573E-06    2          25        25   # BR(H -> h       h      )
     3.43469944E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.92844239E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     4.92844239E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.34219276E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.08343197E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.37276637E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.41232910E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.14783581E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.36346274E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.51467831E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.07403001E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.63131367E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.07403001E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.63131367E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30016190E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06293681E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.71536141E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.71536141E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.45317784E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.45317784E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.45317784E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.47198670E+01   # A decays
#          BR         NDA      ID1       ID2
     6.85810254E-01    2           5        -5   # BR(A -> b       bb     )
     1.43159387E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.06063685E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.78396828E-04    2           3        -3   # BR(A -> s       sb     )
     5.28931861E-09    2           4        -4   # BR(A -> c       cb     )
     5.24792667E-04    2           6        -6   # BR(A -> t       tb     )
     5.95916123E-05    2          21        21   # BR(A -> g       g      )
     5.04540921E-09    2          22        22   # BR(A -> gam     gam    )
     3.36188474E-08    2          23        22   # BR(A -> Z       gam    )
     2.28285866E-06    2          23        25   # BR(A -> Z       h      )
     3.61030901E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.91682728E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.91682728E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.55328235E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.13901873E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.44131610E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.31589882E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.38903069E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.54196652E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.32537590E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.19851987E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.19851987E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.75301258E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02781409E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.65081663E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.83558199E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.57798398E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.73495273E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.68194418E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.38504814E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.64722404E-06    2          24        25   # BR(H+ -> W+      h      )
     2.94881478E-12    2          24        36   # BR(H+ -> W+      A      )
     2.36332047E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     7.21432291E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.75070967E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.71991332E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     6.78207897E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.73032781E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.74089666E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.74089666E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.47214574E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.28723707E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
