#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586305E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.17892863E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.07817025E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.07817025E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.17892863E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.17892863E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.56982877E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.56982877E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.58470233E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.58470233E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.61344765E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.61344765E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.61344765E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.61344765E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.61344765E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.61344765E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.14113690E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.37337568E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.50525710E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.13047339E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.13047339E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     4.93820681E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.58483614E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.69826693E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.69826693E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.46240167E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.46240167E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.69826693E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.69826693E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.46240167E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.46240167E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.10978638E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.10978638E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.75561124E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     5.75561124E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.24684850E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.24684850E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.24684850E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.24684850E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.24684850E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.24684850E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.69460565E-03   # h decays
#          BR         NDA      ID1       ID2
     6.39083018E-01    2           5        -5   # BR(h -> b       bb     )
     5.74347213E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.03270833E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.29919168E-04    2           3        -3   # BR(h -> s       sb     )
     1.81274813E-02    2           4        -4   # BR(h -> c       cb     )
     5.98527037E-02    2          21        21   # BR(h -> g       g      )
     2.08831390E-03    2          22        22   # BR(h -> gam     gam    )
     1.46735131E-03    2          22        23   # BR(h -> Z       gam    )
     1.95927945E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53852759E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.53632062E+01   # H decays
#          BR         NDA      ID1       ID2
     6.82194903E-01    2           5        -5   # BR(H -> b       bb     )
     1.41655053E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.00748467E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.71253709E-04    2           3        -3   # BR(H -> s       sb     )
     5.34691257E-09    2           4        -4   # BR(H -> c       cb     )
     5.17083624E-04    2           6        -6   # BR(H -> t       tb     )
     4.06882493E-05    2          21        21   # BR(H -> g       g      )
     2.21438982E-08    2          22        22   # BR(H -> gam     gam    )
     2.07939366E-08    2          23        22   # BR(H -> Z       gam    )
     2.55395505E-06    2          24       -24   # BR(H -> W+      W-     )
     1.27131020E-06    2          23        23   # BR(H -> Z       Z      )
     5.17083773E-06    2          25        25   # BR(H -> h       h      )
     3.68770709E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.05780401E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.05780401E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.83223454E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.77654577E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.14423262E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     9.28626209E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     6.06508523E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.13868087E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.73691775E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.06122450E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.55307963E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.06122450E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.55307963E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.29176038E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06296864E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.52955548E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.52955548E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.41213250E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.41213250E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.41213250E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.53565640E+01   # A decays
#          BR         NDA      ID1       ID2
     6.82307434E-01    2           5        -5   # BR(A -> b       bb     )
     1.41675392E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.00817813E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.71364533E-04    2           3        -3   # BR(A -> s       sb     )
     5.22248197E-09    2           4        -4   # BR(A -> c       cb     )
     5.18161307E-04    2           6        -6   # BR(A -> t       tb     )
     5.89629505E-05    2          21        21   # BR(A -> g       g      )
     1.17367625E-08    2          22        22   # BR(A -> gam     gam    )
     3.32603473E-08    2          23        22   # BR(A -> Z       gam    )
     2.51895241E-06    2          23        25   # BR(A -> Z       h      )
     4.07875218E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.03183209E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.03183209E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.92711226E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.96527359E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.22876216E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.23341882E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     9.05765905E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.78615857E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.06230715E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.19371077E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.19371077E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.84055564E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02505532E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.62267928E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.73611738E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.56032789E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.67133788E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.55110285E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.36780454E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.90075806E-06    2          24        25   # BR(H+ -> W+      h      )
     2.18315191E-12    2          24        36   # BR(H+ -> W+      A      )
     2.63315346E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     7.40285974E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.86372792E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.82664840E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.57172768E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.05651588E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.64985117E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.64985117E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.45459156E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.27605268E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
