#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586304E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.36221984E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.36221984E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.22489133E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.22489133E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.38355010E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.38355010E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.71681235E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.71681235E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.28001618E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.28001618E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.28001618E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.28001618E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.28001618E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.28001618E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.36711011E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     3.51428918E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.44531782E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.13387308E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.13387308E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     6.48621541E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.22126798E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.64315637E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.64315637E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.27479216E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.27479216E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.64315637E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.64315637E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.27479216E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.27479216E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.13072929E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.13072929E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.80206217E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     5.80206217E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.00289228E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.00289228E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.00289228E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.00289228E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.00289228E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.00289228E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.73792995E-03   # h decays
#          BR         NDA      ID1       ID2
     6.35315585E-01    2           5        -5   # BR(h -> b       bb     )
     5.68925356E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.01350915E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.25692829E-04    2           3        -3   # BR(h -> s       sb     )
     1.79930729E-02    2           4        -4   # BR(h -> c       cb     )
     5.96925088E-02    2          21        21   # BR(h -> g       g      )
     2.09099591E-03    2          22        22   # BR(h -> gam     gam    )
     1.48890597E-03    2          22        23   # BR(h -> Z       gam    )
     1.99892610E-01    2          24       -24   # BR(h -> W+      W-     )
     2.60067428E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.52807009E+01   # H decays
#          BR         NDA      ID1       ID2
     6.80783685E-01    2           5        -5   # BR(H -> b       bb     )
     1.41729253E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.01010765E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.71605141E-04    2           3        -3   # BR(H -> s       sb     )
     5.34688612E-09    2           4        -4   # BR(H -> c       cb     )
     5.17081160E-04    2           6        -6   # BR(H -> t       tb     )
     4.07015230E-05    2          21        21   # BR(H -> g       g      )
     1.08975678E-08    2          22        22   # BR(H -> gam     gam    )
     2.08232419E-08    2          23        22   # BR(H -> Z       gam    )
     2.18577806E-06    2          24       -24   # BR(H -> W+      W-     )
     1.08803925E-06    2          23        23   # BR(H -> Z       Z      )
     5.21764004E-06    2          25        25   # BR(H -> h       h      )
     3.54195279E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.12243445E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.12243445E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.37121980E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.31141725E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.33081846E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.23814936E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     8.51675135E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.59311761E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.75994967E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.06268130E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.55963492E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.06268130E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.55963492E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.28871776E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.05912346E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.84823658E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.84823658E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.41634108E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.41634108E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.41634108E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.52807179E+01   # A decays
#          BR         NDA      ID1       ID2
     6.80812195E-01    2           5        -5   # BR(A -> b       bb     )
     1.41732139E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.01018411E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.71633453E-04    2           3        -3   # BR(A -> s       sb     )
     5.23472575E-09    2           4        -4   # BR(A -> c       cb     )
     5.19376102E-04    2           6        -6   # BR(A -> t       tb     )
     5.89958122E-05    2          21        21   # BR(A -> g       g      )
     3.87044164E-09    2          22        22   # BR(A -> gam     gam    )
     3.32848069E-08    2          23        22   # BR(A -> Z       gam    )
     2.15536714E-06    2          23        25   # BR(A -> Z       h      )
     3.68714958E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.11259308E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.11259308E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.49931485E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.36535355E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.38341614E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     8.65911400E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.21926317E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.78877999E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.55450708E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.19005778E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.19005778E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.82018376E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02071417E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.62812910E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.75538231E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.53254469E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.68361359E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.57635128E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.34090193E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.48994521E-06    2          24        25   # BR(H+ -> W+      h      )
     3.06585196E-12    2          24        36   # BR(H+ -> W+      A      )
     2.45171896E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.55639810E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.95094895E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.92280029E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     9.53763857E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.72039153E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.67415776E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.67415776E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.45474107E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.27514629E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
