#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586224E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     7.84124175E-05    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     8.56571747E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     8.56571747E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     7.84124175E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     7.84124175E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     6.88660804E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     6.88660804E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     2.86264937E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     2.86264937E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     3.44022774E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.44022774E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.44022774E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.44022774E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     3.44022774E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     3.44022774E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     5.35132108E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     3.38484250E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.55194085E-03    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.42415783E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.42415783E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.20011822E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     5.11097616E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     6.67718443E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     6.67718443E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     5.75277526E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     5.75277526E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     6.67718443E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     6.67718443E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     5.75277526E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     5.75277526E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     5.84439977E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     5.84439977E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     3.25953623E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     3.25953623E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     2.59929683E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.59929683E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.59929683E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.59929683E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     2.59929683E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     2.59929683E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.56576277E-03   # h decays
#          BR         NDA      ID1       ID2
     6.37292951E-01    2           5        -5   # BR(h -> b       bb     )
     5.90526679E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.08998267E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.42235694E-04    2           3        -3   # BR(h -> s       sb     )
     1.86011760E-02    2           4        -4   # BR(h -> c       cb     )
     6.10812719E-02    2          21        21   # BR(h -> g       g      )
     2.11532241E-03    2          22        22   # BR(h -> gam     gam    )
     1.46745770E-03    2          22        23   # BR(h -> Z       gam    )
     1.94635187E-01    2          24       -24   # BR(h -> W+      W-     )
     2.51027326E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.95672317E+01   # H decays
#          BR         NDA      ID1       ID2
     6.57323918E-01    2           5        -5   # BR(H -> b       bb     )
     1.32198266E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.67318871E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.26440724E-04    2           3        -3   # BR(H -> s       sb     )
     4.96157932E-09    2           4        -4   # BR(H -> c       cb     )
     4.79819531E-04    2           6        -6   # BR(H -> t       tb     )
     3.80661838E-05    2          21        21   # BR(H -> g       g      )
     4.77395413E-08    2          22        22   # BR(H -> gam     gam    )
     1.94003006E-08    2          23        22   # BR(H -> Z       gam    )
     2.73976708E-06    2          24       -24   # BR(H -> W+      W-     )
     1.36380449E-06    2          23        23   # BR(H -> Z       Z      )
     4.42502326E-06    2          25        25   # BR(H -> h       h      )
     8.74769932E-25    2          36        36   # BR(H -> A       A      )
     6.06669900E-20    2          23        36   # BR(H -> Z       A      )
     6.31936943E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.18215843E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     5.99915179E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.99915179E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.35619976E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.10378742E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.44965373E-05    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.55911895E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.68214361E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.81415792E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.95445793E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     1.02041561E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     5.18528013E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.53597024E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.83674998E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.07227161E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.83674998E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.07227161E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.22344577E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.05153246E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.77308234E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.77308234E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.16228225E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.16228225E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.16228225E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.95499573E+01   # A decays
#          BR         NDA      ID1       ID2
     6.57540379E-01    2           5        -5   # BR(A -> b       bb     )
     1.32238978E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.67460400E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.26647663E-04    2           3        -3   # BR(A -> s       sb     )
     4.83489705E-09    2           4        -4   # BR(A -> c       cb     )
     4.79706122E-04    2           6        -6   # BR(A -> t       tb     )
     5.49994056E-05    2          21        21   # BR(A -> g       g      )
     1.65655261E-08    2          22        22   # BR(A -> gam     gam    )
     3.10192187E-08    2          23        22   # BR(A -> Z       gam    )
     2.70289060E-06    2          23        25   # BR(A -> Z       h      )
     7.85495821E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.15633568E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.87761804E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.87761804E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.15027683E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.62375137E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.15961851E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.60107721E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.08888547E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.16099307E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     3.48128839E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     5.71711909E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     9.34128873E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.68783568E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.14876988E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.14876988E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.37611599E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.98807749E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.46697780E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.18571783E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.39234413E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.31907481E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.82657781E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.20430714E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.01452246E-06    2          24        25   # BR(H+ -> W+      h      )
     1.77895168E-12    2          24        36   # BR(H+ -> W+      A      )
     3.13817754E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.55887637E-03    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.77095539E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.65020133E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.79653522E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.63071420E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     8.06990306E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.60143284E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     4.16979688E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.16979688E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.34419287E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.20441174E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
