#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586320E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.12318049E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.24078294E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.24078294E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.12318049E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.12318049E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.70843310E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.70843310E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.99138935E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.99138935E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.81835573E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.81835573E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.81835573E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.81835573E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.81835573E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.81835573E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.69602113E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     3.27007190E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.56732792E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.09627214E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.09627214E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     7.06301156E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.23570230E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.81735140E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.81735140E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.43557398E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.43557398E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.81735140E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.81735140E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.43557398E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.43557398E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.36599055E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.36599055E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     6.11657086E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     6.11657086E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.06980495E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.06980495E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.06980495E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.06980495E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.06980495E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.06980495E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.72958802E-03   # h decays
#          BR         NDA      ID1       ID2
     6.38799440E-01    2           5        -5   # BR(h -> b       bb     )
     5.69994751E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.01729991E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.26591070E-04    2           3        -3   # BR(h -> s       sb     )
     1.80065443E-02    2           4        -4   # BR(h -> c       cb     )
     5.95715520E-02    2          21        21   # BR(h -> g       g      )
     2.08368808E-03    2          22        22   # BR(h -> gam     gam    )
     1.47105850E-03    2          22        23   # BR(h -> Z       gam    )
     1.96887549E-01    2          24       -24   # BR(h -> W+      W-     )
     2.55523718E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.44984404E+01   # H decays
#          BR         NDA      ID1       ID2
     6.88103676E-01    2           5        -5   # BR(H -> b       bb     )
     1.43747884E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.08146595E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.81170825E-04    2           3        -3   # BR(H -> s       sb     )
     5.43168800E-09    2           4        -4   # BR(H -> c       cb     )
     5.25282037E-04    2           6        -6   # BR(H -> t       tb     )
     4.12665608E-05    2          21        21   # BR(H -> g       g      )
     1.46803567E-08    2          22        22   # BR(H -> gam     gam    )
     2.11066468E-08    2          23        22   # BR(H -> Z       gam    )
     2.42555191E-06    2          24       -24   # BR(H -> W+      W-     )
     1.20739359E-06    2          23        23   # BR(H -> Z       Z      )
     5.34937932E-06    2          25        25   # BR(H -> h       h      )
     3.40778814E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.83882504E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     4.83882504E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.56931496E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.20105602E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.31046992E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.28614604E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     7.90370741E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.50406685E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.51529694E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.07863057E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.66051655E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.07863057E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.66051655E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30547795E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06512379E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.61868848E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.61868848E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.46813152E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.46813152E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.46813152E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.44972364E+01   # A decays
#          BR         NDA      ID1       ID2
     6.88149149E-01    2           5        -5   # BR(A -> b       bb     )
     1.43754275E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.08166593E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.81215853E-04    2           3        -3   # BR(A -> s       sb     )
     5.31055483E-09    2           4        -4   # BR(A -> c       cb     )
     5.26899670E-04    2           6        -6   # BR(A -> t       tb     )
     5.98385643E-05    2          21        21   # BR(A -> g       g      )
     6.56637707E-09    2          22        22   # BR(A -> gam     gam    )
     3.37567713E-08    2          23        22   # BR(A -> Z       gam    )
     2.39198406E-06    2          23        25   # BR(A -> Z       h      )
     3.62753791E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.82449779E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.82449779E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.78492616E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.27873619E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.39236872E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     8.06837021E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.26244183E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.54628717E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.45899534E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.20265630E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.20265630E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.72790759E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.03150773E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.65963306E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.86674776E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.60162317E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.75492048E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.72301327E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.40799906E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.77681557E-06    2          24        25   # BR(H+ -> W+      h      )
     2.62031067E-12    2          24        36   # BR(H+ -> W+      A      )
     2.39034430E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.52937087E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.65488522E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.62071982E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     8.27724767E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.45573720E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.76570602E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.76570602E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.47957554E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.29254028E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
