#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586320E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.15504822E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.15504822E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.22415950E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.22415950E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.15504822E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.15504822E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.70565689E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.70565689E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.99289551E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.99289551E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.85139415E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.85139415E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.85139415E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.85139415E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.85139415E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.85139415E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.69557696E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.57332216E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.36136448E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.09644413E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.09644413E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.20628293E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.41147312E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.86839360E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.86839360E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.34259892E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.34259892E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.86839360E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.86839360E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.34259892E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.34259892E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.37179414E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.37179414E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     6.11370548E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     6.11370548E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.05996286E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.05996286E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.05996286E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.05996286E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.05996286E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.05996286E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.72963187E-03   # h decays
#          BR         NDA      ID1       ID2
     6.38791311E-01    2           5        -5   # BR(h -> b       bb     )
     5.69986947E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.01727228E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.26584975E-04    2           3        -3   # BR(h -> s       sb     )
     1.80064290E-02    2           4        -4   # BR(h -> c       cb     )
     5.95716483E-02    2          21        21   # BR(h -> g       g      )
     2.08370006E-03    2          22        22   # BR(h -> gam     gam    )
     1.47110221E-03    2          22        23   # BR(h -> Z       gam    )
     1.96895265E-01    2          24       -24   # BR(h -> W+      W-     )
     2.55535373E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.45048660E+01   # H decays
#          BR         NDA      ID1       ID2
     6.88022541E-01    2           5        -5   # BR(H -> b       bb     )
     1.43730922E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.08086633E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.81090442E-04    2           3        -3   # BR(H -> s       sb     )
     5.43100523E-09    2           4        -4   # BR(H -> c       cb     )
     5.25216010E-04    2           6        -6   # BR(H -> t       tb     )
     4.12617049E-05    2          21        21   # BR(H -> g       g      )
     1.46785603E-08    2          22        22   # BR(H -> gam     gam    )
     2.11042199E-08    2          23        22   # BR(H -> Z       gam    )
     2.42403186E-06    2          24       -24   # BR(H -> W+      W-     )
     1.20663694E-06    2          23        23   # BR(H -> Z       Z      )
     5.34871824E-06    2          25        25   # BR(H -> h       h      )
     3.40737365E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.83825548E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     4.83825548E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.99263801E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.55515942E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.11437710E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     9.46409444E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     6.04233657E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.83793689E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.71830589E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.07849911E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.65970646E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.07849911E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.65970646E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30532486E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06499855E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.61820514E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.61820514E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.46770911E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.46770911E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.46770911E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.45037170E+01   # A decays
#          BR         NDA      ID1       ID2
     6.88067291E-01    2           5        -5   # BR(A -> b       bb     )
     1.43737161E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.08106097E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.81134755E-04    2           3        -3   # BR(A -> s       sb     )
     5.30992417E-09    2           4        -4   # BR(A -> c       cb     )
     5.26837098E-04    2           6        -6   # BR(A -> t       tb     )
     5.98314420E-05    2          21        21   # BR(A -> g       g      )
     6.56557568E-09    2          22        22   # BR(A -> gam     gam    )
     3.37527512E-08    2          23        22   # BR(A -> Z       gam    )
     2.39048206E-06    2          23        25   # BR(A -> Z       h      )
     3.62709278E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.82392472E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.82392472E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.09388380E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.65565065E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.17818113E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.16489969E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     9.29286373E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.75278948E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.78777108E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.20251314E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.20251314E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.72858226E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.03136286E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.65940078E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.86592666E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.60069599E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.75439344E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.72192927E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.40709938E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.77503024E-06    2          24        25   # BR(H+ -> W+      h      )
     2.64381532E-12    2          24        36   # BR(H+ -> W+      A      )
     2.42631436E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.86620141E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.65347462E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.62141638E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.33787636E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     5.95823917E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.76502208E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.76502208E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.47936220E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.29235507E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
