#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586224E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     7.95894673E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     7.95894673E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     8.97425723E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     8.97425723E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     6.85050223E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     6.85050223E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     2.85705844E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     2.85705844E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     3.54896041E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.54896041E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.54896041E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.54896041E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     3.54896041E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     3.54896041E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     5.37341626E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.68606927E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.93219291E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.41841469E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.41841469E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     7.28694865E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.96174046E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     7.59640126E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     7.59640126E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.16382434E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.16382434E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     7.59640126E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     7.59640126E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.16382434E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.16382434E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     5.87859935E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     5.87859935E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     3.21793058E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     3.21793058E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     2.40936997E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.40936997E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.40936997E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.40936997E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     2.40936997E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     2.40936997E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.56627345E-03   # h decays
#          BR         NDA      ID1       ID2
     6.37227930E-01    2           5        -5   # BR(h -> b       bb     )
     5.90467953E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.08977467E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.42189016E-04    2           3        -3   # BR(h -> s       sb     )
     1.85995796E-02    2           4        -4   # BR(h -> c       cb     )
     6.10803076E-02    2          21        21   # BR(h -> g       g      )
     2.11537318E-03    2          22        22   # BR(h -> gam     gam    )
     1.46781753E-03    2          22        23   # BR(h -> Z       gam    )
     1.94698547E-01    2          24       -24   # BR(h -> W+      W-     )
     2.51124834E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.96227118E+01   # H decays
#          BR         NDA      ID1       ID2
     6.56711841E-01    2           5        -5   # BR(H -> b       bb     )
     1.32075173E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.66883737E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.25857430E-04    2           3        -3   # BR(H -> s       sb     )
     4.95686623E-09    2           4        -4   # BR(H -> c       cb     )
     4.79363741E-04    2           6        -6   # BR(H -> t       tb     )
     3.80307700E-05    2          21        21   # BR(H -> g       g      )
     4.76932414E-08    2          22        22   # BR(H -> gam     gam    )
     1.93823981E-08    2          23        22   # BR(H -> Z       gam    )
     2.73408355E-06    2          24       -24   # BR(H -> W+      W-     )
     1.36097535E-06    2          23        23   # BR(H -> Z       Z      )
     4.42083815E-06    2          25        25   # BR(H -> h       h      )
     4.46695612E-24    2          36        36   # BR(H -> A       A      )
     1.33517398E-20    2          23        36   # BR(H -> Z       A      )
     6.31326511E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.18103240E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     5.99358124E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.99358124E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.38060912E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.86499230E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.58770650E-05    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.41749013E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.97575888E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.22505675E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     7.10373396E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.61819345E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.85376854E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.47677413E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.82751878E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.06655324E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.82751878E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.06655324E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.22230979E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.05055275E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.76921716E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.76921716E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.15930911E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.15930911E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.15930911E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.96060745E+01   # A decays
#          BR         NDA      ID1       ID2
     6.56920908E-01    2           5        -5   # BR(A -> b       bb     )
     1.32114401E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.67020025E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.26057324E-04    2           3        -3   # BR(A -> s       sb     )
     4.83034802E-09    2           4        -4   # BR(A -> c       cb     )
     4.79254779E-04    2           6        -6   # BR(A -> t       tb     )
     5.49475981E-05    2          21        21   # BR(A -> g       g      )
     1.65487992E-08    2          22        22   # BR(A -> gam     gam    )
     3.09900309E-08    2          23        22   # BR(A -> Z       gam    )
     2.69725083E-06    2          23        25   # BR(A -> Z       h      )
     7.84728625E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.14841868E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.87210135E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.87210135E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.87102720E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.56355774E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.22833724E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.50491675E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.34623898E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     7.76806239E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.12823965E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.03394291E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.32612442E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.59348918E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.14768784E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.14768784E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.38172612E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.97766701E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.46545016E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.18031767E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.38568145E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.31561770E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.81946733E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.19784063E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.00794389E-06    2          24        25   # BR(H+ -> W+      h      )
     1.78710586E-12    2          24        36   # BR(H+ -> W+      A      )
     4.42739857E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     8.46353975E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.75865915E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.67872233E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.59967859E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.30340325E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     8.16848741E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.26503646E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     4.16545224E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.16545224E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.34279059E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.20315409E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
