#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586320E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.26948238E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.26948238E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.16728040E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.16728040E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.26948238E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.26948238E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.69655331E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.69655331E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.99852414E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.99852414E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.96756785E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.96756785E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.96756785E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.96756785E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.96756785E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.96756785E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.69350937E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.68284244E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.57914221E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.09712586E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.09712586E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     4.38444303E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.45975978E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.02554116E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.02554116E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.07298362E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.07298362E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.02554116E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.02554116E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.07298362E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.07298362E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.39002367E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.39002367E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     6.10555498E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     6.10555498E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.03059849E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.03059849E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.03059849E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.03059849E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.03059849E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.03059849E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.72974953E-03   # h decays
#          BR         NDA      ID1       ID2
     6.38766692E-01    2           5        -5   # BR(h -> b       bb     )
     5.69962767E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.01718665E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.26566148E-04    2           3        -3   # BR(h -> s       sb     )
     1.80061339E-02    2           4        -4   # BR(h -> c       cb     )
     5.95721000E-02    2          21        21   # BR(h -> g       g      )
     2.08374058E-03    2          22        22   # BR(h -> gam     gam    )
     1.47123542E-03    2          22        23   # BR(h -> Z       gam    )
     1.96918487E-01    2          24       -24   # BR(h -> W+      W-     )
     2.55570496E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.45210463E+01   # H decays
#          BR         NDA      ID1       ID2
     6.87818489E-01    2           5        -5   # BR(H -> b       bb     )
     1.43688218E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.07935675E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.80888075E-04    2           3        -3   # BR(H -> s       sb     )
     5.42924372E-09    2           4        -4   # BR(H -> c       cb     )
     5.25045664E-04    2           6        -6   # BR(H -> t       tb     )
     4.12495002E-05    2          21        21   # BR(H -> g       g      )
     1.46740341E-08    2          22        22   # BR(H -> gam     gam    )
     2.10981798E-08    2          23        22   # BR(H -> Z       gam    )
     2.41897505E-06    2          24       -24   # BR(H -> W+      W-     )
     1.20411976E-06    2          23        23   # BR(H -> Z       Z      )
     5.34702398E-06    2          25        25   # BR(H -> h       h      )
     3.40632890E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.83682222E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     4.83682222E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.64708865E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.65848064E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.04814630E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.33231659E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     6.01089455E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.92612532E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.77395690E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.07816444E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.65763733E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.07816444E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.65763733E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30494024E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06468394E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.61702603E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.61702603E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.46663216E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.46663216E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.46663216E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.45200740E+01   # A decays
#          BR         NDA      ID1       ID2
     6.87860930E-01    2           5        -5   # BR(A -> b       bb     )
     1.43693974E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.07953432E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.80930102E-04    2           3        -3   # BR(A -> s       sb     )
     5.30833344E-09    2           4        -4   # BR(A -> c       cb     )
     5.26679269E-04    2           6        -6   # BR(A -> t       tb     )
     5.98134695E-05    2          21        21   # BR(A -> g       g      )
     6.56355137E-09    2          22        22   # BR(A -> gam     gam    )
     3.37426170E-08    2          23        22   # BR(A -> Z       gam    )
     2.38548586E-06    2          23        25   # BR(A -> Z       h      )
     3.62596814E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.82247931E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.82247931E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.68930540E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.76561498E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.09055104E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.12198112E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.19148582E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.80726474E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.87762197E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.20215186E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.20215186E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.73032658E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.03099396E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.65881072E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.86384083E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.59833503E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.75305130E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.71916879E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.40480913E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.76915511E-06    2          24        25   # BR(H+ -> W+      h      )
     2.75859764E-12    2          24        36   # BR(H+ -> W+      A      )
     2.41571440E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.48640005E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.64934563E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.62391928E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.53164713E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     5.79650047E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.76324610E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.76324610E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.47880624E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.29187538E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
