#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586257E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     9.70140188E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     9.70140188E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     9.85055914E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     9.85055914E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.71946053E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     7.71946053E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     4.12017439E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     4.12017439E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.04327965E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.04327965E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.04327965E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.04327965E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.04327965E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.04327965E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     6.54572281E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.84490676E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.85005954E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.27805450E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.27805450E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     6.80412846E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.77324652E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.33222561E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.33222561E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.77133812E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.77133812E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.33222561E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.33222561E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.77133812E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.77133812E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.94709390E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     6.94709390E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     4.41425703E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     4.41425703E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.86750938E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.86750938E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.86750938E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.86750938E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.86750938E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.86750938E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.62132094E-03   # h decays
#          BR         NDA      ID1       ID2
     6.37376276E-01    2           5        -5   # BR(h -> b       bb     )
     5.83477343E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.06502731E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.36850565E-04    2           3        -3   # BR(h -> s       sb     )
     1.83969820E-02    2           4        -4   # BR(h -> c       cb     )
     6.05833157E-02    2          21        21   # BR(h -> g       g      )
     2.10476407E-03    2          22        22   # BR(h -> gam     gam    )
     1.47091934E-03    2          22        23   # BR(h -> Z       gam    )
     1.95767085E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53095706E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.78822981E+01   # H decays
#          BR         NDA      ID1       ID2
     6.66077027E-01    2           5        -5   # BR(H -> b       bb     )
     1.35821678E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.80127576E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.43610836E-04    2           3        -3   # BR(H -> s       sb     )
     5.10817398E-09    2           4        -4   # BR(H -> c       cb     )
     4.93996234E-04    2           6        -6   # BR(H -> t       tb     )
     3.90711558E-05    2          21        21   # BR(H -> g       g      )
     3.83732122E-08    2          22        22   # BR(H -> gam     gam    )
     1.99359673E-08    2          23        22   # BR(H -> Z       gam    )
     2.62871140E-06    2          24       -24   # BR(H -> W+      W-     )
     1.30852284E-06    2          23        23   # BR(H -> Z       Z      )
     4.70750269E-06    2          25        25   # BR(H -> h       h      )
     7.74952087E-24    2          36        36   # BR(H -> A       A      )
     4.15289708E-20    2          23        36   # BR(H -> Z       A      )
     4.85322686E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.78224277E-08    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     5.69545074E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.69545074E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.93515600E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.16109307E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     9.99884061E-07    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     5.05719180E-07    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.59478930E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.19884120E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     6.83934462E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.42223634E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.80180950E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.47594928E-04    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     1.01329227E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.25595638E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.01329227E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.25595638E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.24997983E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.05548591E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.62327194E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.62327194E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.25771181E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.25771181E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.25771181E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.78497587E+01   # A decays
#          BR         NDA      ID1       ID2
     6.66478092E-01    2           5        -5   # BR(A -> b       bb     )
     1.35900518E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.80403825E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.43998812E-04    2           3        -3   # BR(A -> s       sb     )
     4.98523238E-09    2           4        -4   # BR(A -> c       cb     )
     4.94622009E-04    2           6        -6   # BR(A -> t       tb     )
     5.65373145E-05    2          21        21   # BR(A -> g       g      )
     2.40943775E-08    2          22        22   # BR(A -> gam     gam    )
     3.18887167E-08    2          23        22   # BR(A -> Z       gam    )
     2.59390708E-06    2          23        25   # BR(A -> Z       h      )
     5.73939904E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.75920403E-05    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.63198416E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.63198416E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.32749536E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.55680281E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.02929305E-05    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.46537610E-04    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.84396885E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     7.24006684E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.13932624E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.90787125E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.25391951E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.28783635E-06    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.16631088E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.16631088E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.16248041E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.00701107E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.52517419E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.39144015E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.44484516E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.45074124E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.09738571E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.25544204E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.92675961E-06    2          24        25   # BR(H+ -> W+      h      )
     1.90971354E-12    2          24        36   # BR(H+ -> W+      A      )
     3.48309653E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     8.96260394E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.48285887E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.41208283E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.47069586E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.97249209E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.16716940E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.12944081E-05    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     4.34943100E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.34943100E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.38554947E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.23081764E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
