#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586305E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.05249646E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.14166623E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.14166623E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.05249646E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.05249646E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.58228395E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.58228395E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.57968906E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.57968906E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.48524947E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.48524947E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.48524947E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.48524947E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.48524947E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.48524947E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.14134444E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.62310091E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.85681397E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.12997897E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.12997897E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     7.19307487E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.39866725E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.43532248E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.43532248E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.91715059E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.91715059E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.43532248E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.43532248E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.91715059E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.91715059E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.08475263E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.08475263E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.76957375E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     5.76957375E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.29667785E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.29667785E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.29667785E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.29667785E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.29667785E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.29667785E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.69437505E-03   # h decays
#          BR         NDA      ID1       ID2
     6.39120334E-01    2           5        -5   # BR(h -> b       bb     )
     5.74382282E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.03283253E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.29946701E-04    2           3        -3   # BR(h -> s       sb     )
     1.81281228E-02    2           4        -4   # BR(h -> c       cb     )
     5.98525516E-02    2          21        21   # BR(h -> g       g      )
     2.08826656E-03    2          22        22   # BR(h -> gam     gam    )
     1.46714861E-03    2          22        23   # BR(h -> Z       gam    )
     1.95892274E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53798445E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.53333632E+01   # H decays
#          BR         NDA      ID1       ID2
     6.82562843E-01    2           5        -5   # BR(H -> b       bb     )
     1.41731509E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.01018740E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.71616026E-04    2           3        -3   # BR(H -> s       sb     )
     5.34994774E-09    2           4        -4   # BR(H -> c       cb     )
     5.17377138E-04    2           6        -6   # BR(H -> t       tb     )
     4.07101638E-05    2          21        21   # BR(H -> g       g      )
     2.21562507E-08    2          22        22   # BR(H -> gam     gam    )
     2.08049260E-08    2          23        22   # BR(H -> Z       gam    )
     2.55990169E-06    2          24       -24   # BR(H -> W+      W-     )
     1.27427032E-06    2          23        23   # BR(H -> Z       Z      )
     5.17373500E-06    2          25        25   # BR(H -> h       h      )
     3.68976027E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.06052645E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.06052645E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.36685778E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.39508523E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.37171795E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.29216185E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     7.31607794E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.79384211E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.54286035E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.06181129E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.55670970E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.06181129E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.55670970E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.29245415E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06354120E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.53163942E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.53163942E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.41402123E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.41402123E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.41402123E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.53263708E+01   # A decays
#          BR         NDA      ID1       ID2
     6.82679903E-01    2           5        -5   # BR(A -> b       bb     )
     1.41752791E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.01091413E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.71731303E-04    2           3        -3   # BR(A -> s       sb     )
     5.22532900E-09    2           4        -4   # BR(A -> c       cb     )
     5.18443781E-04    2           6        -6   # BR(A -> t       tb     )
     5.89951568E-05    2          21        21   # BR(A -> g       g      )
     1.17434081E-08    2          22        22   # BR(A -> gam     gam    )
     3.32785034E-08    2          23        22   # BR(A -> Z       gam    )
     2.52483659E-06    2          23        25   # BR(A -> Z       h      )
     4.08105041E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.03457412E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.03457412E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.69245066E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.54344812E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.51079707E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     7.54143824E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.25784266E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.58961085E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.72137480E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.19436283E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.19436283E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.83748470E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02570333E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.62370352E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.73973803E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.56447515E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.67365739E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.55587356E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.37182963E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.90775575E-06    2          24        25   # BR(H+ -> W+      h      )
     2.15473160E-12    2          24        36   # BR(H+ -> W+      A      )
     2.63307473E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.36174371E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.87027077E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.82285276E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     9.78845628E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.59255148E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.65280605E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.65280605E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.45551833E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.27686487E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
