#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586315E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.32751398E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.32751398E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.21897949E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.21897949E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.32751398E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.32751398E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.58133341E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.58133341E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.93235625E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.93235625E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.19258306E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.19258306E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.19258306E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.19258306E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.19258306E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.19258306E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.61798648E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.82605667E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.02341758E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.10864217E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.10864217E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     4.23036613E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.42759144E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.89348790E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.89348790E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.98713329E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.98713329E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.89348790E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.89348790E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.98713329E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.98713329E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.32440668E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.32440668E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     6.01760183E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     6.01760183E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.86933246E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.86933246E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.86933246E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.86933246E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.86933246E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.86933246E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.73657587E-03   # h decays
#          BR         NDA      ID1       ID2
     6.37367538E-01    2           5        -5   # BR(h -> b       bb     )
     5.69097427E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.01412127E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.25872930E-04    2           3        -3   # BR(h -> s       sb     )
     1.79886943E-02    2           4        -4   # BR(h -> c       cb     )
     5.95915468E-02    2          21        21   # BR(h -> g       g      )
     2.08611376E-03    2          22        22   # BR(h -> gam     gam    )
     1.47862182E-03    2          22        23   # BR(h -> Z       gam    )
     1.98198122E-01    2          24       -24   # BR(h -> W+      W-     )
     2.57523360E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.47395029E+01   # H decays
#          BR         NDA      ID1       ID2
     6.85534843E-01    2           5        -5   # BR(H -> b       bb     )
     1.43104885E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.05873604E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.78123818E-04    2           3        -3   # BR(H -> s       sb     )
     5.40435692E-09    2           4        -4   # BR(H -> c       cb     )
     5.22638964E-04    2           6        -6   # BR(H -> t       tb     )
     4.10854789E-05    2          21        21   # BR(H -> g       g      )
     1.24932642E-08    2          22        22   # BR(H -> gam     gam    )
     2.10182488E-08    2          23        22   # BR(H -> Z       gam    )
     2.30819993E-06    2          24       -24   # BR(H -> W+      W-     )
     1.14897819E-06    2          23        23   # BR(H -> Z       Z      )
     5.31320184E-06    2          25        25   # BR(H -> h       h      )
     3.43344670E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.92670812E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     4.92670812E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.64317468E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.67616318E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.05244831E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.20923380E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     6.24295945E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.91870488E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.87402982E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.07363060E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.62884676E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.07363060E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.62884676E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.29970736E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06256433E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.71389628E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.71389628E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.45189311E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.45189311E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.45189311E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.47393882E+01   # A decays
#          BR         NDA      ID1       ID2
     6.85565787E-01    2           5        -5   # BR(A -> b       bb     )
     1.43108250E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.05882919E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.78154505E-04    2           3        -3   # BR(A -> s       sb     )
     5.28743539E-09    2           4        -4   # BR(A -> c       cb     )
     5.24605818E-04    2           6        -6   # BR(A -> t       tb     )
     5.95703318E-05    2          21        21   # BR(A -> g       g      )
     5.04356836E-09    2          22        22   # BR(A -> gam     gam    )
     3.36068444E-08    2          23        22   # BR(A -> Z       gam    )
     2.27615262E-06    2          23        25   # BR(A -> Z       h      )
     3.60897649E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.91507598E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.91507598E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.67253374E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.76202580E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.08405414E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.34391973E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.08606391E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.90466270E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.87588052E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.19809179E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.19809179E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.75503818E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02738240E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.65012545E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.83313869E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.57522115E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.73338482E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.67871936E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.38236718E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.63932805E-06    2          24        25   # BR(H+ -> W+      h      )
     3.02006235E-12    2          24        36   # BR(H+ -> W+      A      )
     2.41720614E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.82723583E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.74517201E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.72336882E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.55573027E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     5.89062739E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.73886764E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.73886764E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.47151228E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.28668624E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
