#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586305E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.10753594E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.11329562E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.11329562E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.10753594E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.10753594E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.57647406E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.57647406E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.58171354E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.58171354E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.54160718E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.54160718E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.54160718E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.54160718E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.54160718E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.54160718E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.14154002E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.24717431E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.41113826E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.13014529E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.13014529E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.42946652E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.55772894E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.55960798E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.55960798E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.69501906E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.69501906E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.55960798E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.55960798E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.69501906E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.69501906E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.09641142E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.09641142E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.76269577E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     5.76269577E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.27271031E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.27271031E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.27271031E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.27271031E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.27271031E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.27271031E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.69448592E-03   # h decays
#          BR         NDA      ID1       ID2
     6.39102928E-01    2           5        -5   # BR(h -> b       bb     )
     5.74366025E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.03277495E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.29933924E-04    2           3        -3   # BR(h -> s       sb     )
     1.81278117E-02    2           4        -4   # BR(h -> c       cb     )
     5.98525889E-02    2          21        21   # BR(h -> g       g      )
     2.08828775E-03    2          22        22   # BR(h -> gam     gam    )
     1.46724316E-03    2          22        23   # BR(h -> Z       gam    )
     1.95908941E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53823851E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.53483552E+01   # H decays
#          BR         NDA      ID1       ID2
     6.82377937E-01    2           5        -5   # BR(H -> b       bb     )
     1.41693092E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.00882936E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.71433972E-04    2           3        -3   # BR(H -> s       sb     )
     5.34843240E-09    2           4        -4   # BR(H -> c       cb     )
     5.17230598E-04    2           6        -6   # BR(H -> t       tb     )
     4.06991480E-05    2          21        21   # BR(H -> g       g      )
     2.21500472E-08    2          22        22   # BR(H -> gam     gam    )
     2.07993892E-08    2          23        22   # BR(H -> Z       gam    )
     2.55720543E-06    2          24       -24   # BR(H -> W+      W-     )
     1.27292817E-06    2          23        23   # BR(H -> Z       Z      )
     5.17228605E-06    2          25        25   # BR(H -> h       h      )
     3.68872957E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.05915838E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.05915838E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.02501724E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.71912455E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.18148372E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     9.88746014E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.98186064E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.09040322E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.70845807E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.06151740E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.55489163E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.06151740E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.55489163E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.29210538E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06325336E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.53059433E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.53059433E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.41307529E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.41307529E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.41307529E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.53415251E+01   # A decays
#          BR         NDA      ID1       ID2
     6.82492890E-01    2           5        -5   # BR(A -> b       bb     )
     1.41713935E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.00954061E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.71547178E-04    2           3        -3   # BR(A -> s       sb     )
     5.22389956E-09    2           4        -4   # BR(A -> c       cb     )
     5.18301956E-04    2           6        -6   # BR(A -> t       tb     )
     5.89789885E-05    2          21        21   # BR(A -> g       g      )
     1.17400755E-08    2          22        22   # BR(A -> gam     gam    )
     3.32693886E-08    2          23        22   # BR(A -> Z       gam    )
     2.52216840E-06    2          23        25   # BR(A -> Z       h      )
     4.07989774E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.03319743E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.03319743E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.17519899E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.90178650E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.28621951E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.15751458E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     9.63375645E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.75869007E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.01252049E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.19403548E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.19403548E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.83902465E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02537809E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.62318939E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.73792060E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.56239361E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.67249321E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.55347909E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.36980938E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.90457048E-06    2          24        25   # BR(H+ -> W+      h      )
     2.16727845E-12    2          24        36   # BR(H+ -> W+      A      )
     2.64749945E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.56988702E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.86715877E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.82459596E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.45585495E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.14408054E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.65132411E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.65132411E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.45505364E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.27645753E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
