#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586317E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.07937697E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.19357527E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.19357527E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.07937697E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.07937697E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.71391105E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.71391105E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.88892774E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.88892774E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.63607332E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.63607332E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.63607332E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.63607332E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.63607332E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.63607332E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.54631392E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     3.58376360E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.60365694E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.10229430E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.10229430E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     8.71384855E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.14380742E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.03279083E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.03279083E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.64120018E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.64120018E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.03279083E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.03279083E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.64120018E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.64120018E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.30393756E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.30393756E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     6.04301895E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     6.04301895E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.15649687E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.15649687E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.15649687E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.15649687E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.15649687E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.15649687E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.71601246E-03   # h decays
#          BR         NDA      ID1       ID2
     6.39370853E-01    2           5        -5   # BR(h -> b       bb     )
     5.71692088E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.02330942E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.27899618E-04    2           3        -3   # BR(h -> s       sb     )
     1.80512108E-02    2           4        -4   # BR(h -> c       cb     )
     5.96546840E-02    2          21        21   # BR(h -> g       g      )
     2.08434657E-03    2          22        22   # BR(h -> gam     gam    )
     1.46733436E-03    2          22        23   # BR(h -> Z       gam    )
     1.96140252E-01    2          24       -24   # BR(h -> W+      W-     )
     2.54318796E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.46876561E+01   # H decays
#          BR         NDA      ID1       ID2
     6.87102407E-01    2           5        -5   # BR(H -> b       bb     )
     1.43303554E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.06575894E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.79065350E-04    2           3        -3   # BR(H -> s       sb     )
     5.41409384E-09    2           4        -4   # BR(H -> c       cb     )
     5.23580533E-04    2           6        -6   # BR(H -> t       tb     )
     4.11451145E-05    2          21        21   # BR(H -> g       g      )
     1.77471892E-08    2          22        22   # BR(H -> gam     gam    )
     2.10376038E-08    2          23        22   # BR(H -> Z       gam    )
     2.50844250E-06    2          24       -24   # BR(H -> W+      W-     )
     1.24865488E-06    2          23        23   # BR(H -> Z       Z      )
     5.30416582E-06    2          25        25   # BR(H -> h       h      )
     3.48146093E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.88111909E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     4.88111909E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     5.18002938E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     9.83534577E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.42855678E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.58379566E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.20953234E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.31051192E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.32780817E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.07480750E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.63713905E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.07480750E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.63713905E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30316379E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06538434E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.55692009E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.55692009E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.45587052E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.45587052E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.45587052E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.46845531E+01   # A decays
#          BR         NDA      ID1       ID2
     6.87172093E-01    2           5        -5   # BR(A -> b       bb     )
     1.43315001E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.06613774E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.79134238E-04    2           3        -3   # BR(A -> s       sb     )
     5.29040157E-09    2           4        -4   # BR(A -> c       cb     )
     5.24900115E-04    2           6        -6   # BR(A -> t       tb     )
     5.96521404E-05    2          21        21   # BR(A -> g       g      )
     8.65905201E-09    2          22        22   # BR(A -> gam     gam    )
     3.36504108E-08    2          23        22   # BR(A -> Z       gam    )
     2.47386496E-06    2          23        25   # BR(A -> Z       h      )
     3.76776546E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.86245038E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.86245038E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     5.58760604E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.06471102E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.54366770E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.43759522E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.54964571E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.36007618E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.26184814E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.20143831E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.20143831E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.75417871E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.03087879E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.65102278E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.83631071E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.59759799E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.73545601E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.68297927E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.40405775E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.86554312E-06    2          24        25   # BR(H+ -> W+      h      )
     2.35809280E-12    2          24        36   # BR(H+ -> W+      A      )
     2.40034115E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.05276958E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.69364840E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.65372508E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     5.35748714E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.79608570E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.73763471E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.73763471E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.47437381E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.28930352E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
