#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586224E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     8.52198661E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     7.91663225E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     7.91663225E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     6.88339520E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     6.88339520E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     2.86196794E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     2.86196794E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     3.44736836E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.44736836E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.44736836E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.44736836E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     3.44736836E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     3.44736836E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     5.35345180E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.43792851E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.73373411E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.42358199E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.42358199E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.54485552E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.16584626E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     6.75341277E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     6.75341277E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     5.60636321E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     5.60636321E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     6.75341277E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     6.75341277E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     5.60636321E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     5.60636321E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     5.84703489E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     5.84703489E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     3.25581471E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     3.25581471E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     2.58264926E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.58264926E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.58264926E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.58264926E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     2.58264926E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     2.58264926E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.56580173E-03   # h decays
#          BR         NDA      ID1       ID2
     6.37288101E-01    2           5        -5   # BR(h -> b       bb     )
     5.90522303E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.08996718E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.42232214E-04    2           3        -3   # BR(h -> s       sb     )
     1.86010536E-02    2           4        -4   # BR(h -> c       cb     )
     6.10811902E-02    2          21        21   # BR(h -> g       g      )
     2.11532595E-03    2          22        22   # BR(h -> gam     gam    )
     1.46748450E-03    2          22        23   # BR(h -> Z       gam    )
     1.94639925E-01    2          24       -24   # BR(h -> W+      W-     )
     2.51034612E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.95717913E+01   # H decays
#          BR         NDA      ID1       ID2
     6.57273588E-01    2           5        -5   # BR(H -> b       bb     )
     1.32188143E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.67283084E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.26392751E-04    2           3        -3   # BR(H -> s       sb     )
     4.96119328E-09    2           4        -4   # BR(H -> c       cb     )
     4.79782198E-04    2           6        -6   # BR(H -> t       tb     )
     3.80632699E-05    2          21        21   # BR(H -> g       g      )
     4.77357407E-08    2          22        22   # BR(H -> gam     gam    )
     1.93988252E-08    2          23        22   # BR(H -> Z       gam    )
     2.73935230E-06    2          24       -24   # BR(H -> W+      W-     )
     1.36359802E-06    2          23        23   # BR(H -> Z       Z      )
     4.42468012E-06    2          25        25   # BR(H -> h       h      )
     8.74702499E-25    2          36        36   # BR(H -> A       A      )
     6.06623472E-20    2          23        36   # BR(H -> Z       A      )
     6.31886848E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.18206598E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     5.99869353E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.99869353E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.61098863E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.04032077E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.45911551E-05    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.54698105E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.59047852E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.62193341E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.35370207E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.21391300E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.12638771E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.53068485E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.83599176E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.07180261E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.83599176E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.07180261E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.22335231E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.05145185E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.77277020E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.77277020E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.16203821E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.16203821E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.16203821E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.95545675E+01   # A decays
#          BR         NDA      ID1       ID2
     6.57489458E-01    2           5        -5   # BR(A -> b       bb     )
     1.32228736E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.67424195E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.26599128E-04    2           3        -3   # BR(A -> s       sb     )
     4.83452297E-09    2           4        -4   # BR(A -> c       cb     )
     4.79669006E-04    2           6        -6   # BR(A -> t       tb     )
     5.49951461E-05    2          21        21   # BR(A -> g       g      )
     1.65641564E-08    2          22        22   # BR(A -> gam     gam    )
     3.10168179E-08    2          23        22   # BR(A -> Z       gam    )
     2.70247880E-06    2          23        25   # BR(A -> Z       h      )
     7.85432880E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.15568594E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.87716431E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.87716431E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.98164546E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.29565132E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.16432589E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.59279976E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     3.20598731E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.49608589E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.39381534E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.24259781E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.02543722E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.67939290E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.14868092E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.14868092E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.37657655E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.98722180E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.46685225E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.18527399E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.39179649E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.31879069E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.82599343E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.20377563E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.01403936E-06    2          24        25   # BR(H+ -> W+      h      )
     1.77947828E-12    2          24        36   # BR(H+ -> W+      A      )
     4.13046464E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     5.42575193E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.77001381E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.65273034E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.34570960E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.68345153E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     8.07661509E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.57182495E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     4.16943979E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.16943979E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.34407766E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.20430841E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
