#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586320E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.14311937E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.14311937E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.23033928E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.23033928E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.14311937E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.14311937E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.70668068E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.70668068E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.99232670E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.99232670E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.83906295E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.83906295E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.83906295E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.83906295E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.83906295E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.83906295E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.69575304E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.64981785E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.24876648E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.09637827E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.09637827E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.49238336E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.38654886E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.84971288E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.84971288E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.37630896E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.37630896E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.84971288E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.84971288E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.37630896E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.37630896E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.36966324E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.36966324E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     6.11474132E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     6.11474132E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.06354704E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.06354704E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.06354704E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.06354704E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.06354704E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.06354704E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.72961618E-03   # h decays
#          BR         NDA      ID1       ID2
     6.38794278E-01    2           5        -5   # BR(h -> b       bb     )
     5.69989797E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.01728237E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.26587200E-04    2           3        -3   # BR(h -> s       sb     )
     1.80064700E-02    2           4        -4   # BR(h -> c       cb     )
     5.95716101E-02    2          21        21   # BR(h -> g       g      )
     2.08369561E-03    2          22        22   # BR(h -> gam     gam    )
     1.47108628E-03    2          22        23   # BR(h -> Z       gam    )
     1.96892452E-01    2          24       -24   # BR(h -> W+      W-     )
     2.55531130E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.45025739E+01   # H decays
#          BR         NDA      ID1       ID2
     6.88051490E-01    2           5        -5   # BR(H -> b       bb     )
     1.43736972E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.08108020E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.81119114E-04    2           3        -3   # BR(H -> s       sb     )
     5.43124946E-09    2           4        -4   # BR(H -> c       cb     )
     5.25239628E-04    2           6        -6   # BR(H -> t       tb     )
     4.12634365E-05    2          21        21   # BR(H -> g       g      )
     1.46792013E-08    2          22        22   # BR(H -> gam     gam    )
     2.11050846E-08    2          23        22   # BR(H -> Z       gam    )
     2.42459402E-06    2          24       -24   # BR(H -> W+      W-     )
     1.20691677E-06    2          23        23   # BR(H -> Z       Z      )
     5.34895454E-06    2          25        25   # BR(H -> h       h      )
     3.40752156E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.83845862E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     4.83845862E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.18734360E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.50241242E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.14750230E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     9.95550975E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     6.26710123E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.79106212E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.68963917E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.07854609E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.65999572E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.07854609E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.65999572E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30537945E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06504320E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.61838473E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.61838473E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.46786000E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.46786000E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.46786000E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.45014047E+01   # A decays
#          BR         NDA      ID1       ID2
     6.88096506E-01    2           5        -5   # BR(A -> b       bb     )
     1.43743267E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.08127681E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.81163689E-04    2           3        -3   # BR(A -> s       sb     )
     5.31014917E-09    2           4        -4   # BR(A -> c       cb     )
     5.26859422E-04    2           6        -6   # BR(A -> t       tb     )
     5.98339831E-05    2          21        21   # BR(A -> g       g      )
     6.56586176E-09    2          22        22   # BR(A -> gam     gam    )
     3.37541858E-08    2          23        22   # BR(A -> Z       gam    )
     2.39103754E-06    2          23        25   # BR(A -> Z       h      )
     3.62725167E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.82412918E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.82412918E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.30601893E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.59950844E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.21541689E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.39556712E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     9.77402336E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.72379660E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.74137581E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.20256422E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.20256422E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.72834102E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.03141460E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.65948371E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.86621984E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.60102713E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.75458166E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.72231639E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.40742069E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.77568965E-06    2          24        25   # BR(H+ -> W+      h      )
     2.63482245E-12    2          24        36   # BR(H+ -> W+      A      )
     2.42501785E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     7.11203036E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.65398781E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.62115634E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.25435119E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.03724728E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.76526674E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.76526674E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.47943853E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.29242130E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
