#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586320E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.12793215E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.23828083E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.23828083E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.12793215E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.12793215E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.70801095E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.70801095E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.99161124E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.99161124E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.82330126E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.82330126E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.82330126E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.82330126E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.82330126E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.82330126E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.69596009E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.97823373E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.87384186E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.09629689E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.09629689E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     6.36953872E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.30356216E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.82519615E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.82519615E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.42110533E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.42110533E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.82519615E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.82519615E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.42110533E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.42110533E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.36687906E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.36687906E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     6.11612340E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     6.11612340E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.06828216E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.06828216E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.06828216E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.06828216E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.06828216E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.06828216E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.72959534E-03   # h decays
#          BR         NDA      ID1       ID2
     6.38798131E-01    2           5        -5   # BR(h -> b       bb     )
     5.69993515E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.01729554E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.26590104E-04    2           3        -3   # BR(h -> s       sb     )
     1.80065247E-02    2           4        -4   # BR(h -> c       cb     )
     5.95715635E-02    2          21        21   # BR(h -> g       g      )
     2.08368990E-03    2          22        22   # BR(h -> gam     gam    )
     1.47106538E-03    2          22        23   # BR(h -> Z       gam    )
     1.96888797E-01    2          24       -24   # BR(h -> W+      W-     )
     2.55525572E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.44994590E+01   # H decays
#          BR         NDA      ID1       ID2
     6.88090789E-01    2           5        -5   # BR(H -> b       bb     )
     1.43745194E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.08137086E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.81158078E-04    2           3        -3   # BR(H -> s       sb     )
     5.43158014E-09    2           4        -4   # BR(H -> c       cb     )
     5.25271606E-04    2           6        -6   # BR(H -> t       tb     )
     4.12657907E-05    2          21        21   # BR(H -> g       g      )
     1.46800711E-08    2          22        22   # BR(H -> gam     gam    )
     2.11062605E-08    2          23        22   # BR(H -> Z       gam    )
     2.42532221E-06    2          24       -24   # BR(H -> W+      W-     )
     1.20727925E-06    2          23        23   # BR(H -> Z       Z      )
     5.34927482E-06    2          25        25   # BR(H -> h       h      )
     3.40772228E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.83873458E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     4.83873458E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.90471646E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.33269485E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.24532940E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.15571559E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     7.14330821E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.63366220E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.59392113E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.07860966E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.66038930E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.07860966E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.66038930E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30545368E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06510392E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.61860550E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.61860550E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.46806469E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.46806469E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.46806469E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.44982637E+01   # A decays
#          BR         NDA      ID1       ID2
     6.88136151E-01    2           5        -5   # BR(A -> b       bb     )
     1.43751561E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.08157002E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.81202995E-04    2           3        -3   # BR(A -> s       sb     )
     5.31045486E-09    2           4        -4   # BR(A -> c       cb     )
     5.26889751E-04    2           6        -6   # BR(A -> t       tb     )
     5.98374352E-05    2          21        21   # BR(A -> g       g      )
     6.56624975E-09    2          22        22   # BR(A -> gam     gam    )
     3.37561315E-08    2          23        22   # BR(A -> Z       gam    )
     2.39175710E-06    2          23        25   # BR(A -> Z       h      )
     3.62746720E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.82440685E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.82440685E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.07580587E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.41885965E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.32216213E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     7.29162135E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.13446006E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.62643723E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.58636951E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.20263360E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.20263360E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.72801438E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.03148475E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.65959623E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.86661756E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.60147611E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.75483693E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.72284143E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.40785636E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.77654528E-06    2          24        25   # BR(H+ -> W+      h      )
     2.62373538E-12    2          24        36   # BR(H+ -> W+      A      )
     2.41040574E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.43667736E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.65466672E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.62082408E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.00595129E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.27951850E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.76559762E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.76559762E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.47954179E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.29251096E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
