#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586187E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     5.97667877E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     5.86464439E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     5.86464439E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     5.71633618E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     5.71633618E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.27224625E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.27224625E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     2.57118614E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.57118614E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.57118614E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.57118614E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     2.57118614E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     2.57118614E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     3.85421061E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.38758764E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.44434582E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.64276241E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.64276241E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.30238129E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.61009980E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.04449841E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.04449841E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     7.11786800E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     7.11786800E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.04449841E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.04449841E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     7.11786800E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     7.11786800E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.37082516E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.37082516E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.74642814E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.74642814E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     3.75164444E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     3.75164444E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     3.75164444E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     3.75164444E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     3.75164444E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     3.75164444E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.49199723E-03   # h decays
#          BR         NDA      ID1       ID2
     6.39356439E-01    2           5        -5   # BR(h -> b       bb     )
     6.00213866E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.12427993E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.49693883E-04    2           3        -3   # BR(h -> s       sb     )
     1.88692427E-02    2           4        -4   # BR(h -> c       cb     )
     6.16295941E-02    2          21        21   # BR(h -> g       g      )
     2.12482154E-03    2          22        22   # BR(h -> gam     gam    )
     1.45154999E-03    2          22        23   # BR(h -> Z       gam    )
     1.91324499E-01    2          24       -24   # BR(h -> W+      W-     )
     2.45603448E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.13517704E+01   # H decays
#          BR         NDA      ID1       ID2
     6.50162976E-01    2           5        -5   # BR(H -> b       bb     )
     1.28591069E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.54567481E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.09347445E-04    2           3        -3   # BR(H -> s       sb     )
     4.82012550E-09    2           4        -4   # BR(H -> c       cb     )
     4.66139981E-04    2           6        -6   # BR(H -> t       tb     )
     3.70645124E-05    2          21        21   # BR(H -> g       g      )
     5.51846385E-08    2          22        22   # BR(H -> gam     gam    )
     1.88589708E-08    2          23        22   # BR(H -> Z       gam    )
     3.04090947E-06    2          24       -24   # BR(H -> W+      W-     )
     1.51370781E-06    2          23        23   # BR(H -> Z       Z      )
     4.14523685E-06    2          25        25   # BR(H -> h       h      )
    -6.79381768E-24    2          36        36   # BR(H -> A       A      )
     4.22212078E-20    2          23        36   # BR(H -> Z       A      )
     9.69124276E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.59009807E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.11023897E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.11023897E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.34146680E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.66611804E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.22027899E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.27232707E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     3.78424163E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.00903368E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.72375238E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.87518829E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.34116043E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.50436149E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.54541011E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.89150077E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.54541011E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.89150077E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.19677910E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.04888940E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.02744997E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.02744997E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.06839245E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.06839245E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.06839245E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.13372756E+01   # A decays
#          BR         NDA      ID1       ID2
     6.50342199E-01    2           5        -5   # BR(A -> b       bb     )
     1.28623809E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.54680898E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.09516258E-04    2           3        -3   # BR(A -> s       sb     )
     4.68532038E-09    2           4        -4   # BR(A -> c       cb     )
     4.64865507E-04    2           6        -6   # BR(A -> t       tb     )
     5.34799027E-05    2          21        21   # BR(A -> g       g      )
     1.60849162E-08    2          22        22   # BR(A -> gam     gam    )
     3.01600183E-08    2          23        22   # BR(A -> Z       gam    )
     3.00010111E-06    2          23        25   # BR(A -> Z       h      )
     1.28591928E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.92854860E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.84019740E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.84019740E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.72190993E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.54707632E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.11821607E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     4.10400291E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     4.94217229E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.18925796E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.66572232E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.64247108E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.38249469E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.16595484E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.13215516E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.13215516E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.60496999E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.93648822E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.40968497E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.98318958E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.35932713E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.18945009E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.55996922E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.17207077E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.30566467E-06    2          24        25   # BR(H+ -> W+      h      )
     1.68389241E-12    2          24        36   # BR(H+ -> W+      A      )
     6.73281065E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.45931740E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.87332346E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.72337472E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     5.26172302E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.59711814E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.35920383E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     5.13554921E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.99224331E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.99224331E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.30355137E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.17916484E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
