#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586285E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.08867377E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.00090641E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.00090641E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.27478373E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.27478373E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.00983723E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.00983723E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.28812051E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.28812051E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.28812051E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.28812051E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.28812051E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.28812051E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     7.46977771E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.75647251E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.81133994E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.18575142E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.18575142E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     9.29659985E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.33984635E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.04240117E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.04240117E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.45493704E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.45493704E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.04240117E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.04240117E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.45493704E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.45493704E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.64913335E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     7.64913335E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.25105491E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     5.25105491E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.53637629E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.53637629E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.53637629E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.53637629E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.53637629E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.53637629E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.66319861E-03   # h decays
#          BR         NDA      ID1       ID2
     6.38294561E-01    2           5        -5   # BR(h -> b       bb     )
     5.78252485E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.04653215E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.32881745E-04    2           3        -3   # BR(h -> s       sb     )
     1.82422450E-02    2           4        -4   # BR(h -> c       cb     )
     6.01665018E-02    2          21        21   # BR(h -> g       g      )
     2.09529254E-03    2          22        22   # BR(h -> gam     gam    )
     1.46917577E-03    2          22        23   # BR(h -> Z       gam    )
     1.95909172E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53602679E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.64137691E+01   # H decays
#          BR         NDA      ID1       ID2
     6.75228174E-01    2           5        -5   # BR(H -> b       bb     )
     1.39164171E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.91943237E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.59450300E-04    2           3        -3   # BR(H -> s       sb     )
     5.24474758E-09    2           4        -4   # BR(H -> c       cb     )
     5.07203557E-04    2           6        -6   # BR(H -> t       tb     )
     3.99987453E-05    2          21        21   # BR(H -> g       g      )
     2.86507183E-08    2          22        22   # BR(H -> gam     gam    )
     2.04274264E-08    2          23        22   # BR(H -> Z       gam    )
     2.59148630E-06    2          24       -24   # BR(H -> W+      W-     )
     1.28999265E-06    2          23        23   # BR(H -> Z       Z      )
     4.96804877E-06    2          25        25   # BR(H -> h       h      )
     4.10043087E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.35338816E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.35338816E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     5.44915597E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.24798950E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.65040547E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.67067384E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.13001730E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.67539045E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.43622207E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.04069263E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.42583371E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.04069263E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.42583371E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.27426428E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06015839E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.55046229E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.55046229E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.34598952E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.34598952E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.34598952E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.63986251E+01   # A decays
#          BR         NDA      ID1       ID2
     6.75439865E-01    2           5        -5   # BR(A -> b       bb     )
     1.39204861E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.92084568E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.59657288E-04    2           3        -3   # BR(A -> s       sb     )
     5.12056859E-09    2           4        -4   # BR(A -> c       cb     )
     5.08049721E-04    2           6        -6   # BR(A -> t       tb     )
     5.79248729E-05    2          21        21   # BR(A -> g       g      )
     1.66571741E-08    2          22        22   # BR(A -> gam     gam    )
     3.26732099E-08    2          23        22   # BR(A -> Z       gam    )
     2.55639951E-06    2          23        25   # BR(A -> Z       h      )
     4.66761975E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.31453777E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.31453777E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     6.15636715E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.42131105E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.87195206E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.51021460E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.61149276E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.49494424E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.58285074E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.18228959E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.18228959E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.97568065E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.01724527E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.58024882E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.58612712E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.51034379E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.57534899E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.35367552E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.31916842E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.91765471E-06    2          24        25   # BR(H+ -> W+      h      )
     1.97919672E-12    2          24        36   # BR(H+ -> W+      A      )
     2.88041271E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.00311399E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.15737329E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.09627844E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     6.67764671E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.28245199E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.51887603E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.51887603E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.42488328E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.25667435E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
