#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586304E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.36424918E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.36424918E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.22104978E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.22104978E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.38385158E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.38385158E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.71662951E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.71662951E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.27598855E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.27598855E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.27598855E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.27598855E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.27598855E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.27598855E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.36717534E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     3.92186872E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.02666757E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.13385064E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.13385064E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     7.28933153E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.14209791E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.63807163E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.63807163E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.28416841E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.28416841E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.63807163E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.63807163E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.28416841E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.28416841E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.13012161E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.13012161E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.80234031E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     5.80234031E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.00387802E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.00387802E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.00387802E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.00387802E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.00387802E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.00387802E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.73792708E-03   # h decays
#          BR         NDA      ID1       ID2
     6.35316312E-01    2           5        -5   # BR(h -> b       bb     )
     5.68926080E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.01351172E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.25693391E-04    2           3        -3   # BR(h -> s       sb     )
     1.79930794E-02    2           4        -4   # BR(h -> c       cb     )
     5.96924893E-02    2          21        21   # BR(h -> g       g      )
     2.09099455E-03    2          22        22   # BR(h -> gam     gam    )
     1.48890195E-03    2          22        23   # BR(h -> Z       gam    )
     1.99891932E-01    2          24       -24   # BR(h -> W+      W-     )
     2.60066381E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.52801599E+01   # H decays
#          BR         NDA      ID1       ID2
     6.80790350E-01    2           5        -5   # BR(H -> b       bb     )
     1.41730641E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.01015671E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.71611717E-04    2           3        -3   # BR(H -> s       sb     )
     5.34694353E-09    2           4        -4   # BR(H -> c       cb     )
     5.17086712E-04    2           6        -6   # BR(H -> t       tb     )
     4.07019202E-05    2          21        21   # BR(H -> g       g      )
     1.08976794E-08    2          22        22   # BR(H -> gam     gam    )
     2.08234374E-08    2          23        22   # BR(H -> Z       gam    )
     2.18594049E-06    2          24       -24   # BR(H -> W+      W-     )
     1.08812010E-06    2          23        23   # BR(H -> Z       Z      )
     5.21769473E-06    2          25        25   # BR(H -> h       h      )
     3.54198856E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.12248437E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.12248437E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.26365858E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.15096036E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.40204464E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.39822617E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.58233856E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.43383840E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.65167925E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.06269212E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.55970294E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.06269212E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.55970294E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.28873028E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.05913376E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.84827348E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.84827348E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.41637615E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.41637615E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.41637615E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.52801714E+01   # A decays
#          BR         NDA      ID1       ID2
     6.80818932E-01    2           5        -5   # BR(A -> b       bb     )
     1.41733542E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.01023370E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.71640101E-04    2           3        -3   # BR(A -> s       sb     )
     5.23477743E-09    2           4        -4   # BR(A -> c       cb     )
     5.19381230E-04    2           6        -6   # BR(A -> t       tb     )
     5.89963960E-05    2          21        21   # BR(A -> g       g      )
     3.87048051E-09    2          22        22   # BR(A -> gam     gam    )
     3.32851344E-08    2          23        22   # BR(A -> Z       gam    )
     2.15552759E-06    2          23        25   # BR(A -> Z       h      )
     3.68718722E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.11264350E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.11264350E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.42916682E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.19831699E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.45806869E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.74285217E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.37687063E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.67878837E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.39753460E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.19006956E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.19006956E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.82012771E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02072594E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.62814782E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.75544851E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.53261999E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.68365602E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.57643857E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.34097500E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.49013384E-06    2          24        25   # BR(H+ -> W+      h      )
     3.06457699E-12    2          24        36   # BR(H+ -> W+      A      )
     2.42184121E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     6.59975805E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.95109720E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.92270917E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     7.42860313E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.93025837E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.67421213E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.67421213E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.45475810E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.27516117E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
