#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586317E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.19599972E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.19599972E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.07480472E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.07480472E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.71436766E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.71436766E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.88873789E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.88873789E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.63131842E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.63131842E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.63131842E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.63131842E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.63131842E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.63131842E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.54633159E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     4.92536936E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.24732650E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.10227615E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.10227615E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.20919212E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     8.07454182E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.02367711E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.02367711E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.65818592E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.65818592E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.02367711E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.02367711E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.65818592E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.65818592E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.30298586E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.30298586E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     6.04355128E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     6.04355128E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.15828219E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.15828219E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.15828219E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.15828219E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.15828219E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.15828219E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.71600399E-03   # h decays
#          BR         NDA      ID1       ID2
     6.39372242E-01    2           5        -5   # BR(h -> b       bb     )
     5.71693399E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.02331407E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.27900645E-04    2           3        -3   # BR(h -> s       sb     )
     1.80512341E-02    2           4        -4   # BR(h -> c       cb     )
     5.96546782E-02    2          21        21   # BR(h -> g       g      )
     2.08434479E-03    2          22        22   # BR(h -> gam     gam    )
     1.46732693E-03    2          22        23   # BR(h -> Z       gam    )
     1.96138923E-01    2          24       -24   # BR(h -> W+      W-     )
     2.54316794E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.46864222E+01   # H decays
#          BR         NDA      ID1       ID2
     6.87117915E-01    2           5        -5   # BR(H -> b       bb     )
     1.43306791E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.06587337E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.79080689E-04    2           3        -3   # BR(H -> s       sb     )
     5.41422197E-09    2           4        -4   # BR(H -> c       cb     )
     5.23592923E-04    2           6        -6   # BR(H -> t       tb     )
     4.11460429E-05    2          21        21   # BR(H -> g       g      )
     1.77476038E-08    2          22        22   # BR(H -> gam     gam    )
     2.10380703E-08    2          23        22   # BR(H -> Z       gam    )
     2.50867567E-06    2          24       -24   # BR(H -> W+      W-     )
     1.24877095E-06    2          23        23   # BR(H -> Z       Z      )
     5.30428974E-06    2          25        25   # BR(H -> h       h      )
     3.48154189E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.88122919E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     4.88122919E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.01001722E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     4.99075403E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.42099632E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.23340836E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.29159751E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     1.66151541E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     9.54436116E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.07483239E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.63729194E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.07483239E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.63729194E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30319308E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06540836E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.55701414E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.55701414E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.45595038E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.45595038E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.45595038E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.46833085E+01   # A decays
#          BR         NDA      ID1       ID2
     6.87187737E-01    2           5        -5   # BR(A -> b       bb     )
     1.43318266E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.06625317E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.79149712E-04    2           3        -3   # BR(A -> s       sb     )
     5.29052185E-09    2           4        -4   # BR(A -> c       cb     )
     5.24912049E-04    2           6        -6   # BR(A -> t       tb     )
     5.96534993E-05    2          21        21   # BR(A -> g       g      )
     8.65925506E-09    2          22        22   # BR(A -> gam     gam    )
     3.36511785E-08    2          23        22   # BR(A -> Z       gam    )
     2.47409547E-06    2          23        25   # BR(A -> Z       h      )
     3.76785383E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.86256097E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.86256097E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.09121261E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     5.40338493E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.53683938E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.32360645E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.18528863E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     9.77614968E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.62656393E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.20146568E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.20146568E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.75405138E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.03090625E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.65106667E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.83646587E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.59777374E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.73555544E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.68318377E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.40422832E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.86581970E-06    2          24        25   # BR(H+ -> W+      h      )
     2.35646082E-12    2          24        36   # BR(H+ -> W+      A      )
     2.17238226E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.34364620E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.69389588E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.65361246E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     8.19814591E-04    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.24744670E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.73776193E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.73776193E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.47441348E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.28933815E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
