#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586257E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     9.87438147E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     9.87438147E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     9.51795732E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     9.51795732E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.72545223E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     7.72545223E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     4.12024580E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     4.12024580E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.01001606E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.01001606E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.01001606E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.01001606E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.01001606E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.01001606E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     6.54321765E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.91522443E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.65798122E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.27846559E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.27846559E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     7.77714979E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.68529444E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.18207773E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.18207773E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.03377737E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.03377737E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.18207773E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.18207773E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.03377737E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.03377737E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.93833395E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     6.93833395E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     4.42188418E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     4.42188418E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.89719631E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.89719631E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.89719631E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.89719631E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.89719631E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.89719631E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.62121191E-03   # h decays
#          BR         NDA      ID1       ID2
     6.37390975E-01    2           5        -5   # BR(h -> b       bb     )
     5.83490721E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.06507469E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.36861156E-04    2           3        -3   # BR(h -> s       sb     )
     1.83973109E-02    2           4        -4   # BR(h -> c       cb     )
     6.05834591E-02    2          21        21   # BR(h -> g       g      )
     2.10475077E-03    2          22        22   # BR(h -> gam     gam    )
     1.47083899E-03    2          22        23   # BR(h -> Z       gam    )
     1.95752835E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53073892E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.78693782E+01   # H decays
#          BR         NDA      ID1       ID2
     6.66225831E-01    2           5        -5   # BR(H -> b       bb     )
     1.35852024E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.80234849E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.43754635E-04    2           3        -3   # BR(H -> s       sb     )
     5.10934660E-09    2           4        -4   # BR(H -> c       cb     )
     4.94109635E-04    2           6        -6   # BR(H -> t       tb     )
     3.90798740E-05    2          21        21   # BR(H -> g       g      )
     3.83820981E-08    2          22        22   # BR(H -> gam     gam    )
     1.99403704E-08    2          23        22   # BR(H -> Z       gam    )
     2.63030544E-06    2          24       -24   # BR(H -> W+      W-     )
     1.30931633E-06    2          23        23   # BR(H -> Z       Z      )
     4.70857627E-06    2          25        25   # BR(H -> h       h      )
    -9.83928659E-24    2          36        36   # BR(H -> A       A      )
     5.19677084E-20    2          23        36   # BR(H -> Z       A      )
     4.85434857E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.78236375E-08    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     5.69672058E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.69672058E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.77536274E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.95772950E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     9.95867284E-07    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     4.80397741E-07    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.72062982E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.35869266E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     7.47561949E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.26307775E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.71607623E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.48695805E-04    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     1.01352145E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.25737350E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.01352145E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.25737350E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.25025816E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.05572173E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.62416499E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.62416499E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.25844934E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.25844934E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.25844934E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.78363956E+01   # A decays
#          BR         NDA      ID1       ID2
     6.66632176E-01    2           5        -5   # BR(A -> b       bb     )
     1.35931940E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.80514901E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.44147713E-04    2           3        -3   # BR(A -> s       sb     )
     4.98638341E-09    2           4        -4   # BR(A -> c       cb     )
     4.94736211E-04    2           6        -6   # BR(A -> t       tb     )
     5.65503852E-05    2          21        21   # BR(A -> g       g      )
     2.41003874E-08    2          22        22   # BR(A -> gam     gam    )
     3.18960854E-08    2          23        22   # BR(A -> Z       gam    )
     2.59550090E-06    2          23        25   # BR(A -> Z       h      )
     5.74077023E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.75982788E-05    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.63328291E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.63328291E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.35667966E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.31643036E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.98954383E-05    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.45422922E-04    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.00948662E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     7.92751211E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.28954113E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.81891189E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.09988617E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.28259291E-06    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.16658051E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.16658051E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.16118110E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.00726442E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.52555752E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.39279519E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.44646658E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.45160879E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.09917008E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.25701575E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.92861338E-06    2          24        25   # BR(H+ -> W+      h      )
     1.90653306E-12    2          24        36   # BR(H+ -> W+      A      )
     3.49563086E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.82137338E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.48558188E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.40870754E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.21067475E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.21026647E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.16371331E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.19015648E-05    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     4.35052588E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.35052588E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.38589869E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.23112807E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
