#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586315E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.17561236E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.29511564E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.29511564E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.17561236E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.17561236E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.59290040E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.59290040E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.92486512E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.92486512E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.03749372E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.03749372E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.03749372E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.03749372E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.03749372E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.03749372E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.62090873E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     3.10033257E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.32783172E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.10772498E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.10772498E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     6.08049102E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.28644191E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.70473933E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.70473933E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.31485640E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.31485640E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.70473933E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.70473933E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.31485640E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.31485640E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.30174012E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.30174012E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     6.02736759E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     6.02736759E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.02237781E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.02237781E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.02237781E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.02237781E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.02237781E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.02237781E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.73645078E-03   # h decays
#          BR         NDA      ID1       ID2
     6.37397010E-01    2           5        -5   # BR(h -> b       bb     )
     5.69126833E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.01422540E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.25895755E-04    2           3        -3   # BR(h -> s       sb     )
     1.79889920E-02    2           4        -4   # BR(h -> c       cb     )
     5.95908576E-02    2          21        21   # BR(h -> g       g      )
     2.08606137E-03    2          22        22   # BR(h -> gam     gam    )
     1.47846288E-03    2          22        23   # BR(h -> Z       gam    )
     1.98170451E-01    2          24       -24   # BR(h -> W+      W-     )
     2.57481635E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.47217057E+01   # H decays
#          BR         NDA      ID1       ID2
     6.85757634E-01    2           5        -5   # BR(H -> b       bb     )
     1.43151488E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.06038344E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.78344663E-04    2           3        -3   # BR(H -> s       sb     )
     5.40631402E-09    2           4        -4   # BR(H -> c       cb     )
     5.22828223E-04    2           6        -6   # BR(H -> t       tb     )
     4.10987833E-05    2          21        21   # BR(H -> g       g      )
     1.24975136E-08    2          22        22   # BR(H -> gam     gam    )
     2.10247892E-08    2          23        22   # BR(H -> Z       gam    )
     2.31459843E-06    2          24       -24   # BR(H -> W+      W-     )
     1.15216324E-06    2          23        23   # BR(H -> Z       Z      )
     5.31507177E-06    2          25        25   # BR(H -> h       h      )
     3.43460229E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.92830764E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     4.92830764E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.79875501E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.37080873E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.23976842E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.12466791E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     7.35381590E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.64943117E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.69833073E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.07399949E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.63112439E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.07399949E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.63112439E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30012646E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06290777E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.71525862E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.71525862E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.45307949E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.45307949E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.45307949E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.47213802E+01   # A decays
#          BR         NDA      ID1       ID2
     6.85791303E-01    2           5        -5   # BR(A -> b       bb     )
     1.43155423E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.06049671E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.78378042E-04    2           3        -3   # BR(A -> s       sb     )
     5.28917253E-09    2           4        -4   # BR(A -> c       cb     )
     5.24778173E-04    2           6        -6   # BR(A -> t       tb     )
     5.95899625E-05    2          21        21   # BR(A -> g       g      )
     5.04526679E-09    2          22        22   # BR(A -> gam     gam    )
     3.36179180E-08    2          23        22   # BR(A -> Z       gam    )
     2.28247288E-06    2          23        25   # BR(A -> Z       h      )
     3.61020596E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.91669151E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.91669151E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.92856016E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.44108741E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.30020673E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     7.48817509E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.10617754E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.72879080E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.60691334E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.19848668E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.19848668E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.75316874E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02778071E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.65076316E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.83539298E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.57777035E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.73483149E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.68169482E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.38484083E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.64676697E-06    2          24        25   # BR(H+ -> W+      h      )
     2.95329677E-12    2          24        36   # BR(H+ -> W+      A      )
     2.41326286E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.08641366E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.75035294E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.72010123E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.06108923E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.35037379E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.74074038E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.74074038E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.47209698E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.28719461E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
