#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586304E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.23732207E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.35568630E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.35568630E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.23732207E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.23732207E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.38258577E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.38258577E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.71740683E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.71740683E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.29301862E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.29301862E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.29301862E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.29301862E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.29301862E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.29301862E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.36689422E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     3.03295913E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.96221058E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.13394599E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.13394599E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.47228276E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.31898788E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.65934024E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.65934024E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.24514215E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.24514215E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.65934024E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.65934024E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.24514215E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.24514215E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.13266974E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.13266974E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.80118539E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     5.80118539E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.99765475E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.99765475E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.99765475E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.99765475E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.99765475E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.99765475E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.73794143E-03   # h decays
#          BR         NDA      ID1       ID2
     6.35313027E-01    2           5        -5   # BR(h -> b       bb     )
     5.68922815E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.01350015E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.25690856E-04    2           3        -3   # BR(h -> s       sb     )
     1.79930448E-02    2           4        -4   # BR(h -> c       cb     )
     5.96925615E-02    2          21        21   # BR(h -> g       g      )
     2.09100026E-03    2          22        22   # BR(h -> gam     gam    )
     1.48891977E-03    2          22        23   # BR(h -> Z       gam    )
     1.99895017E-01    2          24       -24   # BR(h -> W+      W-     )
     2.60071075E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.52823812E+01   # H decays
#          BR         NDA      ID1       ID2
     6.80763008E-01    2           5        -5   # BR(H -> b       bb     )
     1.41724940E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.00995516E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.71584699E-04    2           3        -3   # BR(H -> s       sb     )
     5.34670725E-09    2           4        -4   # BR(H -> c       cb     )
     5.17063862E-04    2           6        -6   # BR(H -> t       tb     )
     4.07002901E-05    2          21        21   # BR(H -> g       g      )
     1.08972198E-08    2          22        22   # BR(H -> gam     gam    )
     2.08226335E-08    2          23        22   # BR(H -> Z       gam    )
     2.18525860E-06    2          24       -24   # BR(H -> W+      W-     )
     1.08778067E-06    2          23        23   # BR(H -> Z       Z      )
     5.21746987E-06    2          25        25   # BR(H -> h       h      )
     3.54184133E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.12227903E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.12227903E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.41686170E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.52317993E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.21446885E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.04029048E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     7.24219968E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.78836075E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.89285653E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.06264742E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.55942536E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.06264742E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.55942536E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.28867888E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.05909144E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.84810515E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.84810515E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.41623203E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.41623203E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.41623203E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.52824166E+01   # A decays
#          BR         NDA      ID1       ID2
     6.80791284E-01    2           5        -5   # BR(A -> b       bb     )
     1.41727777E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.01002991E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.71612782E-04    2           3        -3   # BR(A -> s       sb     )
     5.23456515E-09    2           4        -4   # BR(A -> c       cb     )
     5.19360168E-04    2           6        -6   # BR(A -> t       tb     )
     5.89939969E-05    2          21        21   # BR(A -> g       g      )
     3.87032065E-09    2          22        22   # BR(A -> gam     gam    )
     3.32837835E-08    2          23        22   # BR(A -> Z       gam    )
     2.15485406E-06    2          23        25   # BR(A -> Z       h      )
     3.68703226E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.11243621E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.11243621E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.50241647E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.58579257E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.26077435E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     7.36215535E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.02452764E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.92362724E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.74714599E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.19002116E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.19002116E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.82035776E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02067764E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.62807094E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.75517673E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.53231086E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.68348179E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.57608021E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.34067500E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.48934236E-06    2          24        25   # BR(H+ -> W+      h      )
     3.06973621E-12    2          24        36   # BR(H+ -> W+      A      )
     2.47534959E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.02005786E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.95047848E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.92309361E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.25638415E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.42099102E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.67398866E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.67398866E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.45468821E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.27510010E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
