#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586224E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     8.49002737E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     8.49002737E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     7.97235491E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     7.97235491E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     6.88111652E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     6.88111652E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     2.86150149E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     2.86150149E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     3.45266170E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.45266170E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.45266170E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.45266170E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     3.45266170E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     3.45266170E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     5.35494840E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.07513139E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.11996143E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.42317909E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.42317909E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.28738448E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.42283024E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     6.80803805E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     6.80803805E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     5.50316129E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     5.50316129E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     6.80803805E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     6.80803805E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     5.50316129E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     5.50316129E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     5.84894151E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     5.84894151E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     3.25317681E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     3.25317681E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     2.57082245E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.57082245E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.57082245E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.57082245E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     2.57082245E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     2.57082245E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.56582919E-03   # h decays
#          BR         NDA      ID1       ID2
     6.37284640E-01    2           5        -5   # BR(h -> b       bb     )
     5.90519196E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.08995617E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.42229742E-04    2           3        -3   # BR(h -> s       sb     )
     1.86009676E-02    2           4        -4   # BR(h -> c       cb     )
     6.10811359E-02    2          21        21   # BR(h -> g       g      )
     2.11532858E-03    2          22        22   # BR(h -> gam     gam    )
     1.46750367E-03    2          22        23   # BR(h -> Z       gam    )
     1.94643298E-01    2          24       -24   # BR(h -> W+      W-     )
     2.51039811E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.95750673E+01   # H decays
#          BR         NDA      ID1       ID2
     6.57237410E-01    2           5        -5   # BR(H -> b       bb     )
     1.32180870E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.67257374E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.26358287E-04    2           3        -3   # BR(H -> s       sb     )
     4.96091578E-09    2           4        -4   # BR(H -> c       cb     )
     4.79755362E-04    2           6        -6   # BR(H -> t       tb     )
     3.80611767E-05    2          21        21   # BR(H -> g       g      )
     4.77330109E-08    2          22        22   # BR(H -> gam     gam    )
     1.93977660E-08    2          23        22   # BR(H -> Z       gam    )
     2.73904794E-06    2          24       -24   # BR(H -> W+      W-     )
     1.36344652E-06    2          23        23   # BR(H -> Z       Z      )
     4.42443349E-06    2          25        25   # BR(H -> h       h      )
     8.74654042E-25    2          36        36   # BR(H -> A       A      )
     6.06590124E-20    2          23        36   # BR(H -> Z       A      )
     6.31850858E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.18199953E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     5.99836436E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.99836436E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.10312038E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.53234074E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.46608094E-05    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.53832748E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.60147809E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.16420071E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.12456085E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.67250767E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.36066777E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.52693722E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.83544737E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.07146522E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.83544737E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.07146522E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.22328517E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.05139396E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.77254023E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.77254023E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.16186284E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.16186284E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.16186284E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.95578799E+01   # A decays
#          BR         NDA      ID1       ID2
     6.57452855E-01    2           5        -5   # BR(A -> b       bb     )
     1.32221377E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.67398183E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.26564259E-04    2           3        -3   # BR(A -> s       sb     )
     4.83425425E-09    2           4        -4   # BR(A -> c       cb     )
     4.79642345E-04    2           6        -6   # BR(A -> t       tb     )
     5.49920860E-05    2          21        21   # BR(A -> g       g      )
     1.65631725E-08    2          22        22   # BR(A -> gam     gam    )
     3.10150941E-08    2          23        22   # BR(A -> Z       gam    )
     2.70217665E-06    2          23        25   # BR(A -> Z       h      )
     7.85387660E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.15521907E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.87683840E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.87683840E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.35103063E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.90762717E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.16779152E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.58690268E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     3.21169015E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.24221861E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.97666475E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.50080258E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.44527861E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.67340772E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.14861701E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.14861701E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.37690767E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.98660681E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.46676200E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.18495497E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.39140290E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.31858646E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.82557338E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.20339362E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.01368522E-06    2          24        25   # BR(H+ -> W+      h      )
     1.77989683E-12    2          24        36   # BR(H+ -> W+      A      )
     4.36539659E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.90694198E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.76933111E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.65452311E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     4.18962629E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.40455749E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     8.08156130E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.55080579E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     4.16918318E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.16918318E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.34399484E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.20423413E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
