#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586285E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.09285175E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     9.93096339E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     9.93096339E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.27593351E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.27593351E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.00972660E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.00972660E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.28011125E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.28011125E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.28011125E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.28011125E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.28011125E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.28011125E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     7.46944930E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     3.83081964E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.70984987E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.18578409E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.18578409E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.31792345E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     9.53919432E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.01595806E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.01595806E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.50436219E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.50436219E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.01595806E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.01595806E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.50436219E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.50436219E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.64713641E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     7.64713641E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.25256693E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     5.25256693E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.54166721E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.54166721E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.54166721E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.54166721E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.54166721E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.54166721E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.66317685E-03   # h decays
#          BR         NDA      ID1       ID2
     6.38297625E-01    2           5        -5   # BR(h -> b       bb     )
     5.78255305E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.04654214E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.32883971E-04    2           3        -3   # BR(h -> s       sb     )
     1.82423087E-02    2           4        -4   # BR(h -> c       cb     )
     6.01665193E-02    2          21        21   # BR(h -> g       g      )
     2.09528943E-03    2          22        22   # BR(h -> gam     gam    )
     1.46915900E-03    2          22        23   # BR(h -> Z       gam    )
     1.95906216E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53598141E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.64108195E+01   # H decays
#          BR         NDA      ID1       ID2
     6.75263470E-01    2           5        -5   # BR(H -> b       bb     )
     1.39171451E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.91968973E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.59484801E-04    2           3        -3   # BR(H -> s       sb     )
     5.24503033E-09    2           4        -4   # BR(H -> c       cb     )
     5.07230900E-04    2           6        -6   # BR(H -> t       tb     )
     4.00008368E-05    2          21        21   # BR(H -> g       g      )
     2.86522665E-08    2          22        22   # BR(H -> gam     gam    )
     2.04284814E-08    2          23        22   # BR(H -> Z       gam    )
     2.59188435E-06    2          24       -24   # BR(H -> W+      W-     )
     1.29019079E-06    2          23        23   # BR(H -> Z       Z      )
     4.96831466E-06    2          25        25   # BR(H -> h       h      )
     4.10065192E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.35366751E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.35366751E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.10877813E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     6.44014246E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.69122440E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.40639603E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.30322993E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     1.93997035E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.04076143E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.04074778E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.42617566E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.04074778E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.42617566E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.27433072E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06021384E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.55065916E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.55065916E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.34616721E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.34616721E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.34616721E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.63956348E+01   # A decays
#          BR         NDA      ID1       ID2
     6.75475677E-01    2           5        -5   # BR(A -> b       bb     )
     1.39212248E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.92110680E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.59692293E-04    2           3        -3   # BR(A -> s       sb     )
     5.12083990E-09    2           4        -4   # BR(A -> c       cb     )
     5.08076640E-04    2           6        -6   # BR(A -> t       tb     )
     5.79279463E-05    2          21        21   # BR(A -> g       g      )
     1.66580933E-08    2          22        22   # BR(A -> gam     gam    )
     3.26749413E-08    2          23        22   # BR(A -> Z       gam    )
     2.55679429E-06    2          23        25   # BR(A -> Z       h      )
     4.66787491E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.31481909E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.31481909E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.25746720E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     7.33654489E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.92226873E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.35769120E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.32103286E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.08335337E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.87285295E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.18235232E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.18235232E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.97538057E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.01730651E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.58034386E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.58646309E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.51073575E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.57556414E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.35411803E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.31954885E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.91812469E-06    2          24        25   # BR(H+ -> W+      h      )
     1.97793952E-12    2          24        36   # BR(H+ -> W+      A      )
     2.62491651E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.60552366E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.15795324E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.09582006E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.19404614E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.82543083E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.51914856E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.51914856E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.42496937E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.25675030E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
